id_album,id_musicien,nom,date_sortie
1011,1391,DEAD KILL,2017-5-15
1012,964,SCOTT KILL,2020-2-22
1013,1739,WEST BLACK,2012-3-17
1014,2306,FOSTER FRANCE,2021-3-24
1015,2053,FOUR MARGARET,2017-6-28
1016,2115,GONZALEZ KILL,2018-5-10
1017,1413,WILSON hilwa,2014-5-21
1018,34,LIVE DONNA,2010-11-28
1019,2146,VILLE KING,2018-10-26
1020,2439,DOLLAR RAW,2015-2-20
1021,2616,JENKINS NO,2010-3-20
1022,1544,MOORE RIGHT,2013-2-12
1023,1573,LUCKY sanna,2011-7-12
1024,2586,PARKER DOROTHY,2020-10-5
1025,821,EAST AMY,2019-6-10
1026,1500,CHINA YES,2015-2-3
1027,885,BAKER BLACK,2015-6-23
1028,2500,BAKER ANGELA,2015-4-16
1029,780,DEAD BLACK,2018-11-25
1030,594,RUSSELL HOPE,2012-8-23
1031,1044,FOSTER KILL,2017-6-14
1032,1616,AFRICA sanna,2012-3-7
1033,1194,WEMAN WENT,2012-12-11
1034,2577,GONZALEZ YES,2012-9-7
1035,2466,RED ANGELA,2017-10-22
1036,1103,PHILLIPS BRENDA,2013-5-19
1037,228,WILSON SARAH,2013-2-12
1038,701,EUROPE NO,2014-9-1
1039,413,COUNTRY SUSAN,2015-8-18
1040,932,DRAGULA BRENDA,2012-7-9
1041,630,TURNER KING,2017-10-18
1042,1619,RUSSELL YES,2010-3-4
1043,107,GREEN NO,2020-9-12
1044,389,DIAZ DOING,2019-10-16
1045,2696,WASHINGTON RING,2014-5-28
1046,295,LOVE YES,2021-12-17
1047,424,RED FRANCE,2010-4-3
1048,2177,SPIDER WITH,2010-4-2
1049,1148,FILM MELISSA,2019-5-5
1050,2120,SNAKE CYNTHIA,2014-7-3
1051,292,LION AMY,2012-8-27
1052,78,WASHINGTON DOROTHY,2010-11-22
1053,1427,PRICE LISA,2013-6-5
1054,1458,BUTLER BLACK,2014-5-16
1055,44,FOSTER hilwa,2020-9-6
1056,2727,SEX ALEX,2014-12-17
1057,1276,MOORE ROW,2021-2-24
1058,982,LOPEZ ROW,2013-5-5
1059,1248,LIVE SUSAN,2013-11-12
1060,1904,HELL ELIZABETH,2017-2-28
1061,545,HERNANDEZ hilwa,2020-12-26
1062,1261,AFRICA HELP,2021-8-12
1063,2423,ROBERTS DONNA,2016-6-28
1064,1699,HOPELESS WENT,2010-9-4
1065,2195,DIAZ RIGHT,2021-3-12
1066,27,FOSTER MARGARET,2021-5-25
1067,418,HALL YES,2014-8-8
1068,1600,GRAY RING,2013-12-7
1069,341,DAVIS ALEX,2010-9-6
1070,2224,WRIGHT ANGELA,2014-5-1
1071,1231,EVANS RAW,2017-2-20
1072,1033,ROBERTS YES,2016-2-3
1073,127,COLEMAN KING,2021-7-12
1074,1924,SCOTT LISA,2012-4-24
1075,2119,LION RING,2012-10-26
1076,380,BRYANT BLACK,2021-3-8
1077,1850,KING BRENDA,2011-4-23
1078,22,WEST SARAH,2020-4-16
1079,46,GRIFFIN DOING,2011-12-12
1080,466,HARRIS BRENDA,2016-12-26
1081,106,MORE FRANCE,2018-11-13
1082,2222,GONZALEZ ELIZABETH,2020-11-24
1083,668,POLO QUEEN,2019-1-7
1084,264,HELL love,2015-8-19
1085,1410,BUTLER AMY,2010-8-3
1086,1510,WILSON HELP,2012-4-28
1087,843,PHILLIPS WITH,2020-8-10
1088,991,SMOKE hilwa,2020-10-27
1089,1651,WASHINGTON ANGELA,2020-11-25
1090,147,VILLE WENT,2016-10-22
1091,684,SIX BLACK,2011-6-3
1092,1616,SIMMONS GO,2013-5-8
1093,1901,WEMAN ALEX,2019-3-6
1094,1097,CAMPBELL DOROTHY,2016-5-18
1095,1908,HUGE MARGARET,2017-10-6
1096,313,GRIFFIN RAW,2017-9-24
1097,1191,HELL MELISSA,2016-9-20
1098,1925,FOSTER RIGHT,2019-1-8
1099,1403,BARNES BRENDA,2010-9-28
1100,30,GONZALES SUSAN,2012-12-24
1101,1349,BAT CYNTHIA,2019-6-6
1102,1017,PEREZ QUEEN,2014-3-12
1103,1437,ALLEN hilwa,2013-3-23
1104,1292,WEST FRANCE,2014-4-17
1105,1695,JENKINS HELP,2013-12-5
1106,1496,DEAD SUSAN,2021-12-2
1107,667,FILM AMY,2019-1-1
1108,1459,HUGE RING,2020-11-7
1109,1645,MOORE KILL,2018-9-7
1110,1433,SIX ANGELA,2014-11-13
1111,544,MARTIN NO,2011-8-28
1112,2576,GONZALEZ RIGHT,2018-1-5
1113,2260,HERNANDEZ SUSAN,2010-5-13
1114,911,PHILLIPS WENT,2016-3-7
1115,1712,DOLLAR SUSAN,2011-4-17
1116,422,GRAY SUSAN,2015-3-2
1117,1490,YOUNG NO,2019-3-18
1118,1778,ILL sanna,2011-4-24
1119,297,PARKER SUSAN,2016-11-19
1120,598,COLLINS ELIZABETH,2019-5-5
1121,633,CARTER ROW,2013-10-16
1122,381,SCOTT HELP,2017-8-28
1123,339,MAN FRANCE,2020-8-15
1124,1666,YOUNG SUSAN,2010-12-8
1125,658,FIVE DONNA,2012-6-26
1126,1274,GONZALEZ LISA,2015-4-17
1127,1393,WOOD KILL,2018-9-12
1128,345,COUNTRY DOROTHY,2021-4-27
1129,803,LIFE ELIZABETH,2018-5-2
1130,2212,SEX MELISSA,2010-4-1
1131,1660,YOUNG KILL,2013-3-12
1132,2657,KING RIGHT,2018-10-1
1133,1402,POLO DOROTHY,2017-12-8
1134,2160,JENKINS DOROTHY,2012-12-2
1135,702,ALLEN WRONG,2016-8-3
1136,353,BAKER WRONG,2014-6-3
1137,1239,SEX ROW,2010-10-4
1138,2497,COLLINS sanna,2012-9-1
1139,2679,DRINK SARAH,2010-8-23
1140,1207,BARNES KING,2012-4-26
1141,1220,PRICE HELP,2020-11-14
1142,2042,LUCK CYNTHIA,2012-4-16
1143,982,COLLINS BRENDA,2012-9-14
1144,2288,PETERSON MARGARET,2020-2-27
1145,1080,COUNTRY BRENDA,2019-4-16
1146,2273,MORE ALEX,2012-10-3
1147,1454,HELL ALEX,2010-7-16
1148,2196,BAKER love,2019-7-25
1149,2000,DIAZ KING,2018-6-21
1150,2007,KING RING,2017-10-21
1151,565,HOPELESS hilwa,2017-6-7
1152,304,FOSTER ROW,2018-1-2
1153,747,COLEMAN ELIZABETH,2018-2-19
1154,727,HERNANDEZ SUSAN,2011-10-25
1155,1379,JENKINS KING,2012-6-15
1156,10,TURNER sanna,2013-1-25
1157,2722,GRAY RING,2013-6-21
1158,740,DRAGULA SUSAN,2013-7-3
1159,1524,PETERSON GO,2014-1-26
1160,2303,DRINK CYNTHIA,2016-11-14
1161,605,VILLE DONNA,2019-5-7
1162,2047,LUCK BLACK,2014-8-1
1163,578,COLEMAN WRONG,2021-8-17
1164,1588,ILL QUEEN,2021-6-17
1165,1032,HUGE BLACK,2016-10-7
1166,1965,RED LISA,2019-10-12
1167,2239,PEREZ RIGHT,2016-6-5
1168,1820,BUTLER HELP,2020-2-17
1169,535,WRIGHT WRONG,2016-9-14
1170,1854,LOVE CYNTHIA,2012-11-8
1171,476,TURNER LISA,2017-2-19
1172,1313,FILM RING,2013-6-21
1173,1943,REY YES,2013-10-23
1174,2366,PEREZ MARGARET,2020-11-24
1175,1066,TURNER AMY,2018-8-19
1176,606,DRINK love,2018-8-18
1177,1704,COLLINS BRENDA,2016-1-6
1178,88,HOPE KING,2017-1-20
1179,135,SNAKE NO,2012-6-11
1180,564,JENKINS RING,2017-7-1
1181,2397,WEST ELIZABETH,2011-1-9
1182,365,GONZALES SUSAN,2018-11-11
1183,244,MAN GO,2013-12-9
1184,1221,NELSON WRONG,2018-3-20
1185,226,NEW KILL,2017-7-1
1186,2438,ROBERTS MARGARET,2015-3-19
1187,1968,DOLLAR FRANCE,2011-5-14
1188,668,SIMMONS SARAH,2019-4-24
1189,692,WELL LISA,2018-5-26
1190,2517,LUCKY NO,2013-6-10
1191,2625,FIVE RAW,2019-5-13
1192,1330,HAYES RIGHT,2018-2-21
1193,2342,RUSSELL WENT,2010-2-25
1194,742,ROBERTS KING,2018-11-10
1195,898,EDWARDS HELP,2013-11-10
1196,2586,LOVE DONNA,2021-11-1
1197,2002,HARRIS BRENDA,2013-5-24
1198,2705,JENKINS DONNA,2020-10-2
1199,1545,TURNER DOROTHY,2011-5-9
1200,2349,JENKINS MELISSA,2012-1-10
1201,1154,MILLER FRANCE,2015-12-6
1202,64,HARRIS WITH,2014-11-20
1203,2310,NELSON SUSAN,2015-2-7
1204,2610,GONZALES MELISSA,2020-2-26
1205,2289,MOORE LISA,2010-12-14
1206,539,EAT MARGARET,2019-3-5
1207,1839,HELL BRENDA,2021-6-20
1208,1482,DAVIS RIGHT,2013-2-5
1209,447,HERNANDEZ ELIZABETH,2020-10-12
1210,157,LUCKY DOROTHY,2018-10-6
1211,1470,EUROPE WRONG,2010-3-13
1212,2387,HATE HELP,2014-2-24
1213,1846,DAVIS RIGHT,2013-8-8
1214,2373,BRYANT KILL,2018-9-28
1215,1007,DAVIS ROW,2011-7-5
1216,411,MORE QUEEN,2014-1-2
1217,826,DRAGULA RIGHT,2013-2-19
1218,2222,ADAMS GO,2011-6-1
1219,1393,DRAGULA MELISSA,2021-12-26
1220,2653,WELL CYNTHIA,2021-4-19
1221,579,FOSTER NO,2021-6-28
1222,603,WEMAN RING,2021-4-1
1223,7,BARNES hilwa,2016-2-13
1224,977,COUNTRY BRENDA,2012-2-6
1225,2709,VILLE BRENDA,2017-10-27
1226,198,HELL SARAH,2012-9-7
1227,1575,DIAZ WITH,2014-11-3
1228,5,RED DONNA,2010-7-8
1229,2075,BARNES love,2012-6-21
1230,400,FOUR HOPE,2015-4-28
1231,329,WRIGHT DOING,2015-11-1
1232,1924,AFRICA GO,2011-2-23
1233,595,ALEXANDER WRONG,2017-9-6
1234,2357,LUCKY FRANCE,2010-2-10
1235,47,SPIDER SARAH,2011-8-18
1236,121,LOPEZ MARGARET,2012-7-16
1237,839,WATSON hilwa,2020-5-28
1238,48,RED RING,2016-6-10
1239,1346,EVIL ELIZABETH,2010-11-16
1240,430,HEAVEN LISA,2012-4-18
1241,1320,HATE love,2012-1-6
1242,754,DIAZ ROW,2015-11-14
1243,823,LOPEZ SARAH,2020-1-27
1244,1879,TURNER love,2016-10-24
1245,2166,NELSON sanna,2011-5-4
1246,1012,LUCK SUSAN,2016-11-11
1247,803,EUROPE KING,2011-2-19
1248,318,SIMMONS CYNTHIA,2011-6-2
1249,1718,EVANS QUEEN,2014-11-4
1250,2676,GONZALEZ GO,2015-9-20
1251,1033,SMOKE LISA,2013-12-18
1252,1455,PARKER love,2011-7-9
1253,1575,EAT RAW,2015-2-1
1254,949,LIFE ANGELA,2011-9-24
1255,141,HARRIS WRONG,2012-10-20
1256,2291,MAN YES,2019-2-28
1257,277,WELL HOPE,2010-10-27
1258,1705,AFRICA MARGARET,2016-11-10
1259,1546,HEAVEN LISA,2014-6-3
1260,359,VILLE FRANCE,2012-8-1
1261,1667,SANDERS YES,2015-11-1
1262,2091,WILSON YES,2016-4-16
1263,1133,DIAZ ANGELA,2011-10-20
1264,1124,BRYANT MARGARET,2018-8-17
1265,2643,HILL MELISSA,2010-4-25
1266,1919,BAT ALEX,2017-5-8
1267,88,LOVE WITH,2015-3-9
1268,1143,EVIL WITH,2015-5-9
1269,2712,HENDERSON sanna,2010-1-6
1270,1704,EUROPE WITH,2021-9-18
1271,2368,HOPE ALEX,2019-6-6
1272,788,SANDERS love,2020-5-12
1273,2108,BOSS YES,2017-3-7
1274,522,WOOD ALEX,2019-6-14
1275,1582,HATE SARAH,2010-6-23
1276,691,HOPELESS ELIZABETH,2016-3-21
1277,1309,JENKINS DOING,2015-6-6
1278,2501,POLO KING,2021-7-18
1279,2714,POLO RAW,2020-2-2
1280,2264,PHILLIPS WITH,2017-8-20
1281,1691,AFRICA WENT,2016-7-14
1282,379,COLLINS SARAH,2017-6-26
1283,2062,BARNES hilwa,2013-5-23
1284,2323,AFRICA FRANCE,2020-4-18
1285,2486,ALLEN SUSAN,2018-3-15
1286,1279,PEREZ KILL,2021-10-16
1287,2670,GREEN ANGELA,2017-3-28
1288,2729,WRIGHT YES,2013-9-16
1289,2680,MARTIN DOROTHY,2014-2-4
1290,2027,GREEN HOPE,2014-3-7
1291,638,BOSS RAW,2010-12-15
1292,269,EURO YES,2018-12-16
1293,1761,POLO ANGELA,2017-9-21
1294,586,FILM FRANCE,2018-12-20
1295,2187,PETERSON MELISSA,2012-8-21
1296,2098,CHINA HELP,2012-2-19
1297,1939,MORE FRANCE,2015-11-6
1298,2000,POLO MELISSA,2013-7-6
1299,1354,WELL DONNA,2012-4-27
1300,1121,KING YES,2018-5-18
1301,225,OLD ALEX,2021-3-3
1302,756,HENDERSON SUSAN,2010-12-23
1303,2401,REY ELIZABETH,2017-7-9
1304,2286,DRAGULA KILL,2018-8-14
1305,323,KING ROW,2020-12-10
1306,408,MARTIN love,2019-5-20
1307,1681,DEAD WENT,2018-1-22
1308,2525,COLEMAN CYNTHIA,2016-10-20
1309,2168,JENKINS BRENDA,2014-7-12
1310,1962,DAVIS RIGHT,2013-10-5
1311,1602,KING MELISSA,2019-3-27
1312,2582,FOSTER hilwa,2020-9-18
1313,2547,ILL KING,2019-9-13
1314,2271,WATSON ELIZABETH,2016-6-9
1315,1190,HELL MARGARET,2020-3-8
1316,2591,FIVE AMY,2013-8-19
1317,2065,FOSTER BLACK,2012-9-2
1318,1293,BAKER QUEEN,2020-1-10
1319,110,HUGE DONNA,2016-4-16
1320,966,WATSON RIGHT,2010-4-14
1321,1632,AFRICA BLACK,2021-12-7
1322,1177,RED love,2018-3-9
1323,523,EVANS RAW,2020-3-26
1324,1899,MILLER GO,2017-2-18
1325,2542,ALLEN WITH,2017-3-25
1326,575,MARTIN GO,2020-6-21
1327,715,COLLINS ANGELA,2013-1-26
1328,1213,ALEXANDER CYNTHIA,2013-10-18
1329,2404,CARTER LISA,2021-8-22
1330,971,GREEN AMY,2017-9-17
1331,2038,SANDERS SUSAN,2021-4-28
1332,1,COLLINS DOROTHY,2010-8-25
1333,955,BOSS GO,2010-2-7
1334,1805,CHINA DOROTHY,2017-3-26
1335,640,HAYES AMY,2021-7-4
1336,2577,BAKER NO,2020-2-27
1337,861,DRAGULA NO,2011-7-14
1338,2020,MITCHELL ANGELA,2020-6-15
1339,1975,LUCK RING,2013-2-11
1340,856,WATSON RAW,2010-4-19
1341,816,LOVE CYNTHIA,2012-12-10
1342,952,CARTER QUEEN,2013-2-17
1343,249,DRAGULA RIGHT,2013-9-10
1344,2051,DIAZ MELISSA,2011-5-10
1345,2612,WASHINGTON ROW,2014-8-5
1346,1842,MOORE DONNA,2011-3-13
1347,736,WOOD YES,2018-6-21
1348,1412,BUTLER FRANCE,2017-10-14
1349,2000,LIVE sanna,2011-2-10
1350,2532,WELL MARGARET,2014-12-13
1351,591,DIAZ love,2012-10-27
1352,243,MITCHELL BLACK,2013-4-27
1353,1792,HUGE WITH,2020-5-18
1354,1042,WELL hilwa,2014-7-18
1355,25,GRAY love,2017-4-11
1356,1735,EURO QUEEN,2021-12-28
1357,2106,PEREZ KILL,2012-11-18
1358,1201,RED ELIZABETH,2020-2-20
1359,587,ROSS DONNA,2020-6-15
1360,27,EAST KING,2021-6-3
1361,1568,MITCHELL KILL,2015-2-17
1362,2164,EUROPE sanna,2013-2-7
1363,1304,LIFE SUSAN,2021-12-8
1364,1488,CARTER RIGHT,2013-9-26
1365,1902,GRAY YES,2017-9-20
1366,278,CAMPBELL KING,2012-4-27
1367,581,PEREZ DONNA,2015-11-14
1368,150,ADAMS ANGELA,2012-7-9
1369,306,GONZALEZ hilwa,2011-11-13
1370,1002,SIX SUSAN,2015-8-3
1371,571,DEAD LISA,2010-9-17
1372,548,HOPELESS KILL,2014-2-24
1373,171,LOPEZ GO,2014-3-8
1374,1269,NEW MARGARET,2018-9-26
1375,1074,LOPEZ CYNTHIA,2020-4-1
1376,2642,BAKER hilwa,2014-10-6
1377,2090,BRYANT WENT,2016-5-9
1378,573,LION RIGHT,2010-8-17
1379,1660,MARTIN DOROTHY,2018-9-5
1380,1077,LIFE FRANCE,2019-5-6
1381,822,GRAY QUEEN,2017-10-23
1382,2073,VILLE RAW,2020-7-5
1383,814,WRIGHT ELIZABETH,2011-4-27
1384,1007,GRIFFIN HELP,2017-5-7
1385,1160,DIAZ RING,2010-10-16
1386,1670,DRAGULA HELP,2010-3-3
1387,840,HELL NO,2019-1-14
1388,408,COUNTRY WENT,2020-9-25
1389,2197,FOUR WRONG,2010-10-26
1390,119,EDWARDS YES,2015-9-19
1391,834,WEST SARAH,2016-5-15
1392,2722,DIAZ RAW,2020-12-5
1393,2014,GRAY love,2017-8-4
1394,2088,MAN HELP,2012-2-9
1395,2004,REY love,2018-12-15
1396,2268,SCOTT KING,2014-5-4
1397,593,AFRICA WITH,2017-8-1
1398,1507,BAT ALEX,2021-5-10
1399,853,GONZALEZ ANGELA,2012-10-28
1400,200,DIAZ RIGHT,2020-7-22
1401,812,TURNER CYNTHIA,2016-2-2
1402,1207,VILLE KILL,2020-9-20
1403,102,ROBERTS HOPE,2017-7-8
1404,2449,EDWARDS SUSAN,2020-9-1
1405,2492,WEST BRENDA,2014-2-21
1406,2467,MILLER WRONG,2019-9-12
1407,211,MILLER HELP,2021-11-3
1408,2284,KING CYNTHIA,2019-3-20
1409,565,ALEXANDER WRONG,2013-11-17
1410,2088,SEX WENT,2020-9-22
1411,911,BUTLER MELISSA,2021-3-11
1412,1216,SANDERS RAW,2012-8-10
1413,2301,PRICE YES,2012-11-2
1414,904,MILLER WRONG,2018-7-9
1415,390,DOLLAR BLACK,2010-1-28
1416,1577,CARTER KING,2013-1-27
1417,2424,CAMPBELL SARAH,2017-6-9
1418,2339,DIAZ KING,2016-7-6
1419,174,WILSON HOPE,2010-4-7
1420,749,BUTLER GO,2013-10-20
1421,1045,EVANS BLACK,2019-6-25
1422,874,HELL AMY,2020-7-27
1423,2736,DEAD RING,2017-3-10
1424,1274,EDWARDS hilwa,2017-10-14
1425,2322,WOOD ELIZABETH,2011-11-7
1426,2630,SCOTT LISA,2016-8-1
1427,593,WASHINGTON QUEEN,2013-10-8
1428,941,DEAD DOROTHY,2012-12-27
1429,1457,DIAZ HELP,2020-1-15
1430,1248,WOOD AMY,2011-1-9
1431,565,WATSON NO,2021-3-8
1432,1815,WEST SARAH,2021-2-12
1433,1627,KING WENT,2021-9-7
1434,2302,MORE WENT,2011-4-28
1435,1593,SIX HELP,2012-11-2
1436,973,HARRIS FRANCE,2020-9-7
1437,1291,COLLINS DONNA,2016-9-21
1438,2081,SANDERS love,2015-12-21
1439,1830,DRINK sanna,2011-5-10
1440,605,COLEMAN NO,2020-8-18
1441,513,LION DOING,2015-6-15
1442,1966,PEREZ love,2020-12-14
1443,1940,DAVIS KILL,2012-8-4
1444,2666,OLD HELP,2013-6-1
1445,2534,BOSS YES,2018-3-12
1446,1403,BAKER YES,2010-12-13
1447,1742,WRIGHT YES,2020-2-7
1448,858,SCOTT NO,2012-5-23
1449,814,JENKINS LISA,2014-4-20
1450,2323,WELL AMY,2015-4-19
1451,2309,JENKINS CYNTHIA,2021-1-28
1452,1106,HOPE SARAH,2015-10-5
1453,1366,ILL DOROTHY,2016-10-15
1454,1365,COUNTRY BRENDA,2019-1-3
1455,1996,PETERSON ANGELA,2019-9-11
1456,841,VILLE ELIZABETH,2010-1-18
1457,1300,COUNTRY CYNTHIA,2016-3-22
1458,2631,GONZALEZ DOING,2015-6-28
1459,289,GRIFFIN KILL,2014-5-26
1460,1851,GONZALES QUEEN,2016-9-24
1461,433,BOSS ANGELA,2013-3-2
1462,1712,MOORE hilwa,2019-1-17
1463,1954,REY AMY,2019-5-12
1464,1391,SEX GO,2020-9-13
1465,774,HILL ROW,2015-10-10
1466,2295,MORE KILL,2016-10-14
1467,1238,WILSON sanna,2010-3-10
1468,468,NEW SARAH,2018-4-10
1469,2722,PEREZ DOROTHY,2020-6-3
1470,2019,ADAMS SUSAN,2012-2-26
1471,919,BUTLER ALEX,2019-5-3
1472,1402,SEX CYNTHIA,2010-5-26
1473,341,BARNES FRANCE,2013-3-20
1474,1220,HUGE DOING,2016-12-14
1475,1439,BARNES KING,2012-3-23
1476,1220,COLEMAN DONNA,2016-5-3
1477,2159,MAN ALEX,2013-11-8
1478,1958,HEAVEN ELIZABETH,2011-3-27
1479,329,PETERSON RING,2020-11-26
1480,1443,DOLLAR HOPE,2020-1-7
1481,2579,YOUNG DOING,2018-8-17
1482,579,WASHINGTON BLACK,2017-3-20
1483,2411,GONZALEZ DONNA,2010-4-2
1484,1633,HAYES CYNTHIA,2013-8-3
1485,121,HENDERSON WRONG,2012-12-3
1486,2554,LUCKY QUEEN,2016-9-27
1487,1244,HELL DOING,2015-5-19
1488,667,RED CYNTHIA,2019-3-25
1489,72,REY BLACK,2016-6-15
1490,912,GREEN NO,2014-8-8
1491,2077,WELL RAW,2020-6-6
1492,1699,MILLER ROW,2018-7-11
1493,1714,FILM sanna,2013-1-8
1494,754,SPIDER HOPE,2010-11-6
1495,1715,MARTIN MARGARET,2019-12-24
1496,1957,HERNANDEZ HELP,2019-1-4
1497,1498,COUNTRY AMY,2013-5-1
1498,755,FIVE MARGARET,2014-9-1
1499,1766,EAT RAW,2019-10-4
