id_contrat,id_agent,id_comedien,date_debut,date_fin
4198,63,4198,2011-6-23,2015-1-8
4199,62,4199,2011-5-4,2024-9-16
4200,62,4200,2010-7-19,2025-1-1
4201,90,4201,2010-5-12,2023-5-2
4202,53,4202,2011-9-26,2019-8-8
4203,51,4203,2011-10-5,2016-7-18
4204,29,4204,2011-11-23,2025-10-12
4205,61,4205,2010-6-14,2025-6-8
4206,41,4206,2010-6-2,2015-1-6
4207,77,4207,2010-7-16,2019-5-25
4208,39,4208,2010-9-1,2019-3-2
4209,24,4209,2011-2-22,2022-8-12
4210,45,4210,2011-2-21,2022-2-12
4211,64,4211,2011-10-28,2021-9-24
4212,81,4212,2010-2-25,2017-7-10
4213,54,4213,2010-3-8,2019-4-5
4214,70,4214,2011-8-28,2018-1-11
4215,56,4215,2010-9-26,2015-1-17
4216,96,4216,2011-6-14,2018-10-13
4217,72,4217,2010-3-1,2025-6-13
4218,5,4218,2011-8-5,2025-10-1
4219,26,4219,2011-9-6,2024-3-17
4220,57,4220,2010-10-22,2018-4-19
4221,17,4221,2011-4-13,2019-5-21
4222,18,4222,2010-6-6,2015-11-10
4223,16,4223,2010-4-27,2023-3-13
4224,81,4224,2011-6-26,2024-9-4
4225,71,4225,2010-6-19,2024-5-19
4226,69,4226,2011-8-22,2023-5-5
4227,33,4227,2011-4-24,2016-5-1
4228,85,4228,2011-7-14,2015-10-12
4229,58,4229,2010-6-24,2019-4-25
4230,61,4230,2010-7-6,2017-3-2
4231,56,4231,2011-5-12,2020-10-7
4232,2,4232,2010-11-25,2023-4-8
4233,55,4233,2011-5-2,2015-3-6
4234,29,4234,2010-9-23,2025-11-17
4235,81,4235,2011-8-27,2016-1-15
4236,18,4236,2010-3-1,2024-8-25
4237,100,4237,2011-9-11,2024-7-1
4238,60,4238,2010-6-18,2023-3-2
4239,72,4239,2011-11-20,2025-12-15
4240,86,4240,2010-1-3,2015-11-26
4241,95,4241,2010-8-1,2020-4-5
4242,13,4242,2010-3-16,2020-4-9
4243,64,4243,2010-4-22,2016-5-19
4244,14,4244,2011-1-15,2020-12-3
4245,10,4245,2011-1-18,2015-8-27
4246,13,4246,2011-6-8,2018-9-9
4247,11,4247,2011-9-11,2017-1-7
4248,60,4248,2011-5-21,2020-8-3
4249,31,4249,2011-11-15,2023-10-25
4250,83,4250,2011-11-25,2020-4-15
4251,34,4251,2011-11-9,2023-4-6
4252,64,4252,2010-12-16,2024-5-23
4253,41,4253,2011-4-11,2024-9-8
4254,53,4254,2011-5-6,2023-9-28
4255,58,4255,2011-7-27,2023-9-18
4256,22,4256,2010-5-4,2015-3-22
4257,26,4257,2010-6-13,2016-3-12
4258,27,4258,2011-6-12,2025-12-23
4259,47,4259,2011-1-19,2021-10-15
4260,44,4260,2010-9-17,2024-3-25
4261,50,4261,2010-2-21,2019-8-24
4262,55,4262,2010-9-7,2024-10-15
4263,77,4263,2010-10-18,2025-12-3
4264,3,4264,2011-6-21,2015-5-1
4265,7,4265,2011-9-13,2018-6-20
4266,91,4266,2011-10-16,2025-2-25
4267,46,4267,2010-12-26,2016-2-7
4268,87,4268,2010-7-17,2022-6-21
4269,94,4269,2010-4-9,2021-6-21
4270,34,4270,2010-5-23,2021-12-1
4271,82,4271,2011-9-8,2021-3-7
4272,68,4272,2011-12-27,2024-7-26
4273,10,4273,2011-11-11,2024-7-6
4274,40,4274,2010-12-18,2016-6-10
4275,32,4275,2010-6-25,2016-3-3
4276,38,4276,2011-12-17,2018-8-2
4277,13,4277,2011-10-5,2016-3-19
4278,90,4278,2011-1-21,2019-1-24
4279,39,4279,2011-8-7,2019-5-19
4280,45,4280,2010-5-2,2018-4-4
4281,40,4281,2010-7-7,2016-2-14
4282,71,4282,2010-12-27,2015-9-24
4283,77,4283,2011-1-16,2020-3-5
4284,14,4284,2010-10-21,2015-11-26
4285,89,4285,2010-10-26,2015-5-4
4286,35,4286,2011-9-11,2021-9-22
4287,89,4287,2010-3-16,2018-2-13
4288,55,4288,2011-7-27,2020-7-23
4289,92,4289,2010-3-26,2025-4-6
4290,8,4290,2011-10-8,2016-2-6
4291,85,4291,2010-9-2,2021-3-28
4292,12,4292,2011-1-23,2018-3-26
4293,80,4293,2011-3-4,2016-4-23
4294,82,4294,2011-7-1,2016-5-7
4295,32,4295,2010-12-14,2024-2-18
4296,70,4296,2011-5-27,2018-7-4
4297,33,4297,2010-8-13,2021-12-2
4298,40,4298,2011-10-17,2017-10-16
4299,19,4299,2011-7-19,2024-4-7
4300,26,4300,2010-6-8,2015-7-18
4301,47,4301,2010-1-15,2019-4-22
4302,61,4302,2010-3-20,2016-2-4
4303,32,4303,2010-8-27,2015-1-17
4304,3,4304,2010-2-9,2016-1-6
4305,9,4305,2010-8-24,2023-12-5
4306,8,4306,2011-7-1,2025-5-1
4307,27,4307,2010-4-8,2025-10-8
4308,6,4308,2011-2-15,2025-1-9
4309,73,4309,2010-7-28,2021-4-6
4310,53,4310,2011-1-1,2025-3-10
4311,34,4311,2011-4-22,2017-11-1
4312,26,4312,2010-3-26,2019-2-1
4313,21,4313,2010-2-26,2017-2-7
4314,60,4314,2011-3-19,2017-12-17
4315,37,4315,2011-11-20,2023-11-27
4316,47,4316,2010-2-14,2017-8-3
4317,96,4317,2010-8-4,2019-9-28
4318,77,4318,2011-10-13,2022-4-28
4319,59,4319,2010-5-6,2018-10-20
4320,75,4320,2010-2-21,2020-3-1
4321,24,4321,2011-5-19,2020-4-13
4322,60,4322,2011-11-27,2020-1-18
4323,98,4323,2011-1-17,2020-4-21
4324,7,4324,2010-4-15,2019-5-5
4325,96,4325,2011-4-1,2019-2-7
4326,64,4326,2010-8-7,2017-11-10
4327,41,4327,2011-2-7,2018-8-22
4328,43,4328,2011-8-15,2018-1-1
4329,93,4329,2011-3-7,2022-12-12
4330,10,4330,2011-9-7,2015-9-10
4331,8,4331,2010-8-20,2019-10-9
4332,23,4332,2010-5-8,2016-5-10
4333,61,4333,2010-8-17,2025-5-23
4334,82,4334,2010-3-20,2015-2-11
4335,83,4335,2010-10-2,2021-6-16
4336,4,4336,2010-4-13,2016-1-21
4337,88,4337,2010-2-11,2016-6-11
4338,68,4338,2011-6-5,2016-8-27
4339,14,4339,2011-10-5,2023-7-5
4340,70,4340,2011-11-1,2018-5-17
4341,68,4341,2011-5-26,2016-11-17
4342,9,4342,2010-8-12,2016-5-26
4343,61,4343,2010-4-1,2015-3-2
4344,85,4344,2010-5-19,2021-1-20
4345,50,4345,2011-12-7,2022-4-16
4346,54,4346,2010-6-15,2018-8-21
4347,4,4347,2010-9-5,2022-12-6
4348,15,4348,2011-6-3,2023-12-15
4349,98,4349,2011-3-22,2025-9-10
4350,97,4350,2011-8-25,2024-1-11
4351,85,4351,2011-9-23,2021-6-18
4352,23,4352,2011-6-18,2018-11-26
4353,41,4353,2011-3-16,2017-9-9
4354,11,4354,2010-7-17,2023-7-1
4355,14,4355,2010-9-15,2017-1-10
4356,93,4356,2010-4-24,2025-11-18
4357,25,4357,2010-9-8,2016-4-10
4358,47,4358,2010-8-18,2025-11-12
4359,56,4359,2010-11-3,2025-6-22
4360,51,4360,2010-7-1,2021-11-16
4361,95,4361,2010-1-6,2022-1-10
4362,38,4362,2010-6-24,2018-10-17
4363,34,4363,2011-3-26,2018-1-6
4364,57,4364,2011-9-15,2020-11-6
4365,58,4365,2011-1-23,2020-12-9
4366,34,4366,2011-11-27,2016-6-12
4367,45,4367,2011-1-5,2021-10-26
4368,44,4368,2010-6-11,2020-2-26
4369,44,4369,2011-7-21,2018-3-3
4370,41,4370,2010-8-19,2022-4-28
4371,65,4371,2010-1-10,2022-9-8
4372,68,4372,2010-7-23,2015-10-21
4373,83,4373,2010-3-14,2016-5-12
4374,55,4374,2011-8-19,2017-11-5
4375,44,4375,2011-9-2,2022-7-15
4376,8,4376,2011-4-14,2022-6-27
4377,55,4377,2010-2-14,2020-8-14
4378,63,4378,2010-4-21,2015-6-17
4379,80,4379,2011-3-6,2024-8-22
4380,64,4380,2011-3-27,2018-8-21
4381,5,4381,2011-5-23,2025-11-12
4382,83,4382,2011-10-4,2021-3-11
4383,32,4383,2011-4-26,2019-12-24
4384,32,4384,2011-5-2,2021-8-14
4385,13,4385,2011-3-4,2020-11-2
4386,3,4386,2011-2-8,2023-5-10
4387,15,4387,2011-12-6,2021-6-3
4388,36,4388,2010-3-16,2017-2-7
4389,73,4389,2011-9-18,2019-1-9
4390,73,4390,2010-8-12,2017-8-4
4391,100,4391,2010-9-12,2021-2-20
4392,99,4392,2010-5-12,2021-2-18
4393,52,4393,2011-11-19,2024-3-10
4394,81,4394,2011-7-5,2018-3-17
4395,37,4395,2011-5-15,2017-1-26
4396,94,4396,2010-12-7,2020-12-15
4397,24,4397,2010-3-10,2018-8-5
4398,73,4398,2011-2-19,2024-12-23
4399,25,4399,2011-7-20,2016-3-18
4400,19,4400,2010-7-3,2022-1-10
4401,57,4401,2011-5-28,2015-12-25
4402,1,4402,2010-4-6,2022-10-8
4403,97,4403,2010-8-9,2021-3-12
4404,25,4404,2010-4-14,2023-5-1
4405,31,4405,2010-4-9,2022-5-11
4406,69,4406,2010-6-5,2018-1-1
4407,43,4407,2011-5-3,2018-6-10
4408,53,4408,2011-3-8,2023-6-23
4409,21,4409,2011-12-18,2021-4-27
4410,52,4410,2011-4-5,2023-1-22
4411,83,4411,2011-9-3,2022-4-19
4412,82,4412,2011-10-1,2022-3-17
4413,6,4413,2010-4-19,2015-7-22
4414,91,4414,2010-4-11,2017-7-7
4415,38,4415,2011-12-14,2018-12-8
4416,25,4416,2010-5-12,2016-12-16
4417,71,4417,2011-8-23,2021-1-14
4418,53,4418,2011-1-17,2018-2-5
4419,58,4419,2010-3-26,2024-1-27
4420,55,4420,2010-8-8,2016-7-22
4421,5,4421,2010-8-28,2025-8-3
4422,8,4422,2011-8-27,2023-2-5
4423,46,4423,2011-2-15,2023-5-9
4424,96,4424,2010-4-6,2023-6-23
4425,44,4425,2011-3-4,2021-6-22
4426,80,4426,2010-1-11,2015-6-10
4427,1,4427,2011-4-28,2022-6-25
4428,41,4428,2010-7-22,2016-11-13
4429,5,4429,2011-12-19,2023-10-26
4430,6,4430,2010-12-8,2023-3-18
4431,14,4431,2010-9-11,2021-5-14
4432,66,4432,2011-10-4,2024-1-10
4433,34,4433,2011-8-3,2025-1-12
4434,19,4434,2011-5-21,2023-9-17
4435,80,4435,2010-11-7,2019-1-8
4436,83,4436,2011-9-9,2019-7-2
4437,28,4437,2011-5-9,2020-6-3
4438,10,4438,2010-3-28,2018-2-15
4439,36,4439,2010-1-24,2021-6-14
4440,51,4440,2010-1-25,2019-9-15
4441,19,4441,2010-1-28,2024-1-5
4442,1,4442,2011-11-8,2016-5-11
4443,87,4443,2010-6-14,2019-7-21
4444,6,4444,2011-5-28,2023-10-12
4445,16,4445,2010-4-19,2022-5-19
4446,95,4446,2011-8-6,2025-2-24
4447,89,4447,2011-2-9,2020-3-4
4448,97,4448,2011-10-12,2022-2-3
4449,72,4449,2011-8-24,2019-3-14
4450,18,4450,2010-10-23,2019-4-23
4451,36,4451,2010-3-17,2019-9-4
4452,76,4452,2010-5-17,2024-8-20
4453,92,4453,2010-8-7,2016-12-6
4454,96,4454,2011-9-8,2018-10-19
4455,33,4455,2010-7-10,2025-10-21
4456,5,4456,2011-5-11,2015-9-15
4457,7,4457,2011-9-15,2025-11-13
4458,14,4458,2010-3-12,2020-6-13
4459,90,4459,2011-8-6,2018-10-3
4460,76,4460,2011-7-11,2018-12-22
4461,9,4461,2010-12-25,2018-10-6
4462,96,4462,2011-9-25,2019-6-3
4463,72,4463,2011-3-22,2020-10-24
4464,57,4464,2011-7-26,2025-5-17
4465,98,4465,2010-10-6,2018-2-4
4466,1,4466,2011-5-7,2019-5-18
4467,5,4467,2011-5-25,2019-10-10
4468,66,4468,2011-5-8,2025-11-8
4469,100,4469,2010-6-5,2018-9-17
4470,41,4470,2010-4-23,2023-1-10
4471,17,4471,2011-3-23,2020-4-20
4472,23,4472,2011-2-2,2018-3-2
4473,32,4473,2010-8-17,2022-1-9
4474,55,4474,2011-11-3,2017-3-23
4475,60,4475,2010-4-5,2021-3-1
4476,15,4476,2011-3-5,2017-1-2
4477,59,4477,2010-12-20,2025-9-13
4478,65,4478,2010-2-18,2016-5-16
4479,9,4479,2011-3-27,2017-1-10
4480,11,4480,2011-8-15,2020-6-23
4481,25,4481,2011-9-17,2018-2-19
4482,67,4482,2011-7-20,2020-9-21
4483,22,4483,2011-3-8,2022-8-27
4484,25,4484,2011-3-9,2020-7-7
4485,97,4485,2011-6-23,2017-7-21
4486,35,4486,2011-5-11,2017-5-13
4487,7,4487,2010-9-26,2020-11-21
4488,45,4488,2010-12-22,2023-1-12
4489,36,4489,2011-5-7,2015-7-14
4490,18,4490,2011-12-26,2020-4-26
4491,21,4491,2011-1-2,2017-11-10
4492,9,4492,2010-5-23,2021-5-10
4493,98,4493,2011-8-13,2024-12-6
4494,39,4494,2010-10-4,2023-8-7
4495,73,4495,2011-2-17,2016-11-13
4496,32,4496,2010-10-12,2024-10-5
4497,63,4497,2011-6-23,2015-5-19
4498,54,4498,2011-8-21,2022-11-22
4499,2,4499,2010-3-24,2022-7-5
4500,52,4500,2011-9-16,2018-1-4
4501,95,4501,2010-1-22,2016-4-2
4502,80,4502,2011-11-25,2020-12-26
4503,42,4503,2010-3-11,2021-11-23
4504,25,4504,2011-7-28,2017-2-1
4505,57,4505,2010-3-9,2022-8-23
4506,89,4506,2010-3-9,2019-6-21
4507,55,4507,2010-12-10,2020-7-19
4508,51,4508,2010-11-26,2025-10-17
4509,68,4509,2010-5-8,2025-10-26
4510,34,4510,2011-10-20,2025-6-19
4511,86,4511,2010-8-3,2019-10-28
4512,8,4512,2011-9-3,2018-4-27
4513,81,4513,2011-5-26,2019-8-20
4514,71,4514,2010-8-5,2022-9-19
4515,35,4515,2011-3-28,2019-12-21
4516,8,4516,2011-8-22,2018-1-17
4517,78,4517,2011-2-25,2017-5-4
4518,58,4518,2010-10-19,2023-4-26
4519,86,4519,2010-2-20,2025-11-8
4520,62,4520,2010-4-1,2024-3-19
4521,27,4521,2010-10-8,2017-4-3
4522,90,4522,2010-2-7,2023-9-26
4523,76,4523,2011-12-3,2023-12-6
4524,81,4524,2010-11-23,2023-1-26
4525,60,4525,2010-5-8,2022-1-24
4526,80,4526,2010-6-2,2020-2-28
4527,95,4527,2010-7-17,2018-12-21
4528,92,4528,2010-3-20,2021-3-22
4529,65,4529,2011-6-24,2019-10-1
4530,3,4530,2010-5-4,2016-7-26
4531,100,4531,2011-2-23,2025-5-3
4532,65,4532,2011-9-2,2017-6-1
4533,11,4533,2010-12-25,2019-2-17
4534,3,4534,2011-7-22,2017-11-21
4535,37,4535,2011-11-13,2018-6-2
4536,100,4536,2011-12-25,2016-7-28
4537,57,4537,2010-3-6,2019-7-15
4538,70,4538,2011-8-14,2020-1-22
4539,36,4539,2011-12-13,2015-5-24
4540,23,4540,2011-2-8,2017-7-5
4541,12,4541,2011-8-4,2018-9-7
4542,33,4542,2010-3-19,2022-12-5
4543,67,4543,2011-2-12,2015-3-22
4544,5,4544,2010-1-12,2024-11-6
4545,28,4545,2011-1-16,2022-3-1
4546,67,4546,2010-4-9,2021-4-12
4547,23,4547,2011-11-27,2021-11-8
4548,23,4548,2011-10-14,2016-4-19
4549,90,4549,2010-2-19,2018-8-18
4550,98,4550,2011-4-23,2024-9-8
4551,70,4551,2010-6-9,2016-2-10
4552,31,4552,2011-5-8,2022-10-2
4553,32,4553,2010-1-9,2025-6-26
4554,81,4554,2010-5-23,2024-12-14
4555,6,4555,2011-10-14,2019-7-5
4556,46,4556,2010-12-6,2022-10-5
4557,47,4557,2011-5-21,2017-2-22
4558,11,4558,2010-5-23,2015-4-14
4559,97,4559,2010-9-19,2025-1-16
4560,38,4560,2011-8-14,2018-8-1
4561,99,4561,2010-5-1,2017-5-15
4562,61,4562,2010-5-27,2020-2-7
4563,63,4563,2010-12-17,2015-4-27
4564,18,4564,2010-4-5,2018-9-3
4565,94,4565,2011-9-8,2024-10-28
4566,96,4566,2011-4-21,2021-2-14
4567,48,4567,2010-12-23,2016-12-4
4568,47,4568,2010-4-19,2021-4-21
4569,16,4569,2010-7-16,2019-3-11
4570,68,4570,2010-10-27,2024-6-17
4571,83,4571,2011-2-5,2019-6-4
4572,36,4572,2010-10-5,2015-8-17
4573,67,4573,2010-7-15,2025-10-24
4574,63,4574,2010-12-3,2016-6-3
4575,61,4575,2011-10-7,2024-7-10
4576,66,4576,2011-11-16,2015-1-22
4577,26,4577,2011-9-27,2024-11-1
4578,94,4578,2010-9-1,2017-11-18
4579,81,4579,2011-2-22,2018-10-4
4580,16,4580,2011-4-15,2015-12-19
4581,34,4581,2011-6-15,2023-2-1
4582,32,4582,2010-2-14,2018-3-10
4583,23,4583,2011-11-1,2024-11-28
4584,67,4584,2011-7-26,2024-11-21
4585,55,4585,2010-3-23,2020-4-18
4586,6,4586,2011-10-22,2019-11-2
4587,88,4587,2011-5-28,2020-10-19
4588,96,4588,2010-9-5,2022-8-24
4589,14,4589,2010-2-16,2022-6-25
4590,52,4590,2010-12-11,2016-7-11
4591,23,4591,2010-10-5,2017-4-27
4592,100,4592,2011-10-17,2017-1-19
4593,7,4593,2010-1-11,2015-10-1
4594,78,4594,2011-12-8,2018-3-7
4595,93,4595,2011-3-1,2017-6-18
4596,62,4596,2010-8-14,2017-6-8
4597,45,4597,2011-9-7,2023-4-5
4598,42,4598,2011-7-21,2019-5-17
4599,47,4599,2010-6-27,2016-1-28
4600,25,4600,2010-3-23,2016-10-15
4601,18,4601,2010-10-27,2020-11-15
4602,12,4602,2011-6-18,2016-12-14
4603,48,4603,2011-12-22,2016-4-20
4604,31,4604,2010-5-20,2025-10-4
4605,27,4605,2010-10-25,2017-3-23
4606,5,4606,2011-8-24,2020-11-24
4607,74,4607,2010-12-19,2021-11-3
4608,52,4608,2011-4-16,2022-3-23
4609,34,4609,2010-2-25,2023-10-23
4610,37,4610,2011-6-4,2025-11-9
4611,8,4611,2010-2-5,2016-4-9
4612,52,4612,2011-10-4,2019-8-22
4613,25,4613,2010-9-13,2022-7-11
4614,8,4614,2011-1-25,2016-2-1
4615,80,4615,2010-9-26,2015-2-15
4616,69,4616,2011-10-8,2016-12-7
4617,32,4617,2011-12-14,2021-9-23
4618,34,4618,2010-4-18,2020-6-26
4619,26,4619,2011-7-5,2025-9-1
4620,30,4620,2010-12-24,2021-3-28
4621,90,4621,2010-11-10,2023-3-26
4622,53,4622,2010-12-25,2015-3-19
4623,93,4623,2011-2-8,2022-9-2
4624,69,4624,2010-5-28,2018-3-18
4625,86,4625,2010-8-19,2016-9-1
4626,15,4626,2010-4-22,2024-11-24
4627,23,4627,2011-9-24,2017-3-5
4628,84,4628,2010-6-17,2021-10-24
4629,14,4629,2011-8-1,2015-3-21
4630,51,4630,2011-5-26,2017-12-27
4631,19,4631,2011-2-10,2015-2-19
4632,45,4632,2010-3-21,2024-6-20
4633,35,4633,2011-12-9,2021-8-16
4634,27,4634,2011-6-7,2017-2-15
4635,45,4635,2011-2-9,2016-9-20
4636,18,4636,2011-3-2,2023-8-28
4637,26,4637,2011-5-17,2016-7-22
4638,7,4638,2011-6-4,2020-1-9
4639,95,4639,2011-1-10,2023-12-13
4640,9,4640,2011-9-15,2024-8-12
4641,94,4641,2011-6-3,2023-4-10
4642,89,4642,2010-8-12,2016-3-16
4643,5,4643,2010-10-23,2024-9-20
4644,92,4644,2011-8-11,2017-5-15
4645,95,4645,2010-10-10,2022-9-20
4646,38,4646,2011-11-26,2023-7-5
4647,29,4647,2010-6-19,2022-10-4
4648,44,4648,2010-8-9,2015-11-20
4649,45,4649,2010-8-19,2020-4-2
4650,78,4650,2011-4-28,2021-11-18
4651,13,4651,2010-2-11,2022-11-4
4652,39,4652,2011-12-6,2024-5-26
4653,20,4653,2010-11-1,2019-2-28
4654,36,4654,2011-5-20,2021-7-20
4655,69,4655,2010-9-12,2017-7-18
4656,55,4656,2011-4-11,2023-9-23
4657,76,4657,2010-3-4,2024-2-27
4658,33,4658,2010-5-25,2023-3-9
4659,91,4659,2011-12-17,2021-7-12
4660,18,4660,2011-11-15,2018-1-11
4661,59,4661,2010-3-9,2019-5-24
4662,85,4662,2010-7-24,2015-1-9
4663,1,4663,2011-3-16,2021-9-3
4664,11,4664,2010-3-26,2024-5-4
4665,65,4665,2010-6-24,2015-10-18
4666,46,4666,2011-11-21,2019-12-22
4667,89,4667,2011-5-24,2018-5-16
4668,47,4668,2011-5-10,2024-5-21
4669,90,4669,2010-10-4,2016-8-4
4670,74,4670,2011-12-2,2023-3-22
4671,86,4671,2011-5-8,2019-4-21
4672,88,4672,2011-3-28,2015-3-4
4673,3,4673,2011-5-6,2024-4-2
4674,68,4674,2010-1-24,2022-6-18
4675,59,4675,2010-1-21,2017-1-15
4676,69,4676,2010-4-4,2015-11-18
4677,55,4677,2010-11-4,2015-12-23
4678,43,4678,2010-3-15,2020-1-27
4679,5,4679,2011-7-14,2023-2-12
4680,1,4680,2010-12-17,2022-2-12
4681,15,4681,2010-12-1,2019-5-10
4682,85,4682,2011-9-28,2016-10-27
4683,90,4683,2011-10-4,2015-2-24
4684,44,4684,2011-4-3,2016-12-3
4685,47,4685,2011-6-3,2024-2-15
4686,13,4686,2011-9-15,2023-12-1
4687,73,4687,2011-12-4,2018-9-5
4688,30,4688,2011-10-18,2024-7-23
4689,47,4689,2010-2-27,2024-12-12
4690,66,4690,2011-6-9,2020-5-8
4691,47,4691,2011-10-12,2023-7-23
4692,95,4692,2010-4-22,2020-6-25
4693,94,4693,2011-6-5,2017-3-16
4694,96,4694,2010-12-5,2022-5-7
4695,4,4695,2011-6-1,2020-11-28
4696,24,4696,2011-2-24,2023-6-4
4697,16,4697,2011-12-3,2017-3-1
4698,19,4698,2011-12-6,2024-8-25
4699,45,4699,2010-9-14,2022-8-3
4700,31,4700,2010-11-7,2015-6-13
4701,86,4701,2011-9-25,2025-10-10
4702,27,4702,2010-2-17,2019-9-4
4703,40,4703,2010-12-2,2025-5-24
4704,58,4704,2011-10-21,2020-7-3
4705,90,4705,2011-8-12,2015-2-18
4706,96,4706,2010-12-22,2023-9-22
4707,61,4707,2010-1-7,2019-4-7
4708,68,4708,2011-8-27,2025-2-3
4709,69,4709,2011-3-1,2022-2-3
4710,68,4710,2011-5-3,2020-6-28
4711,14,4711,2010-8-20,2016-6-6
4712,39,4712,2011-6-22,2015-8-16
4713,85,4713,2010-10-6,2022-7-27
4714,4,4714,2010-10-18,2022-11-16
4715,49,4715,2011-4-12,2015-3-10
4716,17,4716,2010-4-5,2017-12-11
4717,37,4717,2011-12-19,2019-10-6
4718,23,4718,2010-6-15,2018-8-14
4719,94,4719,2011-4-22,2020-2-7
4720,34,4720,2011-7-28,2015-5-2
4721,21,4721,2011-6-21,2021-11-19
4722,36,4722,2010-6-9,2021-1-10
4723,73,4723,2011-5-1,2018-1-3
4724,33,4724,2011-9-27,2017-4-25
4725,7,4725,2010-7-21,2020-11-5
4726,80,4726,2011-2-10,2022-8-21
4727,82,4727,2011-10-3,2022-4-10
4728,40,4728,2011-11-3,2018-6-3
4729,29,4729,2010-4-21,2019-2-13
4730,64,4730,2010-6-18,2021-6-7
4731,25,4731,2010-7-24,2021-8-19
4732,82,4732,2010-3-2,2020-1-2
4733,87,4733,2011-3-2,2017-11-17
4734,74,4734,2011-8-18,2024-2-18
4735,74,4735,2011-7-21,2024-3-16
4736,51,4736,2011-11-3,2025-5-12
4737,52,4737,2011-12-26,2017-5-18
4738,83,4738,2010-7-6,2021-4-25
4739,7,4739,2011-8-25,2015-11-8
4740,51,4740,2011-9-28,2023-3-23
4741,95,4741,2011-5-27,2021-12-21
4742,58,4742,2010-8-1,2015-9-27
4743,56,4743,2011-12-14,2018-4-11
4744,18,4744,2010-4-28,2017-8-21
4745,96,4745,2011-7-7,2017-4-16
4746,43,4746,2010-8-3,2021-7-14
4747,42,4747,2010-9-26,2021-1-22
4748,97,4748,2010-5-16,2018-7-12
4749,72,4749,2010-4-19,2016-1-12
4750,26,4750,2011-3-24,2024-5-19
4751,54,4751,2011-4-25,2022-10-23
4752,69,4752,2011-7-17,2019-10-20
4753,34,4753,2010-8-16,2020-5-7
4754,10,4754,2010-11-3,2022-5-6
4755,52,4755,2011-4-8,2016-12-18
4756,9,4756,2011-7-15,2021-9-10
4757,56,4757,2010-5-5,2022-9-24
4758,1,4758,2011-5-24,2024-2-17
4759,98,4759,2011-5-2,2019-10-19
4760,12,4760,2011-2-1,2016-12-15
4761,26,4761,2011-11-28,2020-2-20
4762,5,4762,2011-1-26,2023-7-21
4763,67,4763,2011-3-22,2022-1-17
4764,89,4764,2010-1-24,2024-10-8
4765,32,4765,2010-7-3,2022-8-7
4766,39,4766,2010-4-10,2025-5-26
4767,51,4767,2011-4-25,2022-5-27
4768,5,4768,2011-3-6,2016-10-5
4769,66,4769,2010-10-2,2025-4-16
4770,39,4770,2011-11-14,2022-11-4
4771,50,4771,2011-7-7,2025-2-1
4772,94,4772,2011-10-28,2022-9-22
4773,96,4773,2011-9-1,2025-10-10
4774,87,4774,2011-1-24,2018-12-28
4775,51,4775,2011-4-20,2025-11-11
4776,36,4776,2010-6-3,2016-10-20
4777,98,4777,2010-12-3,2018-10-4
4778,49,4778,2011-4-6,2024-8-23
4779,27,4779,2011-1-26,2018-7-22
4780,70,4780,2010-6-19,2021-4-22
4781,55,4781,2010-12-20,2023-5-3
4782,4,4782,2010-2-28,2025-2-8
4783,33,4783,2011-9-22,2025-9-2
4784,62,4784,2010-3-20,2023-11-23
4785,72,4785,2011-6-24,2021-10-7
4786,1,4786,2011-11-26,2018-8-13
4787,40,4787,2011-5-2,2015-10-10
4788,56,4788,2011-12-7,2022-4-16
4789,24,4789,2011-7-10,2025-6-2
4790,7,4790,2011-1-9,2022-12-15
4791,14,4791,2011-7-11,2022-10-22
4792,68,4792,2010-1-8,2021-3-6
4793,94,4793,2011-12-21,2024-7-4
4794,94,4794,2010-1-25,2021-7-4
4795,48,4795,2011-11-16,2023-12-26
4796,79,4796,2011-10-23,2024-11-2
4797,91,4797,2011-11-7,2016-6-8
4798,42,4798,2011-9-9,2023-6-27
4799,12,4799,2011-12-7,2022-1-6
