id_contrat,id_agent,id_comedien,date_debut,date_fin
5399,25,5399,2010-8-13,2018-2-2
5400,93,5400,2010-8-23,2023-3-19
5401,51,5401,2010-2-8,2020-1-11
5402,83,5402,2011-8-26,2017-5-8
5403,39,5403,2011-11-5,2017-9-4
5404,7,5404,2010-1-1,2018-12-15
5405,5,5405,2011-4-10,2024-5-19
5406,69,5406,2011-3-26,2021-8-1
5407,10,5407,2010-3-18,2016-1-21
5408,56,5408,2010-8-4,2024-10-11
5409,84,5409,2010-10-14,2023-9-13
5410,96,5410,2010-6-5,2015-3-27
5411,55,5411,2011-5-25,2025-4-3
5412,97,5412,2011-9-9,2020-2-21
5413,9,5413,2011-4-21,2023-7-5
5414,26,5414,2011-9-23,2025-10-6
5415,71,5415,2011-7-24,2017-7-15
5416,40,5416,2010-5-16,2019-7-27
5417,69,5417,2010-6-4,2024-8-23
5418,15,5418,2010-3-10,2019-11-25
5419,68,5419,2011-1-17,2019-11-7
5420,5,5420,2011-9-3,2022-12-4
5421,95,5421,2010-5-24,2018-10-7
5422,66,5422,2011-11-2,2025-8-7
5423,71,5423,2010-12-2,2018-12-14
5424,75,5424,2010-9-6,2017-8-9
5425,71,5425,2010-7-24,2018-11-23
5426,77,5426,2010-1-26,2015-9-26
5427,27,5427,2010-11-20,2016-6-23
5428,54,5428,2010-1-18,2024-8-2
5429,90,5429,2011-12-27,2019-9-8
5430,42,5430,2010-10-26,2021-3-1
5431,41,5431,2011-4-1,2018-5-3
5432,86,5432,2011-7-11,2018-4-15
5433,71,5433,2010-9-14,2017-1-6
5434,98,5434,2010-12-5,2018-3-5
5435,62,5435,2010-5-16,2022-4-24
5436,33,5436,2011-5-6,2025-5-27
5437,6,5437,2010-11-19,2025-8-19
5438,71,5438,2011-9-25,2024-9-10
5439,10,5439,2010-1-14,2020-5-1
5440,10,5440,2010-10-22,2017-10-9
5441,35,5441,2010-1-3,2016-8-4
5442,74,5442,2010-5-19,2015-2-14
5443,13,5443,2010-8-11,2021-10-26
5444,73,5444,2010-3-2,2022-5-2
5445,2,5445,2010-12-14,2021-3-10
5446,7,5446,2011-1-21,2019-9-2
5447,25,5447,2011-6-6,2019-5-5
5448,76,5448,2010-4-28,2023-11-15
5449,74,5449,2011-6-2,2025-8-1
5450,44,5450,2011-12-14,2018-1-19
5451,75,5451,2011-5-21,2015-1-20
5452,44,5452,2010-9-3,2025-11-10
5453,6,5453,2011-5-27,2020-5-2
5454,17,5454,2010-3-19,2017-9-6
5455,89,5455,2010-3-14,2021-4-26
5456,92,5456,2010-6-22,2025-10-15
5457,23,5457,2011-6-25,2016-1-14
5458,77,5458,2011-3-27,2018-8-2
5459,82,5459,2011-3-19,2018-5-11
5460,44,5460,2011-6-21,2020-4-27
5461,1,5461,2011-2-5,2019-8-20
5462,18,5462,2010-7-3,2020-4-20
5463,48,5463,2011-11-16,2017-5-20
5464,96,5464,2011-4-28,2017-3-26
5465,53,5465,2011-10-14,2024-6-14
5466,90,5466,2010-10-22,2021-7-8
5467,67,5467,2011-1-11,2023-8-28
5468,84,5468,2011-4-15,2025-5-8
5469,78,5469,2011-12-9,2024-8-19
5470,31,5470,2010-2-1,2019-7-4
5471,85,5471,2011-10-6,2018-6-22
5472,69,5472,2011-8-26,2019-10-5
5473,43,5473,2011-1-13,2016-6-28
5474,41,5474,2011-11-9,2024-1-2
5475,22,5475,2011-3-2,2024-10-8
5476,38,5476,2011-5-22,2025-6-2
5477,51,5477,2011-7-26,2023-12-18
5478,31,5478,2011-11-5,2020-1-22
5479,2,5479,2011-6-3,2021-7-1
5480,94,5480,2010-7-19,2023-6-8
5481,79,5481,2011-4-16,2020-11-21
5482,10,5482,2010-11-10,2024-5-23
5483,46,5483,2011-12-13,2022-2-10
5484,90,5484,2011-10-16,2022-11-13
5485,37,5485,2011-3-26,2015-5-25
5486,57,5486,2010-10-23,2017-6-20
5487,73,5487,2010-4-25,2018-7-25
5488,47,5488,2011-1-27,2015-4-19
5489,74,5489,2010-8-23,2022-7-3
5490,31,5490,2010-4-5,2016-7-23
5491,46,5491,2011-8-1,2015-5-5
5492,14,5492,2011-12-14,2016-1-18
5493,65,5493,2010-8-5,2023-7-18
5494,93,5494,2011-3-13,2025-3-11
5495,54,5495,2010-1-16,2017-9-13
5496,53,5496,2011-6-20,2018-8-23
5497,60,5497,2011-1-16,2022-4-27
5498,9,5498,2010-10-14,2023-7-21
5499,39,5499,2011-12-8,2017-2-12
5500,6,5500,2010-11-23,2016-3-3
5501,40,5501,2010-6-27,2023-4-11
5502,73,5502,2011-9-5,2019-5-23
5503,47,5503,2011-1-17,2023-5-8
5504,47,5504,2011-12-4,2023-7-16
5505,10,5505,2011-11-28,2019-3-17
5506,30,5506,2011-1-11,2016-5-1
5507,44,5507,2010-11-25,2024-2-20
5508,10,5508,2010-3-26,2017-2-6
5509,8,5509,2010-2-21,2015-5-26
5510,51,5510,2011-3-7,2025-10-28
5511,90,5511,2011-10-11,2015-11-19
5512,30,5512,2011-8-10,2023-11-14
5513,99,5513,2010-12-4,2015-7-20
5514,81,5514,2011-10-13,2019-10-11
5515,83,5515,2011-9-14,2022-9-10
5516,20,5516,2010-8-8,2025-10-18
5517,95,5517,2010-7-17,2016-11-21
5518,100,5518,2010-8-23,2022-1-18
5519,62,5519,2010-1-15,2020-1-5
5520,46,5520,2011-3-20,2025-11-12
5521,25,5521,2011-1-23,2017-11-24
5522,7,5522,2010-4-2,2020-7-22
5523,96,5523,2011-11-2,2024-5-20
5524,51,5524,2010-12-24,2024-4-4
5525,37,5525,2010-6-4,2018-5-22
5526,1,5526,2011-7-21,2025-11-17
5527,80,5527,2011-8-22,2020-8-15
5528,21,5528,2010-9-21,2021-6-25
5529,49,5529,2010-12-7,2018-6-20
5530,63,5530,2010-10-22,2017-2-14
5531,79,5531,2010-7-26,2025-6-10
5532,17,5532,2010-4-4,2015-8-21
5533,45,5533,2011-1-1,2016-1-12
5534,66,5534,2010-10-10,2022-8-16
5535,60,5535,2011-11-17,2016-11-21
5536,76,5536,2010-5-12,2023-8-24
5537,86,5537,2010-8-24,2019-12-2
5538,55,5538,2010-2-19,2019-2-22
5539,10,5539,2010-4-7,2021-1-10
5540,34,5540,2010-9-25,2025-12-4
5541,96,5541,2011-7-3,2017-4-10
5542,41,5542,2011-4-27,2021-2-5
5543,94,5543,2011-6-8,2021-1-25
5544,51,5544,2011-3-16,2015-3-18
5545,78,5545,2011-4-2,2018-2-19
5546,70,5546,2011-2-1,2015-2-10
5547,35,5547,2010-4-11,2020-8-11
5548,93,5548,2011-3-8,2019-12-14
5549,94,5549,2011-1-8,2016-8-6
5550,86,5550,2011-5-14,2017-7-28
5551,7,5551,2010-5-24,2015-2-15
5552,61,5552,2011-5-1,2017-12-5
5553,38,5553,2011-12-28,2024-8-8
5554,12,5554,2011-4-12,2023-10-9
5555,49,5555,2011-10-28,2016-6-20
5556,94,5556,2010-3-15,2018-2-20
5557,15,5557,2011-11-22,2020-5-8
5558,98,5558,2011-10-23,2019-6-3
5559,43,5559,2010-7-2,2017-3-12
5560,2,5560,2011-2-26,2024-12-24
5561,54,5561,2010-4-22,2021-9-8
5562,33,5562,2010-5-20,2018-6-7
5563,29,5563,2010-12-13,2017-4-25
5564,13,5564,2011-10-20,2017-1-27
5565,73,5565,2011-12-26,2018-6-13
5566,92,5566,2011-9-24,2019-5-10
5567,85,5567,2010-1-23,2018-6-25
5568,76,5568,2010-4-24,2017-9-10
5569,46,5569,2010-3-6,2015-10-17
5570,59,5570,2011-4-16,2018-3-14
5571,91,5571,2011-6-20,2025-3-23
5572,32,5572,2010-3-15,2021-5-14
5573,90,5573,2011-2-27,2021-5-15
5574,17,5574,2011-2-19,2019-12-8
5575,52,5575,2010-1-18,2018-7-8
5576,5,5576,2011-11-10,2015-8-27
5577,23,5577,2010-6-24,2022-9-7
5578,16,5578,2011-5-13,2020-2-20
5579,58,5579,2010-3-17,2020-9-28
5580,16,5580,2011-7-12,2023-2-27
5581,60,5581,2010-6-18,2018-2-2
5582,50,5582,2011-2-1,2015-9-24
5583,81,5583,2010-2-11,2018-6-17
5584,37,5584,2011-3-4,2019-5-11
5585,97,5585,2010-11-1,2023-9-12
5586,39,5586,2010-5-16,2017-8-19
5587,60,5587,2010-8-14,2017-2-27
5588,95,5588,2010-1-3,2016-1-2
5589,11,5589,2011-10-6,2023-11-21
5590,38,5590,2010-5-8,2018-4-1
5591,43,5591,2011-5-7,2024-8-20
5592,47,5592,2011-2-10,2020-7-15
5593,30,5593,2011-7-11,2016-7-21
5594,72,5594,2010-3-22,2017-5-8
5595,41,5595,2010-1-19,2015-10-26
5596,2,5596,2010-5-5,2015-6-3
5597,73,5597,2010-2-6,2016-5-27
5598,47,5598,2011-3-20,2024-12-26
5599,3,5599,2011-4-1,2016-4-8
5600,33,5600,2010-2-1,2025-11-18
5601,68,5601,2010-10-9,2015-11-11
5602,79,5602,2010-1-10,2016-3-24
5603,70,5603,2011-7-15,2020-9-17
5604,26,5604,2011-2-18,2018-8-11
5605,29,5605,2010-6-4,2015-5-18
5606,53,5606,2011-4-10,2024-9-21
5607,70,5607,2011-7-21,2016-11-17
5608,1,5608,2011-2-14,2023-11-11
5609,48,5609,2010-8-11,2022-8-16
5610,45,5610,2010-11-21,2022-10-4
5611,40,5611,2011-2-25,2025-6-7
5612,35,5612,2010-11-25,2022-7-3
5613,27,5613,2010-4-28,2021-4-5
5614,90,5614,2011-3-20,2023-12-25
5615,90,5615,2011-10-9,2020-6-6
5616,82,5616,2011-11-11,2021-4-4
5617,33,5617,2010-5-14,2017-6-7
5618,98,5618,2011-6-28,2020-11-5
5619,38,5619,2011-3-12,2023-9-11
5620,26,5620,2010-10-16,2023-4-17
5621,25,5621,2010-9-4,2020-7-18
5622,26,5622,2011-11-13,2016-7-19
5623,85,5623,2011-6-2,2017-7-5
5624,27,5624,2011-1-5,2024-4-17
5625,18,5625,2010-1-25,2015-12-6
5626,45,5626,2011-6-9,2025-11-22
5627,67,5627,2010-5-24,2019-3-24
5628,5,5628,2011-9-2,2017-5-24
5629,28,5629,2011-1-15,2025-5-5
5630,52,5630,2011-8-14,2021-3-25
5631,69,5631,2010-2-3,2025-1-17
5632,84,5632,2011-2-5,2019-8-16
5633,52,5633,2011-11-23,2015-1-8
5634,1,5634,2010-7-13,2024-5-20
5635,17,5635,2011-8-27,2025-6-16
5636,48,5636,2011-3-28,2018-3-1
5637,55,5637,2010-11-26,2020-7-25
5638,68,5638,2011-10-10,2015-11-20
5639,39,5639,2010-9-13,2022-8-11
5640,64,5640,2010-11-26,2017-5-9
5641,80,5641,2011-11-13,2021-4-10
5642,13,5642,2011-4-15,2025-1-27
5643,62,5643,2011-1-1,2018-2-2
5644,94,5644,2011-1-22,2016-9-14
5645,6,5645,2010-7-9,2018-5-7
5646,31,5646,2011-2-21,2015-7-9
5647,96,5647,2011-6-9,2025-12-3
5648,76,5648,2011-4-21,2019-3-11
5649,34,5649,2010-5-19,2018-9-28
5650,81,5650,2011-10-17,2017-7-7
5651,15,5651,2011-6-4,2017-6-1
5652,29,5652,2011-5-14,2019-2-25
5653,30,5653,2011-5-17,2018-10-21
5654,18,5654,2011-1-11,2023-4-4
5655,23,5655,2010-10-27,2023-3-17
5656,93,5656,2010-5-8,2015-12-14
5657,71,5657,2011-5-4,2019-9-14
5658,23,5658,2011-11-22,2021-9-6
5659,42,5659,2011-2-5,2022-5-15
5660,29,5660,2010-9-24,2016-3-10
5661,82,5661,2011-2-22,2019-5-22
5662,54,5662,2010-5-20,2016-4-20
5663,88,5663,2011-9-19,2019-10-21
5664,2,5664,2010-8-10,2022-8-23
5665,74,5665,2011-3-12,2023-10-4
5666,74,5666,2011-9-20,2023-10-4
5667,42,5667,2010-9-26,2017-2-19
5668,49,5668,2011-1-28,2019-11-2
5669,11,5669,2010-1-18,2023-11-5
5670,46,5670,2011-7-25,2018-2-7
5671,8,5671,2010-9-18,2015-3-21
5672,81,5672,2010-8-6,2018-4-9
5673,8,5673,2010-8-6,2019-2-9
5674,91,5674,2010-3-22,2023-5-16
5675,71,5675,2010-11-17,2019-12-11
5676,20,5676,2010-7-6,2025-6-24
5677,3,5677,2010-9-15,2019-9-23
5678,97,5678,2010-12-27,2015-5-23
5679,95,5679,2011-11-23,2017-2-20
5680,81,5680,2011-7-19,2024-12-17
5681,66,5681,2010-1-7,2019-5-19
5682,70,5682,2010-10-18,2022-3-3
5683,6,5683,2010-12-25,2023-9-19
5684,80,5684,2010-3-13,2025-6-23
5685,53,5685,2010-3-13,2022-7-27
5686,19,5686,2011-5-24,2015-4-5
5687,38,5687,2010-8-16,2022-11-1
5688,82,5688,2010-5-11,2023-3-4
5689,30,5689,2011-8-12,2022-12-25
5690,27,5690,2010-5-13,2022-5-26
5691,57,5691,2011-12-24,2023-10-9
5692,1,5692,2010-3-12,2025-9-15
5693,78,5693,2011-6-19,2024-7-15
5694,72,5694,2010-1-23,2016-4-8
5695,23,5695,2010-4-28,2018-6-8
5696,68,5696,2010-10-15,2023-4-23
5697,65,5697,2011-10-2,2022-2-21
5698,72,5698,2011-7-5,2015-11-1
5699,53,5699,2010-3-17,2016-4-1
5700,98,5700,2010-5-11,2019-5-7
5701,90,5701,2011-8-20,2022-7-18
5702,53,5702,2011-12-17,2018-2-24
5703,25,5703,2011-8-24,2016-10-21
5704,21,5704,2010-3-15,2018-8-27
5705,19,5705,2011-1-23,2021-9-11
5706,2,5706,2011-11-7,2017-9-14
5707,13,5707,2010-6-12,2024-3-17
5708,49,5708,2010-1-10,2015-12-5
5709,79,5709,2011-3-27,2019-10-28
5710,45,5710,2011-6-3,2022-2-28
5711,82,5711,2010-4-12,2021-10-20
5712,98,5712,2011-10-28,2017-11-1
5713,94,5713,2011-9-3,2024-11-10
5714,18,5714,2010-7-17,2021-4-17
5715,87,5715,2011-10-21,2022-11-1
5716,19,5716,2011-12-19,2022-6-9
5717,85,5717,2011-11-21,2021-2-14
5718,98,5718,2010-7-24,2018-11-18
5719,97,5719,2010-9-3,2021-3-18
5720,98,5720,2010-10-19,2020-1-26
5721,67,5721,2011-2-24,2016-9-27
5722,83,5722,2010-6-12,2017-12-12
5723,94,5723,2010-8-26,2024-8-2
5724,25,5724,2010-11-28,2021-11-26
5725,45,5725,2011-3-4,2016-12-4
5726,49,5726,2011-12-22,2019-10-10
5727,35,5727,2011-3-15,2020-1-3
5728,66,5728,2010-1-18,2022-6-24
5729,41,5729,2011-9-14,2019-12-6
5730,7,5730,2011-3-19,2016-12-19
5731,95,5731,2011-11-21,2023-6-9
5732,48,5732,2011-12-21,2017-2-27
5733,47,5733,2011-12-12,2015-8-20
5734,80,5734,2011-8-14,2023-10-7
5735,57,5735,2010-12-20,2021-10-19
5736,81,5736,2010-11-5,2016-11-18
5737,46,5737,2011-8-11,2021-10-3
5738,10,5738,2010-5-23,2016-9-15
5739,36,5739,2011-9-7,2021-2-8
5740,34,5740,2010-3-8,2018-12-16
5741,3,5741,2011-5-16,2017-12-24
5742,14,5742,2011-12-14,2025-8-11
5743,26,5743,2011-2-21,2018-12-5
5744,47,5744,2011-10-6,2024-4-16
5745,52,5745,2010-4-18,2015-11-22
5746,73,5746,2011-1-28,2016-7-18
5747,58,5747,2010-5-4,2015-4-27
5748,48,5748,2011-3-22,2021-10-6
5749,93,5749,2011-3-12,2022-2-21
5750,90,5750,2010-3-10,2023-7-23
5751,61,5751,2011-12-22,2017-4-27
5752,44,5752,2011-7-2,2024-2-18
5753,11,5753,2011-12-21,2016-1-1
5754,59,5754,2010-9-19,2016-12-3
5755,11,5755,2010-11-26,2024-7-5
5756,73,5756,2010-12-2,2023-11-3
5757,7,5757,2010-10-23,2020-1-23
5758,49,5758,2011-3-4,2017-4-8
5759,75,5759,2010-5-27,2021-3-18
5760,51,5760,2011-6-20,2016-9-2
5761,35,5761,2010-3-14,2019-6-6
5762,13,5762,2011-12-5,2019-7-17
5763,77,5763,2011-7-18,2021-12-27
5764,14,5764,2010-1-28,2019-8-3
5765,70,5765,2010-4-6,2025-4-26
5766,83,5766,2011-4-6,2015-5-25
5767,91,5767,2010-2-4,2015-12-20
5768,63,5768,2010-3-2,2017-2-27
5769,97,5769,2010-6-28,2023-10-4
5770,63,5770,2010-10-23,2022-3-15
5771,11,5771,2010-9-21,2021-10-16
5772,45,5772,2011-6-23,2016-7-14
5773,49,5773,2011-12-15,2024-5-8
5774,28,5774,2011-11-15,2019-6-4
5775,72,5775,2010-4-15,2021-11-25
5776,66,5776,2010-8-26,2016-4-8
5777,26,5777,2010-7-9,2018-6-10
5778,73,5778,2011-4-27,2016-6-6
5779,58,5779,2011-6-12,2019-10-1
5780,63,5780,2010-12-20,2022-4-10
5781,9,5781,2010-8-11,2018-2-3
5782,35,5782,2010-7-7,2016-2-6
5783,19,5783,2010-7-1,2022-11-21
5784,61,5784,2010-10-6,2017-6-1
5785,6,5785,2010-4-20,2020-2-8
5786,6,5786,2010-6-3,2023-1-13
5787,47,5787,2010-8-28,2017-10-18
5788,35,5788,2010-12-12,2025-5-3
5789,93,5789,2011-6-28,2020-2-26
5790,61,5790,2011-9-11,2019-11-22
5791,45,5791,2010-5-16,2021-6-19
5792,3,5792,2011-4-24,2016-9-11
5793,92,5793,2011-9-10,2023-9-7
5794,88,5794,2010-9-1,2017-6-2
5795,53,5795,2010-8-12,2018-6-12
5796,80,5796,2010-4-28,2020-12-15
5797,78,5797,2011-8-2,2017-11-16
5798,25,5798,2010-2-16,2024-3-17
5799,52,5799,2010-6-25,2018-7-19
5800,75,5800,2010-1-13,2016-11-1
5801,7,5801,2011-10-18,2025-11-20
5802,76,5802,2010-3-5,2016-8-22
5803,9,5803,2011-6-27,2020-1-10
5804,95,5804,2011-8-28,2020-2-21
5805,75,5805,2010-7-19,2022-5-14
5806,74,5806,2011-7-4,2017-12-11
5807,99,5807,2010-7-28,2017-5-8
5808,84,5808,2010-3-26,2015-4-28
5809,73,5809,2010-9-5,2016-2-19
5810,54,5810,2010-9-11,2020-11-23
5811,22,5811,2011-7-16,2021-12-10
5812,42,5812,2010-12-17,2022-6-9
5813,6,5813,2010-7-22,2025-6-13
5814,92,5814,2011-4-22,2020-10-12
5815,54,5815,2010-1-3,2019-3-24
5816,97,5816,2011-11-7,2016-9-16
5817,7,5817,2010-4-10,2022-11-23
5818,94,5818,2010-11-6,2018-6-18
5819,82,5819,2011-4-20,2019-7-22
5820,21,5820,2010-10-20,2017-12-13
5821,83,5821,2010-3-1,2016-2-1
5822,12,5822,2010-1-18,2019-4-9
5823,58,5823,2010-5-5,2022-11-3
5824,47,5824,2010-1-7,2016-9-17
5825,45,5825,2010-2-7,2017-4-14
5826,24,5826,2011-7-7,2016-2-20
5827,100,5827,2011-6-3,2016-6-10
5828,5,5828,2010-11-25,2019-11-15
5829,32,5829,2010-10-5,2023-5-26
5830,61,5830,2011-1-15,2025-9-20
5831,86,5831,2010-4-1,2023-9-4
5832,2,5832,2010-3-14,2023-2-25
5833,35,5833,2010-3-27,2024-4-27
5834,60,5834,2010-5-13,2023-6-13
5835,88,5835,2010-9-7,2019-9-21
5836,58,5836,2011-6-6,2020-3-13
5837,63,5837,2010-9-15,2018-6-24
5838,98,5838,2010-10-14,2016-6-2
5839,95,5839,2011-8-28,2016-9-22
5840,31,5840,2010-12-10,2022-10-12
5841,52,5841,2011-11-23,2025-7-20
5842,66,5842,2011-12-18,2017-6-26
5843,88,5843,2011-8-2,2017-1-21
5844,22,5844,2011-6-28,2020-8-12
5845,49,5845,2010-6-8,2019-8-4
5846,73,5846,2011-4-16,2015-4-14
5847,4,5847,2010-2-15,2017-1-3
5848,42,5848,2011-11-8,2019-11-10
5849,67,5849,2010-9-10,2021-3-9
5850,13,5850,2010-12-5,2021-12-7
5851,21,5851,2010-9-16,2023-4-25
5852,32,5852,2011-6-1,2015-7-15
5853,59,5853,2010-3-27,2023-9-13
5854,16,5854,2011-6-9,2022-10-17
5855,78,5855,2011-10-3,2018-4-26
5856,11,5856,2011-4-12,2020-9-20
5857,63,5857,2010-7-26,2021-9-1
5858,90,5858,2010-2-21,2019-3-18
5859,31,5859,2010-6-9,2019-1-15
5860,96,5860,2011-3-5,2023-10-10
5861,37,5861,2010-10-4,2022-11-23
5862,84,5862,2011-6-19,2016-5-27
5863,16,5863,2010-2-28,2023-6-28
5864,92,5864,2011-12-4,2018-10-17
5865,7,5865,2011-1-22,2015-12-22
5866,64,5866,2011-5-20,2023-6-6
5867,62,5867,2010-6-11,2020-8-22
5868,77,5868,2010-5-5,2017-5-22
5869,3,5869,2010-8-4,2022-3-18
5870,11,5870,2010-9-26,2019-6-13
5871,23,5871,2011-11-2,2019-6-15
5872,82,5872,2010-8-21,2016-7-5
5873,65,5873,2010-3-12,2021-4-23
5874,69,5874,2010-3-13,2017-8-20
5875,22,5875,2011-2-27,2022-3-20
5876,39,5876,2011-9-22,2019-12-19
5877,1,5877,2010-2-27,2021-1-9
5878,38,5878,2010-10-27,2024-7-20
5879,1,5879,2010-10-6,2021-3-23
5880,91,5880,2010-8-23,2019-9-10
5881,25,5881,2010-3-10,2018-2-17
5882,63,5882,2010-3-16,2015-12-27
5883,5,5883,2011-4-23,2016-9-18
5884,21,5884,2010-2-15,2024-11-7
5885,15,5885,2011-11-16,2024-12-24
5886,84,5886,2010-4-12,2021-10-25
5887,86,5887,2011-7-7,2020-10-8
5888,60,5888,2011-5-20,2018-4-28
5889,61,5889,2010-9-12,2021-12-4
5890,7,5890,2011-8-20,2023-7-13
5891,33,5891,2010-9-6,2015-2-2
5892,27,5892,2011-7-3,2022-10-21
5893,17,5893,2010-5-25,2025-6-12
5894,54,5894,2010-8-20,2019-1-11
5895,12,5895,2011-10-23,2018-1-6
5896,97,5896,2010-1-14,2017-6-20
5897,34,5897,2011-2-15,2017-10-16
5898,71,5898,2010-5-22,2022-4-16
5899,90,5899,2011-1-2,2018-6-16
5900,87,5900,2010-11-22,2017-4-19
5901,51,5901,2011-2-16,2017-12-21
5902,68,5902,2011-7-3,2020-4-25
5903,21,5903,2011-6-18,2015-2-4
5904,38,5904,2010-1-5,2017-12-10
5905,43,5905,2010-5-1,2015-8-12
5906,55,5906,2010-12-5,2022-2-26
5907,81,5907,2011-12-16,2015-12-26
5908,9,5908,2010-3-2,2018-10-5
5909,79,5909,2010-11-10,2017-4-26
5910,58,5910,2011-1-18,2024-11-20
5911,71,5911,2010-8-26,2015-4-21
5912,93,5912,2010-2-8,2017-12-5
5913,57,5913,2010-3-27,2022-9-1
5914,2,5914,2011-6-14,2019-1-8
5915,17,5915,2010-3-26,2020-3-10
5916,84,5916,2011-4-8,2021-4-25
5917,77,5917,2010-10-19,2021-2-14
5918,55,5918,2010-3-15,2017-5-7
5919,19,5919,2011-11-28,2016-8-10
5920,88,5920,2010-10-18,2021-1-17
5921,37,5921,2010-8-13,2023-9-3
5922,18,5922,2010-9-3,2024-6-14
5923,10,5923,2011-9-10,2015-2-28
5924,18,5924,2010-9-12,2019-9-20
5925,38,5925,2011-2-27,2017-12-23
5926,30,5926,2011-11-6,2023-3-1
5927,97,5927,2010-1-25,2020-2-12
5928,66,5928,2011-4-25,2025-3-5
5929,17,5929,2010-5-16,2018-9-5
5930,98,5930,2011-10-17,2016-8-12
5931,49,5931,2011-7-12,2023-7-7
5932,45,5932,2011-2-16,2018-8-6
5933,25,5933,2011-11-28,2015-7-28
5934,17,5934,2010-9-15,2022-12-14
5935,50,5935,2010-5-18,2023-1-26
5936,19,5936,2011-11-28,2016-12-16
5937,34,5937,2010-7-22,2017-10-3
5938,29,5938,2011-5-26,2019-4-8
5939,93,5939,2010-9-22,2020-12-8
5940,86,5940,2011-4-23,2017-3-2
5941,28,5941,2010-9-21,2017-7-15
5942,10,5942,2010-6-11,2016-2-17
5943,1,5943,2011-5-18,2025-9-6
5944,10,5944,2010-2-3,2015-3-6
5945,61,5945,2011-6-26,2022-12-11
5946,42,5946,2010-9-28,2018-9-4
5947,86,5947,2010-1-5,2025-7-17
5948,65,5948,2010-2-11,2016-6-2
5949,97,5949,2011-6-3,2025-1-20
5950,95,5950,2010-11-1,2020-2-2
5951,59,5951,2011-1-4,2015-10-28
5952,67,5952,2011-2-1,2018-6-4
5953,34,5953,2011-3-18,2025-5-3
5954,49,5954,2011-7-18,2022-3-14
5955,86,5955,2010-8-2,2016-2-10
5956,80,5956,2010-10-4,2023-10-18
5957,98,5957,2011-11-18,2016-10-2
5958,78,5958,2011-11-11,2025-12-23
5959,19,5959,2011-11-8,2015-5-28
5960,77,5960,2011-10-2,2023-2-27
5961,86,5961,2011-10-23,2021-11-9
5962,52,5962,2010-6-11,2018-1-14
5963,52,5963,2011-3-10,2022-2-11
5964,83,5964,2011-10-25,2022-4-3
5965,57,5965,2011-1-7,2017-12-14
5966,15,5966,2011-9-17,2022-3-16
5967,18,5967,2011-8-13,2021-3-28
5968,100,5968,2010-3-11,2025-7-11
5969,28,5969,2010-1-9,2021-4-6
5970,17,5970,2010-2-4,2020-10-10
5971,26,5971,2010-12-19,2015-9-13
5972,77,5972,2010-6-10,2018-2-14
5973,28,5973,2010-3-7,2025-2-20
5974,53,5974,2010-8-24,2023-5-2
5975,70,5975,2010-2-2,2018-4-9
5976,51,5976,2011-6-25,2015-2-9
5977,61,5977,2010-3-2,2019-4-1
5978,14,5978,2010-6-12,2016-7-15
5979,72,5979,2010-9-2,2019-6-14
5980,80,5980,2010-6-16,2025-6-24
5981,90,5981,2011-5-6,2015-10-15
5982,5,5982,2010-9-11,2023-4-14
5983,94,5983,2010-4-14,2018-12-10
5984,49,5984,2010-7-15,2025-8-12
5985,23,5985,2010-7-1,2016-12-4
5986,79,5986,2010-2-3,2021-3-15
5987,28,5987,2011-11-19,2021-10-18
5988,71,5988,2011-1-24,2016-6-6
5989,15,5989,2011-4-1,2025-4-5
5990,57,5990,2011-7-5,2019-12-28
5991,88,5991,2011-11-12,2016-1-19
5992,78,5992,2010-10-13,2022-4-17
5993,90,5993,2011-3-11,2021-3-14
5994,4,5994,2011-2-18,2016-10-6
5995,61,5995,2010-5-10,2017-12-15
5996,53,5996,2011-9-3,2021-3-25
5997,30,5997,2010-11-24,2018-2-20
5998,58,5998,2011-5-25,2020-4-9
5999,52,5999,2010-4-18,2015-7-8
