id_contrat,id_agent,id_musicien,date_debut,date_fin
630,25,630,2010-10-12,2017-10-17
631,42,631,2010-10-13,2013-7-8
632,19,632,2010-8-15,2021-7-2
633,11,633,2010-12-15,2021-7-20
634,34,634,2011-8-27,2019-11-5
635,19,635,2010-6-12,2016-9-8
636,78,636,2010-3-5,2014-2-27
637,27,637,2010-8-24,2021-3-5
638,75,638,2011-10-24,2016-3-6
639,79,639,2011-4-26,2020-11-28
640,81,640,2011-2-18,2012-9-23
641,34,641,2011-9-10,2020-5-2
642,87,642,2010-1-23,2016-9-2
643,83,643,2010-8-22,2014-2-26
644,71,644,2011-7-11,2022-10-26
645,47,645,2011-1-1,2016-1-21
646,53,646,2010-6-20,2012-9-23
647,28,647,2010-8-22,2012-5-18
648,89,648,2010-11-22,2019-1-16
649,28,649,2010-11-8,2025-5-9
650,89,650,2010-12-25,2014-1-5
651,23,651,2010-7-15,2022-7-21
652,42,652,2010-6-6,2024-10-10
653,100,653,2010-11-25,2021-1-15
654,30,654,2011-9-13,2015-1-3
655,3,655,2011-1-7,2022-10-1
656,78,656,2010-12-20,2012-7-19
657,84,657,2010-1-6,2024-11-7
658,22,658,2010-11-8,2019-12-27
659,83,659,2011-11-24,2020-9-17
660,66,660,2011-5-7,2019-6-16
661,95,661,2011-10-10,2022-10-7
662,57,662,2011-5-19,2014-12-16
663,20,663,2011-2-3,2021-12-24
664,94,664,2010-5-12,2012-1-4
665,34,665,2011-5-19,2013-5-7
666,99,666,2011-8-16,2016-4-17
667,93,667,2010-11-5,2022-3-12
668,30,668,2010-1-4,2015-8-24
669,65,669,2010-8-28,2017-5-28
670,11,670,2010-9-7,2020-12-22
671,38,671,2011-6-18,2022-10-1
672,19,672,2010-1-21,2018-4-17
673,53,673,2011-8-8,2017-3-24
674,79,674,2011-1-28,2023-6-22
675,91,675,2011-2-8,2022-11-3
676,70,676,2011-11-24,2020-4-18
677,83,677,2011-1-2,2020-9-4
678,43,678,2011-3-13,2023-9-7
679,36,679,2011-2-18,2022-12-3
680,48,680,2010-2-2,2021-7-8
681,9,681,2011-3-4,2013-5-12
682,91,682,2011-10-11,2018-10-22
683,54,683,2010-5-14,2019-12-6
684,88,684,2011-10-27,2018-2-28
685,19,685,2011-12-10,2021-12-9
686,2,686,2010-2-23,2021-9-15
687,71,687,2011-8-26,2024-2-3
688,50,688,2011-7-19,2018-8-3
689,93,689,2011-2-18,2025-12-4
690,43,690,2010-4-16,2014-5-20
691,97,691,2011-6-14,2015-3-17
692,44,692,2010-9-13,2014-7-1
693,62,693,2011-9-8,2012-11-20
694,63,694,2011-8-6,2019-10-23
695,85,695,2011-9-7,2020-7-22
696,41,696,2011-2-19,2015-4-2
697,70,697,2011-5-2,2015-12-25
698,54,698,2011-12-19,2020-5-25
699,48,699,2010-7-21,2021-6-24
700,58,700,2010-2-18,2024-10-1
701,39,701,2010-10-27,2023-2-18
702,3,702,2010-11-10,2021-8-23
703,32,703,2010-6-21,2023-5-25
704,49,704,2011-9-9,2016-2-19
705,91,705,2010-12-15,2017-11-7
706,5,706,2011-3-28,2014-6-18
707,8,707,2010-1-11,2020-5-13
708,44,708,2010-7-19,2025-12-3
709,54,709,2011-6-12,2025-11-4
710,18,710,2010-9-6,2022-1-1
711,88,711,2011-12-24,2025-7-21
712,87,712,2010-6-10,2017-8-23
713,38,713,2011-11-14,2018-10-8
714,26,714,2011-12-10,2018-5-24
715,55,715,2010-12-6,2018-8-11
716,74,716,2011-12-23,2025-1-12
717,61,717,2010-9-11,2021-11-27
718,9,718,2011-9-3,2022-9-26
719,4,719,2011-8-15,2017-11-16
720,97,720,2011-7-9,2025-3-7
721,12,721,2011-7-6,2013-9-17
722,25,722,2010-10-27,2022-4-15
723,98,723,2010-9-18,2024-7-3
724,65,724,2011-4-22,2019-5-16
725,27,725,2010-5-8,2015-9-15
726,44,726,2010-11-23,2017-5-4
727,98,727,2010-3-19,2014-7-23
728,91,728,2011-3-10,2014-3-12
729,14,729,2010-6-5,2023-6-23
730,52,730,2011-9-1,2013-6-22
731,3,731,2010-3-2,2018-9-9
732,83,732,2010-9-8,2013-7-11
733,64,733,2010-8-9,2019-2-10
734,72,734,2011-5-11,2018-4-4
735,47,735,2011-8-26,2012-1-14
736,85,736,2011-2-5,2015-9-8
737,63,737,2011-5-27,2016-12-28
738,71,738,2010-7-21,2023-3-6
739,33,739,2011-12-17,2014-5-6
740,63,740,2011-6-18,2023-4-20
741,6,741,2010-12-21,2014-2-17
742,40,742,2010-7-28,2025-1-19
743,51,743,2010-7-17,2022-7-21
744,48,744,2011-2-20,2022-4-28
745,28,745,2010-7-27,2015-10-28
746,69,746,2011-5-7,2016-3-12
747,94,747,2011-10-13,2024-8-21
748,40,748,2010-2-21,2024-3-27
749,68,749,2011-6-6,2017-7-1
750,1,750,2010-3-19,2020-8-11
751,39,751,2011-9-23,2013-5-21
752,70,752,2011-6-18,2015-3-25
753,7,753,2010-5-3,2015-11-23
754,84,754,2010-4-4,2025-10-3
755,3,755,2010-2-24,2020-4-21
756,46,756,2011-3-25,2023-7-8
757,50,757,2010-7-27,2014-3-18
758,9,758,2011-8-11,2017-1-27
759,98,759,2011-5-19,2014-2-4
760,23,760,2011-2-16,2014-1-27
761,44,761,2011-11-1,2023-2-24
762,56,762,2010-5-14,2014-3-9
763,34,763,2010-6-27,2025-2-27
764,3,764,2010-8-9,2019-6-22
765,24,765,2011-6-2,2015-12-9
766,52,766,2010-7-7,2013-11-28
767,3,767,2011-5-7,2015-9-10
768,41,768,2011-5-2,2019-5-12
769,50,769,2010-1-27,2019-8-21
770,40,770,2010-8-3,2023-12-4
771,12,771,2011-11-24,2020-7-12
772,30,772,2010-7-16,2023-1-8
773,99,773,2010-5-6,2023-5-28
774,80,774,2011-9-22,2024-11-26
775,16,775,2011-11-10,2019-10-24
776,55,776,2011-5-12,2013-10-20
777,77,777,2011-6-13,2023-4-16
778,29,778,2010-7-14,2017-6-2
779,84,779,2011-2-21,2023-6-2
780,14,780,2011-2-24,2014-10-24
781,21,781,2011-7-1,2024-5-17
782,45,782,2011-3-17,2022-1-11
783,25,783,2010-12-25,2018-10-14
784,27,784,2010-12-16,2012-8-6
785,90,785,2011-2-22,2022-7-25
786,87,786,2010-2-27,2015-10-6
787,60,787,2010-6-15,2014-1-19
788,51,788,2011-10-13,2013-3-19
789,80,789,2010-7-16,2023-8-23
790,97,790,2011-5-13,2024-9-9
791,68,791,2011-1-9,2019-11-26
792,6,792,2010-6-1,2025-5-22
793,20,793,2011-3-22,2015-1-15
794,81,794,2010-9-13,2018-1-1
795,13,795,2011-12-11,2014-6-23
796,61,796,2010-10-27,2025-10-13
797,90,797,2010-6-7,2017-7-10
798,51,798,2010-4-19,2021-8-21
799,77,799,2011-6-19,2025-11-18
800,38,800,2011-7-26,2018-4-10
801,72,801,2010-3-9,2019-2-1
802,91,802,2010-1-1,2021-7-20
803,9,803,2010-9-2,2025-3-14
804,42,804,2010-12-1,2016-9-10
805,3,805,2010-2-22,2015-4-7
806,42,806,2010-6-26,2019-9-20
807,12,807,2011-3-2,2024-2-5
808,50,808,2010-4-10,2014-3-22
809,8,809,2011-4-16,2025-8-27
810,99,810,2010-5-27,2017-6-11
811,33,811,2011-7-15,2025-4-4
812,67,812,2011-9-20,2012-4-14
813,67,813,2010-7-9,2019-6-22
814,2,814,2011-5-26,2012-11-15
815,17,815,2011-9-15,2019-10-20
816,17,816,2010-5-2,2017-8-8
817,5,817,2011-11-11,2021-1-16
818,74,818,2010-3-24,2018-3-11
819,52,819,2010-1-28,2021-9-3
820,40,820,2011-4-1,2025-4-17
821,91,821,2011-10-8,2022-3-27
822,46,822,2010-5-17,2017-1-4
823,24,823,2010-12-3,2018-4-1
824,72,824,2010-10-20,2013-2-11
825,4,825,2011-2-28,2021-9-5
826,15,826,2010-4-28,2021-8-16
827,71,827,2010-3-24,2014-12-6
828,39,828,2010-8-23,2019-3-1
829,85,829,2010-7-20,2025-10-14
830,6,830,2011-7-16,2022-11-25
831,27,831,2011-12-21,2015-2-16
832,32,832,2011-6-6,2023-6-16
833,80,833,2011-1-8,2025-8-17
834,2,834,2010-3-24,2024-4-13
835,90,835,2010-9-4,2019-9-13
836,85,836,2010-10-3,2012-3-6
837,46,837,2010-1-3,2023-2-3
838,51,838,2011-5-6,2019-9-18
839,69,839,2011-6-15,2020-11-6
840,27,840,2010-2-24,2022-1-16
841,76,841,2011-6-23,2013-3-1
842,65,842,2010-3-14,2022-10-21
843,62,843,2011-7-15,2020-6-28
844,33,844,2010-6-11,2021-1-8
845,13,845,2011-1-25,2025-4-3
846,94,846,2010-10-8,2018-10-24
847,16,847,2010-3-5,2013-6-3
848,66,848,2010-3-10,2023-11-6
849,23,849,2011-9-14,2012-9-9
850,78,850,2010-7-15,2025-2-18
851,28,851,2010-6-25,2016-10-23
852,8,852,2010-3-17,2017-12-14
853,10,853,2010-10-14,2025-7-4
854,81,854,2010-6-9,2020-9-15
855,85,855,2010-1-7,2014-2-26
856,35,856,2011-4-3,2019-11-4
857,55,857,2011-1-6,2024-6-14
858,16,858,2010-5-26,2013-7-22
859,12,859,2011-1-28,2016-3-20
860,31,860,2010-9-18,2023-9-11
861,58,861,2010-6-19,2016-6-14
862,84,862,2010-11-4,2013-4-23
863,99,863,2010-7-11,2025-8-17
864,3,864,2011-5-22,2024-11-5
865,81,865,2011-1-11,2016-10-26
866,46,866,2010-4-5,2012-5-25
867,91,867,2010-10-22,2025-3-25
868,47,868,2010-2-26,2017-5-22
869,22,869,2010-3-9,2016-10-19
870,17,870,2011-6-9,2017-12-27
871,65,871,2010-8-5,2020-6-3
872,9,872,2010-6-14,2014-2-1
873,86,873,2010-7-14,2016-4-2
874,82,874,2011-10-14,2023-6-3
875,13,875,2010-8-22,2019-11-5
876,78,876,2010-3-2,2022-3-15
877,98,877,2010-1-13,2016-3-27
878,21,878,2010-12-12,2018-8-11
879,86,879,2010-6-18,2012-6-22
880,45,880,2011-10-15,2023-2-21
881,51,881,2011-6-26,2015-6-3
882,66,882,2010-8-2,2016-11-14
883,66,883,2010-9-2,2015-9-6
884,22,884,2011-6-23,2012-5-19
885,38,885,2011-8-16,2023-10-12
886,100,886,2010-7-26,2018-5-13
887,65,887,2010-10-8,2022-2-20
888,23,888,2011-6-17,2014-9-28
889,51,889,2010-1-23,2020-11-10
890,83,890,2011-5-18,2013-3-18
891,1,891,2010-2-1,2021-6-17
892,51,892,2010-4-5,2020-1-9
893,27,893,2011-12-1,2023-5-22
894,85,894,2011-12-1,2013-11-25
895,78,895,2010-12-22,2025-7-4
896,83,896,2011-10-7,2015-2-13
897,91,897,2010-7-20,2021-5-15
898,16,898,2010-11-26,2021-12-1
899,86,899,2011-11-8,2024-3-16
900,24,900,2010-7-21,2025-8-26
901,10,901,2010-2-12,2021-5-25
902,36,902,2010-8-17,2022-1-5
903,100,903,2011-7-18,2022-11-1
904,46,904,2011-9-25,2023-11-19
905,65,905,2011-6-13,2018-2-12
906,19,906,2011-5-13,2012-9-19
907,37,907,2010-6-22,2024-2-1
908,7,908,2011-1-20,2020-2-17
909,59,909,2011-10-22,2017-6-27
910,10,910,2011-2-24,2013-10-16
911,65,911,2011-1-18,2019-5-23
912,1,912,2011-3-6,2016-8-20
913,33,913,2010-4-17,2023-4-6
914,19,914,2010-6-16,2016-8-22
915,41,915,2010-1-8,2022-6-2
916,35,916,2011-5-2,2016-1-1
917,15,917,2010-7-3,2016-8-21
918,95,918,2010-8-12,2025-12-18
919,37,919,2010-6-3,2024-5-23
920,31,920,2011-9-27,2025-11-8
921,62,921,2011-1-15,2013-2-16
922,80,922,2010-8-1,2013-6-24
923,52,923,2010-4-15,2020-12-4
924,99,924,2010-8-15,2023-8-8
925,16,925,2010-5-27,2020-2-3
926,17,926,2011-8-17,2015-11-6
927,76,927,2011-4-5,2013-2-1
928,22,928,2010-9-8,2025-2-27
929,91,929,2011-5-7,2013-2-12
930,96,930,2010-10-24,2012-10-5
931,59,931,2011-4-7,2025-6-16
932,12,932,2010-11-24,2018-5-1
933,77,933,2010-9-12,2024-11-16
934,13,934,2010-1-26,2020-3-6
935,93,935,2010-7-28,2017-5-11
936,45,936,2010-2-14,2024-11-24
937,30,937,2011-12-10,2015-8-20
938,71,938,2011-9-6,2018-11-27
939,17,939,2010-7-26,2022-9-4
940,38,940,2010-3-6,2017-11-1
941,29,941,2010-10-24,2015-9-14
942,74,942,2011-12-12,2022-6-15
943,10,943,2011-10-13,2018-10-4
944,16,944,2010-4-5,2023-2-8
945,59,945,2011-7-21,2016-10-2
946,58,946,2010-1-20,2013-9-23
947,20,947,2011-6-16,2025-11-20
948,96,948,2011-4-18,2012-9-1
949,28,949,2011-7-16,2020-10-10
950,7,950,2010-9-26,2021-5-27
951,87,951,2010-1-14,2014-1-10
952,24,952,2011-5-2,2018-3-23
953,42,953,2011-9-4,2024-9-1
954,8,954,2010-6-26,2017-6-27
955,74,955,2010-1-23,2021-3-23
956,6,956,2011-6-6,2012-12-17
957,85,957,2011-11-12,2016-10-16
958,80,958,2011-10-16,2022-8-6
959,37,959,2010-4-10,2019-8-3
960,8,960,2010-9-26,2025-8-28
961,89,961,2010-10-19,2013-11-8
962,23,962,2011-11-2,2015-8-19
963,37,963,2010-11-28,2018-12-12
964,69,964,2011-9-7,2012-8-22
965,93,965,2011-11-11,2021-2-4
966,8,966,2011-7-19,2020-1-11
967,7,967,2011-8-12,2024-11-4
968,72,968,2011-11-11,2013-4-26
969,38,969,2010-11-1,2017-5-11
970,9,970,2011-7-15,2025-1-1
971,57,971,2011-4-18,2013-2-5
972,82,972,2011-1-19,2014-9-22
973,52,973,2011-1-12,2014-6-21
974,5,974,2011-5-9,2023-11-18
975,99,975,2011-8-9,2022-7-11
976,2,976,2010-7-16,2025-10-2
977,34,977,2010-7-1,2024-3-1
978,8,978,2010-12-8,2023-10-5
979,64,979,2011-8-26,2015-6-4
980,3,980,2010-4-16,2017-3-4
981,60,981,2011-1-1,2013-8-10
982,42,982,2011-5-4,2013-3-17
983,69,983,2011-10-24,2013-5-13
984,59,984,2011-4-4,2012-5-10
985,73,985,2011-8-25,2020-8-2
986,91,986,2010-1-20,2019-7-19
987,55,987,2011-11-6,2021-7-19
988,77,988,2010-9-22,2024-1-11
989,3,989,2010-10-17,2012-4-16
990,37,990,2011-5-10,2013-12-13
991,38,991,2010-5-11,2025-10-3
992,47,992,2011-2-21,2020-1-11
993,36,993,2011-7-24,2013-12-26
994,42,994,2011-6-16,2014-2-13
995,84,995,2011-10-3,2013-7-10
996,8,996,2010-11-4,2015-2-5
997,97,997,2010-10-8,2012-7-17
998,4,998,2010-9-23,2016-4-28
999,77,999,2011-4-7,2021-4-18
1000,57,1000,2010-1-2,2013-12-15
1001,75,1001,2010-2-28,2024-2-11
1002,6,1002,2010-4-23,2012-10-21
1003,29,1003,2011-3-26,2014-2-20
1004,26,1004,2010-7-4,2024-3-7
1005,71,1005,2010-10-22,2015-11-15
1006,33,1006,2010-5-19,2018-5-12
1007,34,1007,2011-8-22,2019-10-10
1008,8,1008,2010-12-17,2015-7-27
1009,98,1009,2011-8-17,2023-1-9
1010,77,1010,2010-1-19,2019-12-8
1011,97,1011,2010-12-16,2018-12-19
1012,66,1012,2010-12-9,2014-5-25
1013,33,1013,2011-9-8,2024-10-9
1014,5,1014,2010-12-13,2022-12-18
1015,47,1015,2010-2-4,2013-3-10
1016,91,1016,2010-4-11,2023-5-7
1017,67,1017,2011-9-17,2014-11-1
1018,89,1018,2011-9-12,2018-9-19
1019,32,1019,2011-12-13,2023-2-13
1020,23,1020,2011-8-19,2024-3-26
1021,48,1021,2011-8-3,2021-6-15
1022,24,1022,2011-1-15,2017-9-20
1023,48,1023,2011-1-18,2016-2-9
1024,67,1024,2010-3-14,2025-11-9
1025,90,1025,2011-9-14,2014-12-5
1026,10,1026,2011-9-14,2015-5-28
1027,45,1027,2011-10-6,2025-5-6
1028,22,1028,2011-12-7,2015-6-14
1029,72,1029,2011-11-25,2013-4-26
1030,67,1030,2010-1-8,2024-5-4
1031,25,1031,2010-3-21,2015-7-22
1032,18,1032,2010-5-21,2020-3-11
1033,80,1033,2010-2-11,2014-12-9
1034,60,1034,2010-12-19,2014-3-2
1035,75,1035,2010-10-21,2022-5-12
1036,82,1036,2011-10-2,2024-4-24
1037,7,1037,2011-2-20,2013-9-14
1038,67,1038,2010-3-2,2017-10-23
1039,35,1039,2011-9-7,2016-9-21
1040,46,1040,2011-10-27,2016-6-4
1041,5,1041,2011-2-17,2017-2-8
1042,46,1042,2011-11-20,2017-2-3
1043,55,1043,2011-2-14,2019-8-26
1044,88,1044,2010-1-6,2022-7-25
1045,28,1045,2010-12-2,2024-7-7
1046,38,1046,2011-3-6,2018-7-21
1047,100,1047,2011-1-8,2019-1-22
1048,79,1048,2010-7-3,2015-11-7
1049,90,1049,2010-11-21,2015-10-24
1050,24,1050,2011-2-2,2022-7-11
1051,34,1051,2010-7-23,2021-7-20
1052,58,1052,2010-3-1,2022-2-9
1053,84,1053,2011-8-24,2021-2-6
1054,85,1054,2010-8-11,2025-8-11
1055,24,1055,2010-3-28,2012-4-25
1056,29,1056,2011-9-16,2012-5-14
1057,78,1057,2010-9-17,2019-3-14
1058,15,1058,2010-4-16,2018-10-12
1059,76,1059,2011-3-16,2013-1-24
1060,89,1060,2010-8-18,2023-5-26
1061,76,1061,2011-4-27,2013-6-2
1062,65,1062,2010-3-25,2013-9-25
1063,40,1063,2011-4-3,2014-11-3
1064,50,1064,2011-3-26,2025-4-21
1065,22,1065,2010-4-5,2022-2-3
1066,64,1066,2011-9-9,2019-5-9
1067,91,1067,2010-5-25,2015-10-9
1068,75,1068,2010-8-25,2021-8-1
1069,93,1069,2010-1-21,2012-5-18
1070,69,1070,2010-2-23,2020-6-4
1071,69,1071,2010-7-18,2023-11-7
1072,51,1072,2010-11-12,2025-10-27
1073,48,1073,2010-12-23,2016-10-27
1074,30,1074,2011-12-6,2018-7-3
1075,38,1075,2011-11-11,2025-2-3
1076,20,1076,2011-6-25,2016-4-19
1077,51,1077,2010-9-15,2015-3-8
1078,85,1078,2010-9-9,2025-5-18
1079,39,1079,2010-5-4,2015-10-3
1080,4,1080,2011-8-9,2016-3-5
1081,65,1081,2010-1-15,2013-2-27
1082,98,1082,2011-1-22,2012-4-28
1083,39,1083,2011-10-6,2023-9-27
1084,81,1084,2010-10-27,2019-6-13
1085,85,1085,2010-5-3,2012-9-1
1086,1,1086,2010-4-1,2016-2-3
1087,41,1087,2011-3-20,2021-7-24
1088,94,1088,2010-2-28,2014-4-17
1089,86,1089,2010-11-23,2020-9-19
1090,62,1090,2011-6-7,2018-8-27
1091,32,1091,2011-6-9,2025-9-3
1092,6,1092,2011-7-15,2023-10-10
1093,84,1093,2011-4-24,2015-4-19
1094,48,1094,2011-12-20,2023-11-26
1095,66,1095,2010-10-5,2016-3-14
1096,13,1096,2011-3-13,2025-5-1
1097,70,1097,2011-12-7,2019-12-16
1098,53,1098,2010-8-5,2018-2-24
1099,27,1099,2011-3-6,2014-9-21
1100,99,1100,2011-12-18,2013-1-20
1101,14,1101,2011-10-21,2022-2-8
1102,16,1102,2010-6-20,2022-10-7
1103,18,1103,2010-11-21,2025-5-28
1104,51,1104,2011-5-3,2019-11-5
1105,30,1105,2010-6-1,2017-9-5
1106,20,1106,2010-1-21,2021-8-28
1107,73,1107,2010-3-26,2017-6-3
1108,85,1108,2010-8-19,2019-5-26
1109,52,1109,2011-10-21,2016-3-12
1110,9,1110,2011-4-12,2024-2-18
1111,47,1111,2010-9-18,2022-2-17
1112,26,1112,2010-6-21,2013-4-7
1113,55,1113,2011-6-1,2016-6-22
1114,67,1114,2010-8-8,2016-10-9
1115,5,1115,2011-11-12,2025-12-20
1116,62,1116,2011-2-10,2020-11-20
1117,79,1117,2011-6-26,2024-1-1
1118,19,1118,2011-8-18,2015-5-12
1119,18,1119,2010-8-26,2017-8-7
1120,80,1120,2011-11-3,2025-2-10
1121,45,1121,2010-9-11,2022-1-2
1122,88,1122,2011-4-22,2018-2-28
1123,56,1123,2010-11-13,2012-7-11
1124,35,1124,2010-8-25,2014-7-2
1125,46,1125,2011-1-3,2024-4-28
1126,45,1126,2011-11-14,2018-11-11
1127,73,1127,2010-6-5,2013-7-7
1128,84,1128,2010-11-7,2023-8-27
1129,72,1129,2010-10-28,2023-12-22
1130,85,1130,2011-10-1,2021-7-3
1131,53,1131,2010-2-7,2025-12-5
1132,60,1132,2010-5-15,2018-2-9
1133,5,1133,2011-10-15,2020-9-12
1134,85,1134,2010-4-2,2014-3-20
1135,32,1135,2010-11-13,2020-1-15
1136,90,1136,2010-10-8,2024-11-18
1137,80,1137,2011-6-2,2018-10-20
1138,30,1138,2011-8-11,2017-5-12
1139,13,1139,2011-12-8,2025-11-4
1140,85,1140,2010-4-24,2019-11-10
1141,58,1141,2010-4-25,2024-2-23
1142,35,1142,2010-10-13,2022-8-26
1143,74,1143,2010-7-11,2013-7-18
1144,33,1144,2011-10-19,2020-12-21
1145,61,1145,2010-8-16,2024-11-19
1146,55,1146,2011-7-15,2012-10-22
1147,11,1147,2010-2-21,2018-2-2
1148,94,1148,2010-7-28,2024-3-28
1149,29,1149,2010-6-14,2016-3-18
1150,57,1150,2011-1-4,2013-8-2
1151,96,1151,2010-2-8,2015-4-27
1152,24,1152,2011-8-9,2019-8-23
1153,10,1153,2011-5-17,2022-7-22
1154,76,1154,2010-7-9,2019-9-2
1155,62,1155,2011-1-26,2013-12-16
1156,73,1156,2010-10-7,2022-12-14
1157,85,1157,2010-12-23,2023-8-19
1158,94,1158,2010-7-23,2017-7-4
1159,57,1159,2011-6-18,2023-6-16
1160,52,1160,2011-12-12,2022-3-17
1161,76,1161,2010-12-11,2017-6-21
1162,55,1162,2010-1-9,2018-5-23
1163,17,1163,2011-5-22,2013-8-15
1164,5,1164,2011-6-21,2021-1-3
1165,44,1165,2010-5-23,2016-5-24
1166,96,1166,2011-6-8,2023-8-4
1167,45,1167,2011-12-16,2020-10-14
1168,85,1168,2011-12-15,2017-1-6
1169,24,1169,2010-9-24,2013-7-12
1170,5,1170,2011-7-2,2016-2-17
1171,61,1171,2010-8-20,2018-6-20
1172,34,1172,2010-3-18,2016-10-22
1173,21,1173,2011-1-6,2019-1-11
1174,14,1174,2011-11-9,2022-7-25
1175,5,1175,2010-7-28,2016-11-15
1176,83,1176,2010-5-17,2014-12-21
1177,100,1177,2010-3-4,2013-6-19
1178,84,1178,2011-1-13,2013-12-21
1179,49,1179,2011-4-7,2025-7-20
1180,7,1180,2010-9-6,2015-7-12
1181,10,1181,2011-3-20,2016-3-23
1182,15,1182,2011-4-9,2019-9-8
1183,78,1183,2011-3-8,2020-4-19
1184,33,1184,2010-8-12,2014-7-7
1185,14,1185,2010-3-3,2024-4-19
1186,13,1186,2011-12-25,2021-12-13
1187,57,1187,2010-5-8,2022-3-22
1188,15,1188,2010-6-27,2021-10-10
1189,86,1189,2011-7-15,2016-3-19
1190,77,1190,2010-11-10,2013-3-27
1191,57,1191,2011-1-22,2022-4-15
1192,94,1192,2011-2-9,2021-1-2
1193,1,1193,2010-11-14,2015-3-17
1194,88,1194,2011-2-15,2014-5-20
1195,60,1195,2011-6-16,2023-8-17
1196,95,1196,2010-1-3,2013-1-18
1197,87,1197,2011-6-4,2016-9-5
1198,67,1198,2010-6-20,2022-10-7
1199,10,1199,2011-3-21,2021-12-1
1200,15,1200,2011-5-23,2014-10-26
1201,88,1201,2011-6-7,2013-7-22
1202,12,1202,2010-1-5,2013-1-24
1203,40,1203,2011-5-15,2015-6-16
1204,46,1204,2011-1-27,2020-2-2
1205,90,1205,2011-6-18,2020-3-25
1206,100,1206,2010-2-3,2017-5-13
1207,10,1207,2010-8-8,2024-8-16
1208,83,1208,2011-12-24,2024-5-24
1209,88,1209,2011-8-28,2020-12-21
1210,95,1210,2010-11-7,2024-9-25
1211,68,1211,2011-10-11,2020-5-2
1212,72,1212,2010-4-12,2012-6-5
1213,15,1213,2010-7-22,2017-12-13
1214,3,1214,2010-12-2,2017-5-22
1215,44,1215,2010-3-4,2025-12-17
1216,100,1216,2010-9-24,2017-10-6
1217,84,1217,2010-4-11,2018-10-20
1218,1,1218,2010-4-5,2012-12-5
1219,33,1219,2010-7-26,2017-11-19
1220,6,1220,2010-9-5,2017-11-15
1221,39,1221,2011-6-2,2016-5-13
1222,46,1222,2011-8-1,2016-8-20
1223,31,1223,2011-7-9,2023-9-2
1224,1,1224,2010-3-26,2013-11-5
1225,35,1225,2010-2-10,2021-5-8
1226,81,1226,2011-10-27,2017-9-20
1227,82,1227,2011-2-10,2025-2-28
1228,29,1228,2011-2-10,2023-11-4
1229,95,1229,2011-1-6,2025-11-5
1230,79,1230,2011-1-10,2021-1-11
1231,77,1231,2010-7-20,2022-10-19
1232,88,1232,2010-7-23,2021-7-16
1233,88,1233,2011-11-9,2014-11-8
1234,5,1234,2011-7-20,2021-12-18
1235,85,1235,2010-2-13,2019-4-2
1236,55,1236,2011-4-14,2016-10-26
1237,35,1237,2010-4-12,2024-6-14
1238,33,1238,2011-8-18,2015-10-21
1239,71,1239,2010-5-7,2015-9-23
