id_contrat,id_agent,id_musicien,date_debut,date_fin
1240,45,1240,2010-1-27,2012-8-4
1241,52,1241,2010-4-14,2016-12-20
1242,62,1242,2010-9-13,2024-6-6
1243,82,1243,2011-12-12,2015-9-19
1244,54,1244,2011-9-21,2023-7-9
1245,2,1245,2010-2-3,2017-6-19
1246,100,1246,2011-12-10,2024-2-10
1247,25,1247,2010-12-18,2020-1-12
1248,82,1248,2010-3-22,2013-2-18
1249,10,1249,2010-8-15,2012-4-26
1250,37,1250,2011-9-1,2018-6-20
1251,79,1251,2011-5-25,2024-10-18
1252,22,1252,2011-2-15,2022-11-10
1253,16,1253,2011-2-23,2025-4-17
1254,86,1254,2011-7-16,2025-7-6
1255,58,1255,2010-12-12,2025-8-11
1256,22,1256,2011-1-27,2017-10-20
1257,1,1257,2011-8-7,2024-1-27
1258,54,1258,2011-10-3,2022-1-10
1259,3,1259,2010-12-20,2023-1-19
1260,52,1260,2010-12-8,2022-4-18
1261,70,1261,2010-1-21,2022-12-14
1262,6,1262,2010-8-10,2016-5-25
1263,24,1263,2010-7-25,2024-11-27
1264,26,1264,2010-1-1,2016-12-9
1265,26,1265,2011-8-2,2012-7-21
1266,91,1266,2010-4-16,2023-12-13
1267,7,1267,2010-1-24,2020-1-17
1268,37,1268,2010-9-1,2020-8-16
1269,94,1269,2010-11-1,2016-3-8
1270,14,1270,2010-2-21,2012-5-10
1271,66,1271,2011-8-2,2014-11-18
1272,88,1272,2011-12-4,2024-4-26
1273,95,1273,2011-7-24,2020-7-22
1274,5,1274,2010-7-20,2021-1-16
1275,93,1275,2011-7-6,2024-3-21
1276,84,1276,2010-8-24,2014-2-1
1277,31,1277,2010-5-23,2020-3-7
1278,90,1278,2011-11-17,2017-3-14
1279,14,1279,2011-3-8,2013-5-24
1280,33,1280,2011-8-12,2018-10-18
1281,10,1281,2010-6-20,2015-6-19
1282,67,1282,2010-6-4,2020-10-11
1283,51,1283,2010-12-12,2021-10-10
1284,62,1284,2010-2-2,2025-2-19
1285,53,1285,2011-3-27,2016-11-9
1286,27,1286,2011-8-8,2018-6-21
1287,65,1287,2010-7-1,2012-4-5
1288,47,1288,2011-5-26,2012-11-8
1289,22,1289,2011-12-22,2025-1-2
1290,78,1290,2011-11-2,2017-5-5
1291,59,1291,2010-8-1,2014-3-18
1292,99,1292,2011-3-19,2017-7-10
1293,71,1293,2011-6-3,2014-7-15
1294,76,1294,2010-12-25,2025-4-19
1295,98,1295,2010-11-23,2018-9-6
1296,44,1296,2011-8-8,2024-6-11
1297,97,1297,2011-4-23,2021-10-22
1298,11,1298,2011-3-27,2016-5-28
1299,9,1299,2010-9-16,2014-11-23
1300,78,1300,2011-7-20,2025-7-27
1301,63,1301,2011-3-17,2013-12-4
1302,61,1302,2011-11-18,2022-8-7
1303,44,1303,2011-11-10,2021-1-18
1304,30,1304,2011-12-12,2020-7-16
1305,33,1305,2010-11-22,2014-6-27
1306,52,1306,2010-4-26,2013-2-14
1307,72,1307,2010-6-7,2017-7-3
1308,62,1308,2010-12-26,2024-10-24
1309,2,1309,2010-1-15,2021-5-12
1310,11,1310,2011-2-17,2023-2-27
1311,2,1311,2010-12-16,2025-5-23
1312,79,1312,2011-2-19,2024-6-23
1313,93,1313,2011-11-6,2024-4-7
1314,89,1314,2011-8-13,2025-3-26
1315,23,1315,2011-2-21,2025-9-13
1316,19,1316,2010-7-17,2014-3-17
1317,35,1317,2011-6-22,2023-3-20
1318,91,1318,2011-9-13,2019-6-3
1319,11,1319,2010-2-5,2016-11-21
1320,51,1320,2010-3-6,2025-10-13
1321,46,1321,2010-12-12,2013-5-3
1322,77,1322,2011-12-3,2020-10-11
1323,79,1323,2010-2-1,2017-1-16
1324,14,1324,2010-3-7,2019-12-23
1325,48,1325,2010-10-12,2014-3-24
1326,45,1326,2011-2-13,2014-2-4
1327,62,1327,2011-2-1,2025-8-26
1328,41,1328,2010-6-4,2017-4-24
1329,38,1329,2010-6-24,2019-3-20
1330,10,1330,2011-5-8,2019-6-2
1331,58,1331,2011-12-3,2017-9-27
1332,90,1332,2010-12-8,2013-5-5
1333,91,1333,2010-4-20,2013-4-6
1334,80,1334,2010-8-20,2022-3-20
1335,28,1335,2011-4-17,2020-2-2
1336,98,1336,2011-11-17,2023-8-3
1337,75,1337,2010-11-26,2022-4-7
1338,10,1338,2011-7-23,2022-2-5
1339,36,1339,2011-6-18,2012-3-7
1340,92,1340,2010-1-4,2015-7-24
1341,7,1341,2011-11-3,2019-3-24
1342,11,1342,2011-8-3,2020-1-21
1343,86,1343,2011-2-2,2013-4-6
1344,30,1344,2011-12-1,2024-9-18
1345,29,1345,2010-5-10,2025-11-15
1346,40,1346,2011-1-4,2020-12-28
1347,44,1347,2011-7-2,2021-7-8
1348,79,1348,2011-10-17,2023-12-25
1349,9,1349,2010-1-6,2012-5-22
1350,57,1350,2011-6-14,2016-3-22
1351,2,1351,2011-2-28,2012-7-24
1352,42,1352,2010-10-5,2020-9-21
1353,43,1353,2011-8-26,2019-7-18
1354,9,1354,2010-11-7,2015-8-6
1355,84,1355,2010-4-8,2021-4-28
1356,18,1356,2011-11-14,2022-7-18
1357,95,1357,2011-1-13,2024-6-25
1358,80,1358,2011-5-21,2012-8-27
1359,28,1359,2010-2-11,2013-7-26
1360,63,1360,2011-12-26,2025-5-12
1361,67,1361,2011-2-11,2022-9-22
1362,93,1362,2011-5-15,2025-12-14
1363,46,1363,2011-8-27,2018-8-11
1364,90,1364,2011-2-12,2020-6-11
1365,95,1365,2010-7-20,2013-6-16
1366,68,1366,2011-8-14,2015-5-12
1367,6,1367,2010-12-28,2012-12-1
1368,38,1368,2010-7-15,2019-6-6
1369,68,1369,2010-3-6,2024-1-1
1370,98,1370,2011-8-10,2018-12-6
1371,73,1371,2010-8-13,2016-6-18
1372,63,1372,2010-10-12,2014-4-19
1373,37,1373,2011-11-16,2022-11-6
1374,2,1374,2011-1-28,2018-9-26
1375,56,1375,2010-11-6,2017-1-9
1376,59,1376,2010-3-19,2017-5-13
1377,52,1377,2010-5-28,2021-8-6
1378,6,1378,2011-4-6,2018-5-25
1379,88,1379,2011-2-2,2013-11-9
1380,50,1380,2010-8-4,2014-10-9
1381,11,1381,2011-5-2,2016-4-23
1382,7,1382,2010-7-21,2012-3-12
1383,51,1383,2011-11-5,2019-6-5
1384,78,1384,2011-12-21,2014-9-24
1385,5,1385,2010-4-6,2014-9-5
1386,96,1386,2011-2-19,2012-8-11
1387,93,1387,2011-1-5,2012-2-24
1388,17,1388,2011-6-6,2020-1-12
1389,41,1389,2011-3-28,2014-5-26
1390,99,1390,2010-4-8,2025-9-11
1391,67,1391,2010-8-2,2017-8-8
1392,30,1392,2011-8-22,2017-7-6
1393,33,1393,2011-5-25,2023-7-7
1394,11,1394,2010-7-16,2017-2-14
1395,74,1395,2011-1-4,2021-6-28
1396,52,1396,2011-5-27,2016-11-23
1397,64,1397,2010-10-27,2020-10-3
1398,98,1398,2010-11-17,2025-12-2
1399,80,1399,2010-3-1,2019-12-6
1400,88,1400,2010-11-25,2012-1-12
1401,80,1401,2010-2-1,2022-11-24
1402,43,1402,2011-6-8,2019-6-11
1403,9,1403,2010-10-16,2025-5-5
1404,16,1404,2010-8-2,2021-7-5
1405,91,1405,2011-7-27,2013-7-14
1406,72,1406,2010-8-2,2016-10-23
1407,93,1407,2011-12-21,2012-2-21
1408,88,1408,2010-12-5,2024-12-6
1409,27,1409,2010-5-15,2020-11-10
1410,68,1410,2010-4-9,2014-10-22
1411,48,1411,2010-10-23,2023-8-28
1412,89,1412,2011-10-15,2013-2-18
1413,100,1413,2010-11-23,2022-8-27
1414,44,1414,2011-8-23,2014-5-1
1415,12,1415,2010-12-8,2020-1-20
1416,33,1416,2011-6-26,2019-8-10
1417,87,1417,2011-11-28,2025-6-25
1418,61,1418,2011-2-8,2014-10-13
1419,49,1419,2010-6-9,2023-10-6
1420,15,1420,2010-3-15,2021-10-26
1421,29,1421,2010-2-18,2012-10-27
1422,65,1422,2010-6-24,2024-8-24
1423,37,1423,2011-5-11,2012-7-8
1424,33,1424,2010-1-19,2016-8-28
1425,87,1425,2010-3-8,2017-6-28
1426,87,1426,2011-3-22,2016-1-16
1427,80,1427,2010-7-8,2015-3-16
1428,2,1428,2010-4-18,2025-3-28
1429,46,1429,2011-1-24,2025-11-28
1430,32,1430,2010-3-28,2014-12-22
1431,43,1431,2010-2-26,2020-7-16
1432,27,1432,2010-5-2,2019-7-3
1433,99,1433,2010-3-17,2012-8-2
1434,16,1434,2011-7-27,2018-9-28
1435,22,1435,2011-3-23,2018-2-20
1436,25,1436,2011-9-6,2017-4-11
1437,1,1437,2010-8-27,2012-12-15
1438,48,1438,2011-2-27,2020-10-17
1439,1,1439,2010-8-17,2021-12-14
1440,97,1440,2010-2-27,2012-9-23
1441,55,1441,2010-3-17,2018-5-3
1442,28,1442,2010-12-8,2012-10-2
1443,78,1443,2011-9-8,2016-7-28
1444,38,1444,2010-7-26,2021-7-5
1445,1,1445,2010-11-9,2013-9-3
1446,13,1446,2011-1-14,2023-11-5
1447,94,1447,2011-9-7,2021-7-24
1448,64,1448,2010-7-16,2017-5-9
1449,79,1449,2011-10-24,2015-3-23
1450,41,1450,2010-4-12,2014-8-1
1451,63,1451,2011-4-26,2023-8-17
1452,12,1452,2011-10-20,2022-4-22
1453,58,1453,2010-6-22,2025-4-21
1454,35,1454,2011-11-11,2021-12-27
1455,79,1455,2010-4-10,2023-10-14
1456,93,1456,2010-1-10,2022-9-19
1457,44,1457,2010-6-21,2022-3-14
1458,88,1458,2011-12-15,2016-4-12
1459,6,1459,2011-3-27,2020-10-12
1460,64,1460,2011-4-16,2012-7-20
1461,67,1461,2010-10-17,2022-11-7
1462,51,1462,2010-10-14,2019-2-8
1463,39,1463,2011-1-24,2025-10-6
1464,62,1464,2010-12-22,2019-7-26
1465,62,1465,2011-6-2,2017-11-21
1466,91,1466,2010-1-1,2024-9-11
1467,79,1467,2011-8-12,2013-11-20
1468,36,1468,2011-8-12,2016-5-23
1469,62,1469,2011-8-2,2019-4-19
1470,63,1470,2010-7-14,2019-3-4
1471,34,1471,2010-8-2,2017-9-17
1472,25,1472,2011-4-8,2020-11-8
1473,74,1473,2010-10-3,2016-2-16
1474,94,1474,2011-7-24,2017-3-25
1475,53,1475,2011-5-7,2022-8-2
1476,74,1476,2011-11-13,2020-2-5
1477,89,1477,2011-5-3,2016-12-1
1478,65,1478,2011-11-19,2019-2-25
1479,67,1479,2010-8-7,2021-5-8
1480,5,1480,2010-8-2,2024-1-18
1481,61,1481,2010-4-24,2022-3-12
1482,94,1482,2010-2-14,2015-5-23
1483,94,1483,2010-10-21,2014-12-1
1484,95,1484,2010-7-25,2018-6-19
1485,38,1485,2011-5-4,2023-1-22
1486,9,1486,2010-1-20,2025-1-15
1487,72,1487,2010-4-8,2012-9-24
1488,54,1488,2010-9-23,2016-12-28
1489,17,1489,2010-2-5,2022-11-7
1490,62,1490,2011-6-17,2015-12-19
1491,91,1491,2011-7-19,2020-11-6
1492,57,1492,2010-10-6,2014-7-2
1493,9,1493,2010-12-6,2022-9-14
1494,75,1494,2011-9-9,2016-4-6
1495,24,1495,2010-7-15,2012-3-13
1496,46,1496,2010-1-2,2022-11-28
1497,89,1497,2010-5-4,2012-12-9
1498,24,1498,2010-7-16,2022-7-11
1499,10,1499,2010-4-24,2012-3-24
1500,3,1500,2010-3-25,2019-8-21
1501,27,1501,2011-4-12,2016-1-7
1502,15,1502,2010-1-7,2017-12-16
1503,72,1503,2010-12-4,2016-5-20
1504,28,1504,2011-6-3,2016-12-7
1505,61,1505,2010-8-3,2024-8-5
1506,33,1506,2011-12-18,2019-7-8
1507,56,1507,2010-1-15,2017-6-1
1508,1,1508,2011-12-14,2017-3-24
1509,73,1509,2011-8-15,2012-10-14
1510,56,1510,2011-6-6,2024-11-16
1511,87,1511,2011-5-11,2019-1-23
1512,67,1512,2011-1-26,2015-9-23
1513,20,1513,2010-11-17,2012-9-19
1514,99,1514,2011-5-12,2014-9-21
1515,3,1515,2011-12-12,2012-7-11
1516,2,1516,2011-9-8,2022-6-11
1517,14,1517,2010-6-22,2012-12-8
1518,100,1518,2010-10-21,2022-7-9
1519,23,1519,2011-4-4,2023-4-26
1520,75,1520,2010-5-5,2015-11-10
1521,94,1521,2011-10-3,2024-3-19
1522,68,1522,2011-12-8,2019-1-17
1523,21,1523,2010-1-11,2016-6-7
1524,11,1524,2010-3-17,2023-6-17
1525,30,1525,2010-11-11,2014-9-26
1526,51,1526,2010-8-21,2025-7-21
1527,61,1527,2010-3-9,2016-10-27
1528,80,1528,2011-12-20,2018-4-25
1529,80,1529,2010-7-16,2015-12-27
1530,55,1530,2010-7-18,2021-6-19
1531,8,1531,2010-2-8,2015-8-20
1532,76,1532,2011-9-25,2014-8-3
1533,73,1533,2010-10-17,2012-4-12
1534,92,1534,2011-9-18,2019-9-26
1535,46,1535,2010-6-25,2014-9-28
1536,86,1536,2011-6-19,2013-6-17
1537,51,1537,2011-5-12,2024-4-20
1538,86,1538,2010-4-24,2012-7-11
1539,69,1539,2011-3-21,2023-1-9
1540,36,1540,2010-4-28,2017-8-21
1541,78,1541,2010-12-7,2023-1-11
1542,49,1542,2011-1-16,2018-9-20
1543,33,1543,2011-4-24,2023-2-21
1544,39,1544,2011-1-11,2013-11-15
1545,79,1545,2010-12-15,2023-8-19
1546,70,1546,2011-4-1,2014-7-26
1547,77,1547,2010-1-28,2021-9-28
1548,66,1548,2010-8-24,2013-5-8
1549,77,1549,2010-6-5,2024-7-1
1550,25,1550,2010-1-28,2024-8-19
1551,73,1551,2011-7-11,2024-6-9
1552,62,1552,2011-3-15,2016-1-14
1553,80,1553,2010-5-3,2023-6-15
1554,21,1554,2011-11-22,2016-2-10
1555,95,1555,2010-9-24,2017-1-10
1556,61,1556,2011-11-17,2021-1-1
1557,83,1557,2011-1-9,2015-11-23
1558,44,1558,2011-11-17,2012-8-8
1559,33,1559,2011-2-8,2020-12-13
1560,32,1560,2010-5-24,2014-12-8
1561,87,1561,2010-2-27,2013-2-1
1562,52,1562,2011-1-6,2015-11-16
1563,94,1563,2010-10-4,2021-1-20
1564,35,1564,2010-1-17,2024-7-11
1565,60,1565,2011-11-23,2023-3-15
1566,36,1566,2010-9-24,2013-11-7
1567,87,1567,2011-5-7,2016-9-1
1568,14,1568,2010-8-14,2019-8-27
1569,25,1569,2011-12-12,2014-11-14
1570,19,1570,2011-1-24,2025-9-16
1571,65,1571,2010-12-25,2013-6-16
1572,49,1572,2011-1-3,2015-4-15
1573,18,1573,2011-6-2,2020-12-12
1574,78,1574,2010-12-13,2012-9-8
1575,16,1575,2010-9-8,2014-8-5
1576,35,1576,2010-10-12,2014-3-16
1577,61,1577,2010-4-4,2017-2-9
1578,55,1578,2011-10-19,2024-7-14
1579,78,1579,2010-3-19,2022-7-12
1580,51,1580,2010-1-4,2025-4-17
1581,54,1581,2010-12-15,2020-3-27
1582,50,1582,2010-12-16,2019-3-1
1583,79,1583,2010-11-18,2013-3-20
1584,54,1584,2010-1-12,2014-5-10
1585,66,1585,2010-12-27,2025-9-7
1586,59,1586,2010-10-15,2023-12-10
1587,45,1587,2011-3-19,2023-1-20
1588,81,1588,2010-3-7,2015-1-7
1589,82,1589,2010-2-13,2024-7-5
1590,66,1590,2010-12-2,2024-11-16
1591,87,1591,2011-12-12,2023-6-6
1592,50,1592,2011-11-10,2020-2-28
1593,64,1593,2010-12-13,2014-4-25
1594,77,1594,2011-9-12,2018-10-12
1595,61,1595,2011-2-15,2019-11-17
1596,17,1596,2011-4-3,2021-2-17
1597,27,1597,2010-10-26,2015-12-22
1598,96,1598,2011-8-4,2019-2-20
1599,11,1599,2010-8-11,2016-5-1
1600,61,1600,2011-8-1,2018-11-3
1601,99,1601,2010-10-25,2019-4-22
1602,59,1602,2010-6-2,2020-9-22
1603,29,1603,2010-1-27,2024-8-21
1604,87,1604,2011-1-24,2018-3-15
1605,16,1605,2010-4-7,2018-5-10
1606,31,1606,2010-9-23,2013-5-16
1607,98,1607,2010-12-20,2015-2-27
1608,82,1608,2010-3-7,2013-6-17
1609,40,1609,2011-3-28,2016-7-6
1610,49,1610,2010-3-18,2022-12-21
1611,47,1611,2010-8-28,2025-12-23
1612,47,1612,2011-3-11,2025-2-15
1613,84,1613,2011-10-4,2017-9-20
1614,94,1614,2011-10-8,2022-1-13
1615,31,1615,2011-8-8,2018-4-16
1616,68,1616,2011-3-12,2016-2-19
1617,60,1617,2011-5-10,2014-7-27
1618,66,1618,2011-5-16,2020-6-1
1619,91,1619,2010-4-5,2022-3-21
1620,64,1620,2010-9-16,2024-5-2
1621,7,1621,2010-12-3,2023-4-23
1622,4,1622,2010-3-13,2016-6-2
1623,24,1623,2011-1-10,2020-11-3
1624,80,1624,2010-8-1,2014-2-21
1625,70,1625,2010-7-15,2012-10-19
1626,66,1626,2010-6-25,2023-1-17
1627,6,1627,2011-2-26,2012-9-6
1628,37,1628,2010-10-23,2020-3-7
1629,87,1629,2010-10-3,2012-1-27
1630,54,1630,2010-6-24,2025-1-1
1631,37,1631,2011-2-1,2013-3-22
1632,39,1632,2011-12-2,2018-1-17
1633,15,1633,2010-12-8,2022-1-1
1634,63,1634,2011-9-9,2021-9-23
1635,72,1635,2010-10-11,2020-6-28
1636,91,1636,2011-6-7,2016-7-10
1637,32,1637,2011-10-10,2017-4-21
1638,52,1638,2011-4-5,2021-3-13
1639,12,1639,2010-7-7,2012-2-21
1640,4,1640,2011-3-25,2019-4-4
1641,27,1641,2010-11-16,2020-1-14
1642,68,1642,2011-3-8,2015-9-7
1643,98,1643,2010-1-8,2024-12-28
1644,74,1644,2011-11-13,2012-12-14
1645,56,1645,2010-6-23,2018-1-20
1646,4,1646,2010-2-26,2016-12-24
1647,95,1647,2011-1-27,2020-5-14
1648,47,1648,2011-5-5,2024-1-21
1649,73,1649,2010-5-22,2021-6-6
1650,83,1650,2011-12-13,2025-9-19
1651,90,1651,2011-4-28,2015-7-17
1652,48,1652,2011-5-25,2025-1-9
1653,62,1653,2011-7-27,2014-6-2
1654,28,1654,2011-2-10,2014-8-28
1655,88,1655,2010-6-13,2024-5-12
1656,83,1656,2010-2-12,2024-7-10
1657,41,1657,2010-12-25,2016-12-10
1658,39,1658,2011-6-2,2012-10-21
1659,95,1659,2011-10-28,2015-7-24
1660,80,1660,2010-6-16,2014-4-16
1661,59,1661,2011-8-5,2013-11-5
1662,93,1662,2010-11-16,2020-11-8
1663,82,1663,2011-12-14,2021-4-6
1664,76,1664,2011-6-21,2012-8-4
1665,47,1665,2011-10-27,2020-2-27
1666,64,1666,2010-1-22,2017-10-16
1667,60,1667,2010-11-24,2014-10-10
1668,26,1668,2011-8-2,2014-11-18
1669,82,1669,2011-2-24,2012-2-22
1670,100,1670,2010-5-5,2013-11-24
1671,24,1671,2011-11-12,2019-3-23
1672,88,1672,2010-1-28,2019-10-11
1673,77,1673,2011-9-8,2019-12-13
1674,57,1674,2010-2-10,2017-5-7
1675,44,1675,2010-11-26,2012-4-21
1676,90,1676,2011-8-1,2012-5-27
1677,9,1677,2011-2-25,2019-6-17
1678,100,1678,2011-3-28,2020-10-10
1679,14,1679,2011-4-15,2019-9-1
1680,93,1680,2011-4-17,2022-1-21
1681,42,1681,2010-11-22,2015-4-22
1682,13,1682,2010-2-12,2013-6-13
1683,100,1683,2011-6-19,2014-10-6
1684,97,1684,2011-6-6,2020-5-19
1685,40,1685,2010-5-7,2021-1-14
1686,21,1686,2010-3-3,2021-3-10
1687,16,1687,2011-1-7,2018-11-14
1688,42,1688,2011-3-18,2015-12-9
1689,14,1689,2010-7-5,2024-8-5
1690,36,1690,2011-7-28,2023-11-1
1691,56,1691,2011-4-9,2023-12-7
1692,25,1692,2010-11-20,2012-9-11
1693,28,1693,2011-2-21,2013-9-14
1694,79,1694,2011-2-7,2025-1-21
1695,31,1695,2011-8-14,2016-3-3
1696,55,1696,2010-10-25,2022-3-2
1697,47,1697,2011-6-7,2012-3-1
1698,15,1698,2010-1-4,2023-10-8
1699,84,1699,2011-6-27,2012-9-8
1700,1,1700,2011-1-12,2014-1-20
1701,37,1701,2011-1-5,2013-12-11
1702,57,1702,2010-9-15,2021-9-18
1703,57,1703,2010-5-3,2019-9-9
1704,70,1704,2010-9-19,2014-4-24
1705,66,1705,2010-2-4,2013-5-23
1706,14,1706,2010-7-20,2023-5-25
1707,64,1707,2010-10-15,2021-5-19
1708,9,1708,2010-1-22,2021-2-25
1709,95,1709,2011-5-1,2016-7-6
1710,76,1710,2011-10-24,2021-4-22
1711,4,1711,2011-2-8,2023-9-12
1712,79,1712,2010-5-22,2022-4-5
1713,40,1713,2010-5-10,2024-1-22
1714,86,1714,2011-4-9,2022-9-26
1715,86,1715,2010-4-21,2017-6-12
1716,77,1716,2011-1-9,2025-5-11
1717,57,1717,2010-3-10,2016-10-3
1718,42,1718,2010-7-17,2014-1-23
1719,29,1719,2010-9-17,2019-5-24
1720,62,1720,2011-9-19,2014-9-19
1721,47,1721,2010-3-20,2013-8-4
1722,90,1722,2011-5-18,2018-2-4
1723,39,1723,2010-9-26,2025-5-28
1724,68,1724,2011-6-14,2015-7-16
1725,88,1725,2010-8-22,2021-3-4
1726,41,1726,2011-2-26,2024-5-16
1727,42,1727,2011-8-26,2019-4-3
1728,70,1728,2011-5-11,2021-5-16
1729,3,1729,2011-1-18,2022-3-18
1730,17,1730,2010-6-20,2014-11-22
1731,9,1731,2010-7-10,2013-12-16
1732,5,1732,2010-8-19,2023-8-21
1733,16,1733,2011-5-12,2014-4-28
1734,2,1734,2010-7-19,2021-11-19
1735,3,1735,2011-3-7,2024-5-14
1736,24,1736,2010-7-25,2022-9-27
1737,30,1737,2010-4-20,2020-10-2
1738,7,1738,2010-8-9,2012-10-15
1739,85,1739,2011-12-2,2024-9-26
1740,59,1740,2010-5-24,2014-4-26
1741,23,1741,2010-3-6,2023-9-18
1742,53,1742,2010-5-24,2025-5-18
1743,23,1743,2011-11-19,2022-8-8
1744,44,1744,2011-9-8,2013-12-5
1745,35,1745,2011-10-3,2019-4-2
1746,47,1746,2010-1-24,2023-3-1
1747,35,1747,2010-4-13,2018-12-7
1748,28,1748,2011-2-7,2016-6-25
1749,79,1749,2011-5-22,2020-12-27
1750,19,1750,2011-1-7,2019-9-4
1751,51,1751,2011-5-13,2025-10-14
1752,28,1752,2010-5-3,2023-5-15
1753,77,1753,2011-4-9,2018-8-21
1754,84,1754,2010-9-8,2024-6-6
1755,59,1755,2010-10-2,2015-6-15
1756,9,1756,2010-7-25,2016-7-15
1757,20,1757,2011-2-1,2012-9-4
1758,97,1758,2010-12-27,2012-7-27
1759,1,1759,2010-7-15,2015-8-8
1760,41,1760,2010-3-18,2020-6-19
1761,38,1761,2010-7-9,2022-1-23
1762,89,1762,2011-11-10,2013-11-9
1763,90,1763,2010-7-27,2019-6-2
1764,71,1764,2011-2-24,2019-1-25
1765,27,1765,2010-8-14,2019-9-15
1766,72,1766,2011-1-20,2016-10-22
1767,97,1767,2011-8-25,2023-3-13
1768,45,1768,2011-1-12,2022-3-10
1769,34,1769,2011-1-3,2025-2-27
1770,37,1770,2011-11-12,2016-9-7
1771,17,1771,2010-4-25,2020-8-1
1772,84,1772,2011-10-19,2024-12-19
1773,4,1773,2011-8-8,2020-7-12
1774,91,1774,2010-3-9,2020-11-4
1775,5,1775,2011-12-7,2019-2-9
1776,55,1776,2010-11-9,2017-10-8
1777,43,1777,2010-8-10,2021-12-23
1778,27,1778,2010-7-13,2013-1-10
1779,70,1779,2011-7-27,2015-10-21
1780,97,1780,2010-9-24,2023-12-6
1781,80,1781,2011-2-28,2017-8-21
1782,86,1782,2010-11-13,2018-2-1
1783,32,1783,2010-11-18,2014-10-3
1784,71,1784,2010-1-20,2015-11-1
1785,9,1785,2010-2-28,2018-11-2
1786,78,1786,2010-12-28,2018-6-8
1787,27,1787,2011-7-11,2021-12-3
1788,1,1788,2010-8-14,2015-5-6
1789,70,1789,2010-2-26,2013-11-6
1790,52,1790,2011-10-9,2020-3-26
1791,1,1791,2010-3-11,2015-4-14
1792,86,1792,2011-8-3,2014-4-18
1793,33,1793,2011-7-16,2024-4-4
1794,91,1794,2011-12-14,2018-7-24
1795,60,1795,2010-5-10,2018-5-16
1796,31,1796,2011-10-16,2025-6-8
1797,81,1797,2011-9-15,2013-5-15
1798,57,1798,2010-8-10,2023-4-24
1799,61,1799,2011-10-25,2022-4-14
1800,12,1800,2011-9-17,2017-11-12
1801,68,1801,2011-2-22,2025-3-13
1802,90,1802,2010-9-22,2012-6-5
1803,51,1803,2010-2-10,2020-7-19
1804,34,1804,2011-2-15,2022-6-22
1805,98,1805,2011-12-27,2016-5-20
1806,33,1806,2011-11-23,2014-10-1
1807,76,1807,2010-10-28,2012-5-20
1808,95,1808,2010-9-2,2024-6-10
1809,85,1809,2011-12-5,2022-12-22
1810,86,1810,2011-10-1,2021-6-11
1811,80,1811,2011-1-6,2021-7-12
1812,62,1812,2010-11-28,2021-12-19
1813,41,1813,2011-10-26,2022-11-17
1814,94,1814,2011-5-7,2016-9-27
1815,93,1815,2010-12-26,2012-7-4
1816,50,1816,2011-12-16,2014-10-13
1817,20,1817,2010-2-21,2016-3-20
1818,80,1818,2011-9-6,2020-9-10
1819,53,1819,2011-5-17,2013-8-4
1820,6,1820,2010-3-8,2024-12-7
1821,95,1821,2011-9-3,2018-10-25
1822,20,1822,2011-6-5,2024-8-23
1823,39,1823,2011-6-1,2021-9-8
1824,46,1824,2010-5-14,2023-10-21
1825,1,1825,2011-12-24,2022-4-15
