id_contrat,id_agent,id_musicien,date_debut,date_fin
1826,11,1826,2010-6-10,2016-4-6
1827,79,1827,2010-11-1,2022-10-5
1828,43,1828,2010-3-14,2024-4-16
1829,87,1829,2010-4-2,2025-8-5
1830,36,1830,2010-1-21,2015-12-4
1831,36,1831,2011-12-19,2025-1-27
1832,75,1832,2010-2-15,2015-4-10
1833,19,1833,2010-11-27,2025-1-15
1834,23,1834,2010-1-9,2022-8-10
1835,65,1835,2011-2-5,2020-5-9
1836,58,1836,2011-1-2,2014-12-5
1837,79,1837,2010-8-12,2024-4-3
1838,13,1838,2011-1-8,2019-7-21
1839,100,1839,2011-4-6,2022-6-10
1840,80,1840,2011-1-22,2015-10-15
1841,84,1841,2010-9-27,2013-10-26
1842,17,1842,2010-3-2,2024-9-26
1843,76,1843,2010-11-14,2023-4-8
1844,54,1844,2010-1-20,2023-12-20
1845,43,1845,2010-6-26,2022-8-9
1846,27,1846,2011-1-14,2023-10-23
1847,63,1847,2011-4-23,2025-2-6
1848,23,1848,2010-8-14,2019-3-12
1849,99,1849,2011-12-17,2018-8-20
1850,9,1850,2011-7-13,2025-6-15
1851,24,1851,2010-6-2,2025-10-2
1852,64,1852,2011-5-5,2020-8-6
1853,92,1853,2010-6-1,2017-10-20
1854,98,1854,2011-8-27,2024-1-7
1855,87,1855,2010-3-19,2022-10-1
1856,7,1856,2011-11-18,2017-8-6
1857,78,1857,2010-11-7,2023-12-8
1858,76,1858,2010-12-1,2019-9-23
1859,93,1859,2011-11-14,2017-11-6
1860,64,1860,2010-8-1,2014-3-27
1861,22,1861,2010-3-22,2015-6-19
1862,62,1862,2010-4-27,2024-9-1
1863,25,1863,2011-6-2,2020-1-12
1864,65,1864,2010-2-13,2020-1-13
1865,78,1865,2010-10-21,2016-10-19
1866,62,1866,2010-1-21,2021-5-23
1867,66,1867,2011-3-10,2025-11-8
1868,10,1868,2011-6-24,2013-7-18
1869,34,1869,2010-6-12,2025-5-8
1870,77,1870,2011-3-13,2024-4-12
1871,66,1871,2011-12-19,2022-5-27
1872,93,1872,2011-9-2,2014-11-17
1873,32,1873,2010-5-10,2023-7-13
1874,39,1874,2011-11-5,2020-8-13
1875,100,1875,2011-6-25,2018-7-4
1876,6,1876,2011-5-16,2018-10-27
1877,59,1877,2010-1-4,2020-2-13
1878,6,1878,2010-5-20,2015-7-2
1879,30,1879,2010-5-3,2015-5-6
1880,52,1880,2011-4-1,2015-10-10
1881,59,1881,2011-11-26,2021-8-2
1882,13,1882,2010-8-14,2012-3-3
1883,73,1883,2011-2-11,2017-9-23
1884,44,1884,2011-8-22,2019-9-18
1885,13,1885,2010-6-2,2023-4-24
1886,66,1886,2011-11-20,2024-8-3
1887,14,1887,2010-5-20,2023-12-12
1888,9,1888,2011-1-18,2022-4-1
1889,76,1889,2011-10-13,2020-8-10
1890,26,1890,2010-1-4,2014-10-3
1891,50,1891,2011-12-13,2025-4-19
1892,10,1892,2010-6-20,2012-2-9
1893,32,1893,2010-11-27,2017-3-13
1894,36,1894,2011-2-7,2015-11-27
1895,24,1895,2011-12-12,2024-8-8
1896,78,1896,2010-9-8,2017-6-10
1897,74,1897,2010-4-18,2017-1-18
1898,39,1898,2010-7-7,2025-5-25
1899,62,1899,2010-10-7,2025-1-7
1900,53,1900,2011-9-3,2023-9-9
1901,12,1901,2011-3-1,2016-7-27
1902,72,1902,2011-3-1,2020-9-10
1903,63,1903,2011-6-13,2019-8-8
1904,91,1904,2011-1-24,2017-6-9
1905,34,1905,2011-7-5,2024-4-9
1906,77,1906,2010-9-15,2017-4-14
1907,48,1907,2011-12-6,2015-8-14
1908,96,1908,2010-9-23,2017-11-24
1909,53,1909,2010-10-18,2018-4-10
1910,52,1910,2010-9-25,2020-9-24
1911,95,1911,2010-4-11,2022-4-25
1912,52,1912,2010-4-9,2025-8-7
1913,87,1913,2010-12-16,2023-1-13
1914,14,1914,2011-11-4,2025-6-15
1915,95,1915,2011-5-27,2020-9-3
1916,29,1916,2011-4-7,2023-2-19
1917,11,1917,2010-10-17,2018-1-11
1918,78,1918,2011-10-18,2017-6-20
1919,64,1919,2010-10-7,2014-10-23
1920,4,1920,2010-8-17,2021-10-6
1921,93,1921,2010-6-27,2021-10-8
1922,85,1922,2010-10-22,2015-7-20
1923,10,1923,2011-2-11,2021-8-23
1924,38,1924,2011-11-2,2013-12-4
1925,80,1925,2011-9-28,2015-10-20
1926,47,1926,2011-10-19,2013-12-4
1927,49,1927,2011-11-3,2017-9-13
1928,47,1928,2011-12-12,2019-6-22
1929,40,1929,2010-8-13,2019-3-24
1930,6,1930,2011-5-9,2022-11-13
1931,85,1931,2010-12-27,2025-4-1
1932,37,1932,2011-11-15,2015-5-18
1933,96,1933,2011-2-7,2017-6-16
1934,34,1934,2010-3-25,2018-10-3
1935,46,1935,2010-1-13,2017-10-1
1936,53,1936,2011-10-13,2014-5-15
1937,98,1937,2011-3-28,2014-10-4
1938,80,1938,2010-3-24,2020-12-13
1939,7,1939,2010-10-21,2025-8-11
1940,69,1940,2011-1-2,2015-1-5
1941,62,1941,2010-11-12,2020-7-9
1942,89,1942,2010-5-2,2024-4-19
1943,39,1943,2010-9-6,2015-6-18
1944,96,1944,2011-3-1,2015-12-10
1945,64,1945,2011-3-28,2022-3-20
1946,49,1946,2010-11-24,2012-10-4
1947,47,1947,2011-12-6,2020-6-11
1948,24,1948,2010-12-12,2020-8-21
1949,7,1949,2011-2-14,2024-8-22
1950,77,1950,2010-9-15,2021-4-23
1951,100,1951,2011-10-18,2014-2-10
1952,22,1952,2010-6-22,2015-8-18
1953,13,1953,2010-6-17,2013-12-7
1954,3,1954,2010-8-4,2022-11-23
1955,52,1955,2011-9-21,2013-11-24
1956,58,1956,2011-3-18,2025-8-6
1957,81,1957,2011-3-26,2025-11-15
1958,6,1958,2011-1-18,2024-12-20
1959,8,1959,2010-10-12,2015-5-7
1960,67,1960,2010-7-27,2022-8-9
1961,10,1961,2011-5-1,2016-6-10
1962,85,1962,2010-2-28,2017-11-5
1963,52,1963,2010-1-10,2015-1-21
1964,4,1964,2011-1-14,2021-11-26
1965,21,1965,2011-8-17,2020-4-1
1966,99,1966,2010-6-7,2019-1-27
1967,2,1967,2011-2-18,2013-9-16
1968,64,1968,2010-7-20,2019-11-12
1969,6,1969,2011-10-19,2019-8-16
1970,22,1970,2010-11-27,2013-1-18
1971,41,1971,2011-3-20,2023-6-5
1972,39,1972,2011-10-27,2015-7-27
1973,10,1973,2011-4-16,2013-2-24
1974,88,1974,2011-5-21,2014-6-19
1975,82,1975,2011-7-15,2013-1-18
1976,29,1976,2011-7-3,2012-4-21
1977,5,1977,2011-6-1,2014-4-27
1978,91,1978,2010-11-28,2021-7-19
1979,33,1979,2010-10-17,2014-4-16
1980,41,1980,2010-10-28,2019-5-22
1981,4,1981,2010-5-22,2020-6-12
1982,47,1982,2011-3-4,2014-3-14
1983,87,1983,2010-1-24,2014-7-25
1984,19,1984,2010-9-25,2019-11-26
1985,38,1985,2011-4-7,2015-4-18
1986,93,1986,2010-11-17,2020-9-16
1987,53,1987,2011-2-25,2023-12-11
1988,34,1988,2011-11-5,2025-2-7
1989,35,1989,2011-11-2,2022-3-4
1990,93,1990,2010-9-19,2023-10-27
1991,50,1991,2010-2-20,2014-6-22
1992,34,1992,2011-11-12,2017-11-11
1993,88,1993,2010-3-18,2015-1-25
1994,59,1994,2011-5-21,2024-11-15
1995,59,1995,2010-8-22,2022-7-9
1996,63,1996,2010-12-11,2013-11-17
1997,58,1997,2010-8-24,2023-12-8
1998,38,1998,2010-9-23,2023-9-26
1999,91,1999,2010-12-2,2013-12-19
2000,9,2000,2010-7-11,2021-5-17
2001,72,2001,2010-3-2,2015-6-19
2002,66,2002,2011-9-17,2013-2-18
2003,43,2003,2010-3-5,2018-10-3
2004,5,2004,2011-3-24,2024-8-18
2005,24,2005,2010-2-11,2020-12-19
2006,38,2006,2011-7-2,2012-2-27
2007,44,2007,2010-1-13,2019-3-20
2008,35,2008,2010-9-17,2019-9-13
2009,83,2009,2010-7-11,2018-1-27
2010,49,2010,2010-5-15,2016-5-19
2011,66,2011,2010-2-8,2021-9-9
2012,54,2012,2010-7-21,2018-6-16
2013,78,2013,2010-6-3,2013-12-2
2014,16,2014,2011-9-8,2025-6-17
2015,20,2015,2010-7-20,2021-1-24
2016,87,2016,2010-12-17,2018-1-25
2017,77,2017,2010-2-19,2024-6-16
2018,10,2018,2010-3-11,2022-3-8
2019,35,2019,2010-4-20,2016-6-20
2020,34,2020,2011-3-18,2020-1-24
2021,50,2021,2010-2-2,2024-2-25
2022,99,2022,2011-9-18,2021-5-12
2023,63,2023,2011-4-12,2021-5-26
2024,69,2024,2011-4-27,2021-2-12
2025,38,2025,2010-4-21,2020-1-20
2026,4,2026,2010-6-13,2021-6-22
2027,45,2027,2011-2-4,2023-9-28
2028,48,2028,2011-5-8,2017-2-25
2029,5,2029,2011-4-27,2018-10-16
2030,44,2030,2010-1-23,2022-4-22
2031,42,2031,2010-9-21,2021-2-11
2032,85,2032,2010-5-28,2020-4-19
2033,83,2033,2011-8-8,2020-1-20
2034,27,2034,2011-7-25,2023-6-1
2035,12,2035,2010-11-11,2025-11-26
2036,93,2036,2011-2-22,2022-1-11
2037,82,2037,2011-4-24,2020-7-6
2038,16,2038,2010-9-19,2023-4-28
2039,89,2039,2010-7-21,2014-9-22
2040,36,2040,2011-7-27,2020-11-19
2041,78,2041,2010-7-25,2021-8-18
2042,77,2042,2011-6-18,2022-12-20
2043,9,2043,2011-10-24,2022-1-14
2044,56,2044,2010-2-18,2017-2-11
2045,56,2045,2011-11-26,2014-1-2
2046,96,2046,2011-4-9,2019-6-1
2047,75,2047,2011-5-21,2023-2-24
2048,44,2048,2011-4-19,2022-11-2
2049,64,2049,2011-8-16,2022-9-16
2050,34,2050,2010-8-25,2017-6-10
2051,82,2051,2011-12-24,2024-5-27
2052,70,2052,2011-4-18,2016-1-20
2053,75,2053,2011-12-15,2024-3-15
2054,74,2054,2011-7-1,2022-11-7
2055,13,2055,2010-2-16,2013-8-3
2056,29,2056,2010-5-15,2012-11-15
2057,28,2057,2011-1-19,2015-12-25
2058,97,2058,2010-3-28,2014-2-23
2059,86,2059,2010-10-22,2019-7-13
2060,50,2060,2011-9-10,2013-5-10
2061,29,2061,2011-8-1,2024-12-13
2062,92,2062,2010-1-27,2022-12-11
2063,24,2063,2010-5-8,2023-4-26
2064,99,2064,2010-10-9,2022-3-4
2065,65,2065,2010-10-13,2020-5-25
2066,64,2066,2011-2-26,2015-2-13
2067,3,2067,2011-8-6,2012-4-23
2068,27,2068,2011-1-2,2021-11-27
2069,56,2069,2011-9-18,2023-7-8
2070,86,2070,2011-12-21,2018-10-6
2071,7,2071,2011-12-21,2022-4-19
2072,59,2072,2010-6-2,2025-10-7
2073,74,2073,2010-3-11,2024-8-14
2074,96,2074,2011-1-9,2021-2-21
2075,20,2075,2011-6-5,2016-12-25
2076,13,2076,2010-1-13,2024-6-26
2077,42,2077,2011-3-26,2022-1-19
2078,18,2078,2011-8-28,2017-6-21
2079,93,2079,2010-11-2,2017-7-18
2080,58,2080,2010-8-21,2025-2-23
2081,23,2081,2010-6-19,2021-6-8
2082,57,2082,2011-4-6,2013-6-8
2083,64,2083,2010-3-3,2025-10-12
2084,28,2084,2010-6-27,2022-9-26
2085,29,2085,2011-12-16,2021-7-19
2086,29,2086,2010-2-21,2014-12-21
2087,57,2087,2010-5-9,2014-7-28
2088,38,2088,2010-9-17,2015-9-26
2089,17,2089,2010-3-24,2018-11-7
2090,60,2090,2011-7-19,2015-12-22
2091,73,2091,2011-7-10,2015-9-14
2092,3,2092,2011-2-23,2025-5-7
2093,51,2093,2010-8-11,2013-7-18
2094,89,2094,2010-1-16,2021-7-28
2095,82,2095,2010-11-11,2019-6-20
2096,62,2096,2011-11-3,2020-10-16
2097,70,2097,2010-7-16,2023-10-14
2098,45,2098,2011-10-26,2018-10-6
2099,55,2099,2011-7-7,2016-12-17
2100,6,2100,2010-10-28,2020-3-22
2101,5,2101,2010-3-14,2013-3-6
2102,14,2102,2011-6-5,2018-4-3
2103,65,2103,2011-5-21,2015-5-12
2104,53,2104,2011-1-10,2012-11-20
2105,36,2105,2011-3-23,2016-10-11
2106,37,2106,2011-10-16,2012-7-27
2107,87,2107,2011-2-1,2013-11-16
2108,52,2108,2010-11-6,2013-7-3
2109,41,2109,2010-3-15,2025-7-27
2110,89,2110,2010-10-15,2022-10-8
2111,56,2111,2010-6-21,2019-1-11
2112,27,2112,2010-9-10,2024-5-15
2113,71,2113,2011-5-5,2013-6-14
2114,29,2114,2011-10-17,2013-3-23
2115,80,2115,2010-11-8,2018-11-20
2116,48,2116,2011-12-19,2014-7-3
2117,45,2117,2010-7-22,2013-1-14
2118,71,2118,2010-6-3,2017-1-23
2119,64,2119,2010-2-14,2017-11-8
2120,11,2120,2010-9-4,2025-6-10
2121,21,2121,2010-6-21,2012-9-17
2122,55,2122,2010-5-5,2020-8-25
2123,14,2123,2011-4-26,2022-5-21
2124,71,2124,2010-11-8,2024-2-19
2125,87,2125,2010-5-7,2012-1-23
2126,99,2126,2011-4-17,2024-7-17
2127,81,2127,2011-8-3,2017-6-19
2128,17,2128,2010-1-17,2013-1-5
2129,89,2129,2011-1-23,2015-5-22
2130,100,2130,2010-9-24,2016-8-18
2131,99,2131,2011-5-23,2022-1-14
2132,12,2132,2011-10-22,2025-10-12
2133,4,2133,2010-12-26,2015-8-22
2134,51,2134,2011-2-19,2016-3-17
2135,52,2135,2011-2-27,2013-5-4
2136,90,2136,2011-1-9,2022-1-1
2137,96,2137,2011-1-18,2020-8-20
2138,73,2138,2011-11-21,2025-7-8
2139,6,2139,2010-11-2,2019-11-19
2140,30,2140,2011-4-21,2012-8-9
2141,8,2141,2011-6-1,2016-3-7
2142,48,2142,2010-6-4,2016-2-5
2143,76,2143,2011-7-8,2022-10-15
2144,89,2144,2011-1-5,2012-10-16
2145,68,2145,2011-6-3,2019-4-13
2146,27,2146,2011-4-26,2020-5-12
2147,40,2147,2011-9-23,2014-5-14
2148,66,2148,2010-4-22,2018-3-9
2149,29,2149,2010-1-21,2016-2-23
2150,30,2150,2011-2-23,2021-12-3
2151,75,2151,2011-11-10,2016-1-11
2152,27,2152,2011-3-21,2019-6-10
2153,90,2153,2010-6-3,2014-1-27
2154,92,2154,2011-11-5,2020-9-5
2155,85,2155,2011-12-14,2020-9-11
2156,78,2156,2010-3-25,2021-7-25
2157,2,2157,2011-12-3,2021-6-21
2158,88,2158,2011-2-21,2014-4-24
2159,48,2159,2010-11-9,2016-7-11
2160,12,2160,2010-10-11,2020-2-8
2161,64,2161,2011-8-13,2021-10-15
2162,94,2162,2011-10-2,2023-5-4
2163,38,2163,2010-7-14,2015-12-15
2164,32,2164,2010-12-21,2019-8-20
2165,16,2165,2011-7-10,2019-5-7
2166,20,2166,2010-8-7,2014-1-11
2167,77,2167,2010-1-15,2017-9-5
2168,53,2168,2011-10-26,2016-7-4
2169,2,2169,2011-10-22,2022-7-26
2170,23,2170,2010-2-1,2024-9-19
2171,28,2171,2011-4-20,2013-4-2
2172,66,2172,2011-2-21,2022-2-27
2173,29,2173,2011-4-1,2012-7-11
2174,68,2174,2010-9-28,2013-4-24
2175,6,2175,2010-4-15,2012-4-1
2176,83,2176,2010-6-26,2018-3-24
2177,36,2177,2011-6-16,2020-8-15
2178,93,2178,2010-6-21,2024-5-20
2179,52,2179,2010-5-1,2013-2-18
2180,72,2180,2011-1-20,2024-8-26
2181,17,2181,2011-8-9,2023-7-10
2182,5,2182,2011-10-5,2022-6-10
2183,43,2183,2010-12-5,2025-4-12
2184,88,2184,2011-4-6,2025-6-16
2185,75,2185,2010-5-18,2020-9-9
2186,20,2186,2010-6-18,2015-4-21
2187,48,2187,2011-1-28,2019-1-11
2188,39,2188,2010-5-19,2023-12-15
2189,27,2189,2010-10-28,2019-7-13
2190,30,2190,2011-3-10,2020-2-8
2191,49,2191,2011-2-25,2013-3-11
2192,84,2192,2011-9-15,2017-2-22
2193,33,2193,2011-1-25,2016-6-17
2194,100,2194,2010-3-1,2023-2-12
2195,94,2195,2011-11-17,2016-5-8
2196,97,2196,2010-7-9,2016-5-1
2197,20,2197,2011-3-6,2020-5-21
2198,34,2198,2011-3-21,2022-5-11
2199,58,2199,2011-5-23,2013-9-1
2200,62,2200,2011-2-18,2024-9-15
2201,12,2201,2011-12-6,2016-10-15
2202,100,2202,2010-12-12,2021-4-1
2203,44,2203,2011-4-10,2025-6-28
2204,54,2204,2010-3-25,2021-4-26
2205,43,2205,2011-8-22,2022-6-18
2206,9,2206,2010-6-25,2020-9-11
2207,75,2207,2011-6-1,2025-12-9
2208,3,2208,2011-2-13,2020-4-24
2209,94,2209,2011-5-18,2015-5-22
2210,64,2210,2010-5-2,2022-10-4
2211,9,2211,2010-7-19,2018-9-6
2212,82,2212,2010-1-15,2015-5-19
2213,96,2213,2010-12-24,2024-9-28
2214,94,2214,2010-8-23,2019-6-23
2215,16,2215,2010-8-21,2023-8-23
2216,44,2216,2010-2-9,2012-4-25
2217,60,2217,2011-2-17,2018-4-17
2218,45,2218,2011-5-12,2023-9-15
2219,3,2219,2010-9-2,2019-12-17
2220,17,2220,2010-1-15,2021-10-26
2221,72,2221,2010-9-23,2014-10-12
2222,67,2222,2010-6-20,2021-4-26
2223,89,2223,2011-8-28,2024-7-13
2224,35,2224,2010-2-9,2016-1-24
2225,90,2225,2011-8-24,2024-9-2
2226,55,2226,2011-5-19,2014-2-10
2227,24,2227,2011-10-16,2020-2-9
2228,70,2228,2010-8-9,2013-7-17
2229,69,2229,2011-7-19,2017-2-19
2230,6,2230,2010-9-27,2015-5-26
2231,85,2231,2010-2-17,2019-4-6
2232,80,2232,2011-3-2,2017-3-8
2233,61,2233,2011-4-20,2024-1-15
2234,78,2234,2010-9-26,2019-11-5
2235,38,2235,2010-5-19,2022-10-12
2236,37,2236,2010-12-21,2024-12-16
2237,14,2237,2011-9-4,2020-3-12
2238,63,2238,2011-7-10,2013-10-5
2239,47,2239,2010-12-22,2020-11-23
2240,34,2240,2010-1-4,2020-6-5
2241,94,2241,2010-5-14,2015-3-1
2242,7,2242,2011-1-8,2021-4-7
2243,59,2243,2011-9-6,2014-1-6
2244,53,2244,2011-7-14,2014-4-22
2245,79,2245,2010-1-1,2024-11-28
2246,42,2246,2011-7-10,2024-3-25
2247,100,2247,2010-12-4,2015-11-14
2248,94,2248,2010-12-24,2022-3-28
2249,54,2249,2011-7-3,2021-5-2
2250,29,2250,2011-12-24,2018-8-27
2251,23,2251,2010-1-22,2018-1-8
2252,92,2252,2011-6-17,2013-2-26
2253,27,2253,2010-8-24,2020-12-10
2254,16,2254,2010-5-2,2018-2-7
2255,42,2255,2011-1-8,2017-11-19
2256,26,2256,2011-2-28,2018-5-13
2257,95,2257,2011-12-4,2018-4-10
2258,4,2258,2011-4-20,2014-11-13
2259,5,2259,2011-11-18,2023-5-8
2260,8,2260,2010-5-7,2018-12-18
2261,40,2261,2010-7-21,2024-2-11
2262,12,2262,2011-10-8,2015-3-11
2263,92,2263,2011-8-3,2024-6-16
2264,99,2264,2011-4-21,2022-11-7
2265,28,2265,2011-2-26,2018-2-10
2266,43,2266,2010-11-6,2019-2-17
2267,78,2267,2011-6-13,2019-12-16
2268,80,2268,2010-11-1,2014-4-27
2269,26,2269,2011-1-20,2021-10-27
2270,87,2270,2010-12-1,2019-1-28
2271,52,2271,2010-6-1,2021-12-28
2272,39,2272,2011-3-23,2012-8-11
2273,20,2273,2010-12-16,2017-5-8
2274,35,2274,2011-9-5,2017-5-20
2275,64,2275,2011-10-15,2015-8-20
2276,45,2276,2011-3-23,2019-1-14
2277,23,2277,2011-2-5,2023-12-2
2278,98,2278,2010-6-6,2022-10-3
2279,14,2279,2010-6-1,2021-8-16
2280,44,2280,2010-9-1,2018-12-23
2281,98,2281,2010-7-2,2021-5-13
2282,26,2282,2011-11-24,2016-3-9
2283,44,2283,2010-4-28,2018-4-23
2284,64,2284,2010-4-12,2015-10-8
2285,77,2285,2010-6-22,2025-7-21
2286,71,2286,2011-6-26,2014-8-12
2287,80,2287,2011-11-15,2021-9-20
2288,50,2288,2010-3-8,2023-2-2
2289,97,2289,2010-12-8,2015-5-22
2290,79,2290,2010-8-19,2020-8-11
2291,18,2291,2010-9-6,2015-1-6
2292,43,2292,2010-4-21,2021-1-5
2293,77,2293,2010-3-14,2025-1-14
2294,67,2294,2010-9-4,2020-7-15
2295,43,2295,2011-4-20,2014-5-28
2296,38,2296,2011-5-2,2017-7-6
2297,19,2297,2011-9-13,2018-9-14
2298,75,2298,2011-10-17,2015-3-16
2299,93,2299,2011-5-4,2018-1-7
2300,68,2300,2011-8-15,2019-9-19
2301,96,2301,2010-12-23,2012-1-15
2302,61,2302,2011-9-1,2021-3-26
2303,53,2303,2010-1-15,2025-12-5
2304,64,2304,2010-3-1,2020-11-9
2305,96,2305,2011-10-20,2018-12-27
2306,34,2306,2011-5-2,2018-9-27
2307,17,2307,2011-3-23,2018-4-17
2308,84,2308,2011-2-5,2019-8-7
2309,10,2309,2010-11-9,2024-9-6
2310,37,2310,2011-12-4,2012-12-2
2311,24,2311,2011-2-19,2015-10-12
2312,55,2312,2010-9-1,2025-9-6
2313,33,2313,2011-10-11,2021-2-22
2314,48,2314,2010-4-16,2015-6-14
2315,17,2315,2010-8-21,2017-12-2
2316,64,2316,2011-7-27,2015-3-14
2317,5,2317,2011-5-14,2020-12-26
2318,51,2318,2011-8-13,2016-7-21
2319,45,2319,2010-5-23,2015-11-12
2320,43,2320,2010-4-24,2015-6-4
2321,12,2321,2010-1-18,2019-5-16
2322,76,2322,2010-5-23,2014-12-18
2323,23,2323,2011-11-6,2021-6-27
2324,100,2324,2011-1-18,2023-5-6
2325,56,2325,2011-5-14,2015-9-8
2326,84,2326,2011-9-3,2020-5-6
2327,79,2327,2011-8-24,2022-4-10
2328,70,2328,2010-9-7,2012-9-24
2329,70,2329,2011-6-12,2024-2-28
2330,54,2330,2011-9-9,2020-2-28
2331,57,2331,2010-12-7,2015-12-3
2332,49,2332,2011-4-27,2022-2-4
2333,66,2333,2011-6-24,2012-1-9
2334,30,2334,2011-8-26,2013-7-8
2335,53,2335,2011-6-26,2017-3-26
2336,76,2336,2011-1-25,2014-1-15
2337,80,2337,2010-3-1,2021-3-7
2338,91,2338,2011-8-23,2017-9-27
2339,64,2339,2011-12-24,2017-10-19
2340,27,2340,2011-4-26,2012-2-5
2341,76,2341,2010-5-16,2025-4-8
2342,60,2342,2011-4-2,2014-1-12
2343,91,2343,2010-12-17,2013-3-5
2344,94,2344,2010-4-26,2023-7-10
2345,49,2345,2010-8-1,2017-7-2
2346,69,2346,2010-5-12,2014-2-20
2347,89,2347,2010-2-3,2023-7-23
2348,44,2348,2010-5-21,2021-6-23
2349,16,2349,2011-4-11,2023-5-3
2350,22,2350,2011-6-17,2016-5-22
2351,60,2351,2011-2-9,2017-9-21
2352,52,2352,2010-2-12,2012-10-18
2353,35,2353,2010-8-6,2018-8-5
2354,71,2354,2011-9-7,2016-10-22
2355,52,2355,2010-10-10,2021-3-18
2356,52,2356,2011-5-2,2017-9-10
2357,56,2357,2010-3-21,2024-8-19
2358,80,2358,2010-11-26,2024-6-28
2359,35,2359,2011-11-1,2014-1-5
2360,37,2360,2010-12-3,2014-1-11
2361,70,2361,2011-8-5,2024-9-13
2362,84,2362,2011-4-4,2020-8-26
2363,15,2363,2010-3-26,2019-9-3
2364,64,2364,2011-2-5,2017-9-2
2365,12,2365,2011-7-24,2016-12-21
2366,20,2366,2010-3-17,2019-8-16
2367,22,2367,2010-1-28,2017-3-10
2368,65,2368,2011-1-25,2025-11-21
2369,34,2369,2010-4-11,2024-7-26
2370,42,2370,2010-2-25,2017-6-12
2371,6,2371,2010-7-5,2017-12-15
2372,80,2372,2010-10-3,2015-12-23
2373,20,2373,2010-11-3,2020-4-2
2374,55,2374,2010-2-13,2019-2-27
2375,19,2375,2011-11-2,2016-11-11
2376,99,2376,2011-5-21,2024-7-22
2377,59,2377,2010-11-22,2023-12-25
2378,60,2378,2010-6-7,2012-3-24
2379,36,2379,2010-11-3,2021-12-22
2380,43,2380,2010-5-9,2017-7-20
2381,57,2381,2010-12-16,2023-2-9
2382,42,2382,2010-12-10,2019-7-3
2383,52,2383,2011-11-11,2016-7-11
2384,17,2384,2011-4-20,2017-2-7
2385,71,2385,2010-10-15,2016-1-2
2386,6,2386,2010-7-14,2015-3-17
2387,28,2387,2011-5-15,2015-5-10
2388,20,2388,2010-3-22,2015-3-11
2389,73,2389,2010-8-13,2021-4-19
2390,29,2390,2010-12-21,2018-3-1
2391,54,2391,2010-1-9,2015-3-24
2392,69,2392,2010-6-19,2023-8-10
2393,30,2393,2010-4-23,2013-5-21
2394,61,2394,2010-3-16,2025-1-22
2395,54,2395,2010-12-4,2015-2-21
2396,89,2396,2011-5-12,2017-7-10
2397,16,2397,2010-9-15,2012-2-23
2398,87,2398,2010-1-4,2020-11-8
2399,91,2399,2011-7-22,2022-8-7
2400,32,2400,2010-7-17,2018-4-17
2401,87,2401,2010-8-18,2025-11-28
2402,65,2402,2011-4-21,2022-8-10
2403,71,2403,2010-1-23,2013-5-6
2404,79,2404,2011-1-3,2023-6-15
2405,11,2405,2010-2-6,2017-7-9
2406,64,2406,2011-6-13,2017-1-19
2407,88,2407,2010-12-13,2024-3-18
2408,27,2408,2011-1-8,2014-9-7
2409,83,2409,2011-12-15,2022-10-10
2410,25,2410,2011-6-9,2013-12-13
2411,87,2411,2011-12-18,2017-5-12
