id_contrat,id_agent,id_musicien,date_debut,date_fin
2412,32,2412,2010-1-10,2012-4-27
2413,19,2413,2011-10-27,2012-7-16
2414,66,2414,2010-5-24,2021-6-17
2415,73,2415,2010-6-11,2012-10-3
2416,39,2416,2011-8-10,2015-2-4
2417,20,2417,2010-8-8,2013-9-11
2418,62,2418,2011-8-4,2022-5-13
2419,81,2419,2011-8-11,2019-10-26
2420,63,2420,2010-8-21,2017-3-14
2421,70,2421,2011-1-22,2023-1-28
2422,89,2422,2011-12-4,2023-9-10
2423,58,2423,2010-1-16,2023-6-17
2424,91,2424,2011-3-5,2020-11-8
2425,70,2425,2010-9-25,2015-1-26
2426,14,2426,2011-6-14,2017-7-9
2427,39,2427,2010-5-4,2021-3-2
2428,46,2428,2011-12-21,2018-10-12
2429,40,2429,2010-4-11,2021-4-4
2430,65,2430,2010-9-9,2014-2-3
2431,87,2431,2010-12-6,2021-12-13
2432,33,2432,2010-5-3,2012-2-22
2433,87,2433,2011-4-9,2016-3-27
2434,21,2434,2010-5-28,2014-3-15
2435,86,2435,2010-3-10,2019-1-9
2436,48,2436,2011-7-14,2018-2-11
2437,43,2437,2010-7-7,2025-6-4
2438,55,2438,2010-11-14,2012-1-7
2439,2,2439,2010-1-15,2022-3-4
2440,53,2440,2011-6-12,2020-4-23
2441,25,2441,2011-12-20,2015-12-2
2442,45,2442,2010-2-27,2016-4-13
2443,6,2443,2010-6-19,2019-5-11
2444,38,2444,2010-2-6,2015-12-7
2445,18,2445,2010-2-17,2021-12-4
2446,92,2446,2011-8-28,2017-10-24
2447,5,2447,2010-8-25,2019-7-25
2448,35,2448,2011-11-25,2025-6-20
2449,42,2449,2011-1-17,2015-1-5
2450,59,2450,2011-8-5,2023-4-2
2451,88,2451,2010-12-18,2012-2-2
2452,77,2452,2010-8-19,2022-3-24
2453,65,2453,2011-4-18,2012-11-5
2454,56,2454,2011-5-20,2023-4-15
2455,34,2455,2010-12-15,2016-11-28
2456,31,2456,2011-7-19,2024-3-17
2457,81,2457,2011-2-5,2013-1-4
2458,8,2458,2010-6-2,2013-5-23
2459,43,2459,2010-1-26,2024-3-1
2460,72,2460,2010-6-28,2022-7-4
2461,40,2461,2010-2-8,2017-7-23
2462,78,2462,2010-2-7,2016-11-6
2463,33,2463,2010-11-18,2024-6-16
2464,70,2464,2011-5-12,2017-6-17
2465,18,2465,2010-2-25,2024-5-2
2466,62,2466,2010-7-14,2023-6-1
2467,99,2467,2011-9-16,2025-4-12
2468,93,2468,2011-3-9,2022-1-11
2469,65,2469,2011-5-24,2017-2-28
2470,78,2470,2011-9-18,2014-12-6
2471,72,2471,2011-12-1,2016-1-18
2472,80,2472,2010-11-6,2015-12-20
2473,91,2473,2011-7-7,2022-7-6
2474,4,2474,2010-8-1,2014-1-11
2475,63,2475,2011-7-23,2025-3-4
2476,54,2476,2010-12-21,2024-6-2
2477,90,2477,2010-2-3,2012-8-27
2478,15,2478,2011-9-20,2024-10-12
2479,65,2479,2011-8-6,2021-11-10
2480,80,2480,2011-7-4,2019-5-13
2481,54,2481,2010-3-18,2020-5-7
2482,82,2482,2011-3-24,2024-11-8
2483,27,2483,2010-3-19,2020-2-20
2484,96,2484,2010-12-4,2021-4-15
2485,51,2485,2010-1-26,2012-4-22
2486,32,2486,2011-12-16,2015-1-28
2487,78,2487,2011-9-21,2013-12-16
2488,92,2488,2010-4-5,2025-12-21
2489,22,2489,2010-1-7,2021-6-28
2490,90,2490,2010-9-1,2015-6-5
2491,33,2491,2010-6-8,2021-3-11
2492,34,2492,2011-6-10,2024-6-14
2493,76,2493,2011-12-18,2022-8-2
2494,17,2494,2010-5-23,2024-4-20
2495,12,2495,2010-2-9,2022-5-27
2496,16,2496,2011-10-4,2021-3-12
2497,84,2497,2011-9-17,2015-4-23
2498,43,2498,2011-2-11,2013-10-14
2499,1,2499,2011-3-6,2016-8-12
2500,56,2500,2011-11-19,2021-7-3
2501,79,2501,2010-8-14,2019-3-4
2502,81,2502,2011-3-22,2023-6-27
2503,63,2503,2011-1-20,2015-7-23
2504,33,2504,2010-8-12,2022-3-21
2505,72,2505,2011-9-24,2021-1-6
2506,40,2506,2011-8-2,2017-11-18
2507,75,2507,2011-1-19,2015-2-18
2508,59,2508,2011-7-19,2024-4-24
2509,3,2509,2010-1-6,2022-10-6
2510,12,2510,2010-5-16,2020-7-24
2511,28,2511,2010-3-24,2017-7-19
2512,6,2512,2010-8-4,2023-8-8
2513,84,2513,2011-5-15,2024-5-10
2514,97,2514,2011-2-14,2018-3-17
2515,23,2515,2010-2-1,2021-1-10
2516,2,2516,2011-4-6,2015-1-8
2517,75,2517,2010-11-9,2014-5-18
2518,93,2518,2011-4-6,2012-4-16
2519,22,2519,2011-10-9,2013-10-12
2520,17,2520,2010-6-13,2014-11-27
2521,100,2521,2011-6-4,2022-7-10
2522,87,2522,2011-6-11,2020-1-5
2523,48,2523,2010-7-2,2015-6-13
2524,64,2524,2011-10-7,2014-9-17
2525,52,2525,2011-10-5,2018-7-20
2526,46,2526,2011-3-5,2016-6-19
2527,77,2527,2010-12-13,2024-12-20
2528,55,2528,2011-1-12,2023-1-24
2529,94,2529,2010-11-7,2023-2-20
2530,55,2530,2011-2-2,2019-5-22
2531,30,2531,2010-6-28,2019-3-18
2532,74,2532,2010-2-25,2017-1-18
2533,60,2533,2011-9-12,2018-12-15
2534,89,2534,2010-4-13,2013-5-4
2535,27,2535,2010-6-9,2024-2-5
2536,82,2536,2011-2-28,2013-11-19
2537,3,2537,2011-8-22,2015-5-6
2538,69,2538,2011-1-17,2018-11-27
2539,29,2539,2011-1-4,2021-5-15
2540,34,2540,2010-10-21,2014-6-20
2541,88,2541,2011-7-26,2024-10-14
2542,45,2542,2010-5-24,2023-12-4
2543,34,2543,2010-12-26,2019-7-23
2544,34,2544,2011-2-19,2012-2-15
2545,58,2545,2010-9-5,2013-11-4
2546,51,2546,2011-9-14,2015-10-9
2547,28,2547,2011-2-6,2022-1-1
2548,40,2548,2011-6-15,2020-6-15
2549,15,2549,2010-2-16,2024-1-6
2550,69,2550,2011-2-21,2015-8-25
2551,47,2551,2010-8-24,2018-1-28
2552,72,2552,2010-9-7,2018-3-4
2553,89,2553,2011-8-21,2023-11-17
2554,19,2554,2010-8-25,2016-4-8
2555,82,2555,2011-5-20,2022-2-28
2556,44,2556,2010-10-8,2018-8-9
2557,75,2557,2011-2-17,2024-4-9
2558,53,2558,2010-6-13,2017-2-25
2559,61,2559,2010-6-13,2021-11-11
2560,55,2560,2010-8-13,2012-10-13
2561,56,2561,2010-1-10,2021-9-9
2562,97,2562,2011-1-20,2025-10-24
2563,44,2563,2011-7-15,2013-10-25
2564,88,2564,2011-5-3,2012-11-7
2565,82,2565,2010-11-25,2017-11-24
2566,43,2566,2010-3-26,2013-3-6
2567,84,2567,2010-2-1,2018-10-7
2568,88,2568,2011-6-19,2022-5-18
2569,75,2569,2010-10-28,2022-4-11
2570,62,2570,2011-5-2,2020-12-11
2571,59,2571,2010-11-28,2019-7-4
2572,3,2572,2011-12-8,2021-12-22
2573,62,2573,2011-3-27,2024-5-28
2574,1,2574,2011-4-22,2024-1-25
2575,95,2575,2011-6-8,2015-12-22
2576,82,2576,2011-9-26,2012-8-26
2577,81,2577,2011-4-6,2024-5-27
2578,29,2578,2011-1-7,2023-6-22
2579,52,2579,2010-4-17,2025-1-22
2580,60,2580,2011-8-9,2023-10-14
2581,59,2581,2010-11-15,2022-9-15
2582,20,2582,2011-4-5,2021-2-25
2583,27,2583,2010-12-13,2014-9-8
2584,62,2584,2011-10-24,2020-9-27
2585,16,2585,2011-5-5,2022-9-13
2586,35,2586,2011-3-18,2024-8-22
2587,91,2587,2011-7-20,2018-8-15
2588,60,2588,2010-2-10,2022-9-10
2589,26,2589,2011-2-8,2017-1-28
2590,53,2590,2011-10-17,2025-12-28
2591,2,2591,2010-5-6,2019-2-20
2592,60,2592,2011-2-2,2013-1-12
2593,70,2593,2010-10-5,2016-11-6
2594,95,2594,2011-2-21,2024-9-4
2595,21,2595,2011-4-1,2024-9-2
2596,82,2596,2011-12-2,2018-11-22
2597,89,2597,2010-12-28,2012-4-9
2598,11,2598,2010-10-20,2023-7-21
2599,13,2599,2011-6-14,2016-8-20
2600,83,2600,2010-10-23,2014-11-15
2601,85,2601,2010-5-27,2023-2-21
2602,94,2602,2010-5-4,2025-2-13
2603,40,2603,2011-9-22,2014-1-25
2604,63,2604,2010-3-26,2022-10-21
2605,62,2605,2010-11-23,2018-9-2
2606,69,2606,2011-12-7,2021-8-14
2607,99,2607,2010-9-1,2019-6-16
2608,45,2608,2011-1-14,2014-12-9
2609,27,2609,2011-5-26,2024-7-22
2610,7,2610,2010-4-8,2020-4-20
2611,38,2611,2010-1-26,2012-7-20
2612,52,2612,2011-5-14,2014-10-26
2613,96,2613,2011-4-7,2017-7-18
2614,67,2614,2011-4-7,2023-6-13
2615,45,2615,2011-8-18,2020-4-21
2616,1,2616,2011-6-2,2018-1-22
2617,64,2617,2010-5-25,2024-12-11
2618,51,2618,2010-12-15,2020-2-27
2619,50,2619,2010-7-1,2018-9-22
2620,22,2620,2010-1-11,2021-2-8
2621,82,2621,2010-12-25,2014-9-18
2622,38,2622,2011-8-24,2020-3-14
2623,30,2623,2010-1-4,2024-2-13
2624,45,2624,2011-4-20,2016-2-5
2625,47,2625,2010-5-7,2024-7-22
2626,93,2626,2010-2-16,2012-7-1
2627,21,2627,2010-8-24,2022-9-2
2628,47,2628,2011-7-18,2017-2-8
2629,90,2629,2011-4-16,2022-3-5
2630,40,2630,2010-6-6,2023-1-4
2631,85,2631,2010-11-11,2014-10-17
2632,54,2632,2010-1-5,2021-8-6
2633,90,2633,2010-1-27,2014-5-16
2634,87,2634,2011-12-1,2013-11-3
2635,16,2635,2010-3-4,2021-9-27
2636,45,2636,2010-5-19,2021-1-24
2637,92,2637,2010-5-1,2024-4-28
2638,65,2638,2010-6-5,2022-3-9
2639,70,2639,2010-9-4,2012-3-28
2640,52,2640,2010-1-9,2023-5-18
2641,17,2641,2011-2-28,2023-4-6
2642,57,2642,2010-11-25,2016-11-25
2643,5,2643,2011-10-9,2020-3-25
2644,6,2644,2011-3-17,2015-4-5
2645,40,2645,2011-2-2,2023-6-12
2646,48,2646,2010-2-11,2023-8-6
2647,71,2647,2011-5-2,2024-11-2
2648,45,2648,2010-5-17,2020-4-18
2649,64,2649,2010-5-12,2025-3-27
2650,14,2650,2011-8-15,2022-10-23
2651,95,2651,2011-10-17,2018-7-22
2652,8,2652,2011-10-13,2017-11-21
2653,24,2653,2011-9-8,2022-7-16
2654,82,2654,2010-12-11,2019-12-11
2655,39,2655,2010-12-26,2022-4-16
2656,23,2656,2011-8-8,2019-10-1
2657,43,2657,2011-11-24,2013-4-6
2658,37,2658,2010-7-16,2021-4-23
2659,88,2659,2011-6-19,2017-12-23
2660,68,2660,2011-7-26,2013-2-17
2661,29,2661,2011-11-12,2022-11-1
2662,64,2662,2011-7-13,2017-4-4
2663,33,2663,2011-2-27,2025-1-26
2664,83,2664,2010-5-1,2021-8-24
2665,65,2665,2011-12-2,2018-8-3
2666,8,2666,2011-2-26,2013-8-19
2667,95,2667,2010-2-1,2021-10-14
2668,46,2668,2010-3-6,2024-8-10
2669,37,2669,2010-3-26,2016-5-18
2670,48,2670,2011-2-23,2023-9-20
2671,52,2671,2011-12-1,2024-11-3
2672,50,2672,2010-1-27,2020-11-12
2673,60,2673,2011-8-11,2021-2-3
2674,78,2674,2011-6-11,2024-8-15
2675,51,2675,2011-3-22,2014-9-20
2676,58,2676,2011-11-13,2025-7-6
2677,41,2677,2010-2-28,2023-9-1
2678,70,2678,2011-9-27,2015-1-12
2679,86,2679,2010-6-8,2025-3-16
2680,78,2680,2010-5-25,2012-4-24
2681,98,2681,2010-1-18,2017-2-27
2682,20,2682,2011-1-16,2023-10-4
2683,91,2683,2010-8-22,2012-7-13
2684,94,2684,2010-1-9,2014-5-7
2685,100,2685,2010-9-8,2025-6-23
2686,97,2686,2010-8-18,2012-10-7
2687,26,2687,2011-3-3,2014-9-10
2688,18,2688,2010-11-16,2012-5-22
2689,5,2689,2010-9-9,2014-1-20
2690,80,2690,2010-7-1,2013-11-11
2691,28,2691,2010-3-22,2013-3-4
2692,99,2692,2011-10-16,2020-9-28
2693,50,2693,2010-5-25,2019-5-4
2694,22,2694,2010-5-4,2014-8-28
2695,71,2695,2010-12-21,2012-9-20
2696,77,2696,2010-11-24,2019-5-1
2697,8,2697,2010-4-13,2012-4-19
2698,37,2698,2011-8-25,2021-9-20
2699,3,2699,2010-9-18,2025-5-15
2700,63,2700,2011-2-14,2018-10-23
2701,87,2701,2010-2-27,2017-10-2
2702,70,2702,2010-1-9,2012-6-14
2703,54,2703,2010-12-28,2022-2-7
2704,72,2704,2011-3-8,2024-12-27
2705,73,2705,2011-7-9,2025-5-7
2706,23,2706,2011-3-15,2024-2-14
2707,95,2707,2010-3-11,2016-4-25
2708,37,2708,2011-5-9,2020-4-18
2709,80,2709,2010-1-14,2015-5-7
2710,72,2710,2011-1-5,2023-7-14
2711,20,2711,2011-4-12,2023-5-24
2712,79,2712,2010-7-9,2013-3-11
2713,2,2713,2010-3-4,2018-3-4
2714,21,2714,2011-12-2,2014-8-4
2715,92,2715,2010-9-18,2014-9-3
2716,66,2716,2011-7-2,2022-4-25
2717,57,2717,2011-2-21,2022-2-26
2718,88,2718,2011-10-27,2019-1-2
2719,29,2719,2011-5-1,2025-7-17
2720,47,2720,2011-10-6,2016-2-28
2721,21,2721,2011-12-23,2017-5-11
2722,37,2722,2011-2-20,2012-8-11
2723,28,2723,2011-9-25,2017-6-6
2724,77,2724,2011-7-12,2013-1-7
2725,98,2725,2010-6-26,2013-10-12
2726,68,2726,2010-11-19,2022-10-12
2727,8,2727,2011-10-4,2015-3-8
2728,25,2728,2010-12-10,2014-8-15
2729,6,2729,2010-11-6,2016-8-20
2730,81,2730,2011-12-23,2013-9-24
2731,42,2731,2010-9-22,2018-8-12
2732,97,2732,2010-5-18,2025-3-5
2733,29,2733,2010-4-13,2015-10-27
2734,85,2734,2011-1-28,2023-9-25
2735,85,2735,2011-5-4,2018-4-1
2736,55,2736,2011-4-26,2025-11-11
2737,3,2737,2011-12-7,2021-1-8
2738,97,2738,2011-4-20,2021-3-16
2739,18,2739,2010-9-28,2021-2-15
2740,85,2740,2010-8-21,2019-12-27
2741,9,2741,2010-10-9,2014-2-11
2742,43,2742,2011-6-17,2023-4-20
2743,88,2743,2010-5-9,2014-9-17
2744,15,2744,2010-10-18,2025-4-3
2745,62,2745,2010-7-9,2012-12-6
2746,83,2746,2011-8-21,2012-5-10
2747,60,2747,2011-2-12,2014-3-12
2748,94,2748,2010-5-22,2017-1-1
2749,86,2749,2010-10-2,2015-9-22
2750,72,2750,2011-4-27,2017-9-18
2751,10,2751,2010-3-6,2015-10-2
2752,42,2752,2011-9-2,2015-5-19
2753,30,2753,2010-12-25,2022-3-27
2754,64,2754,2010-12-9,2012-8-12
2755,2,2755,2010-5-12,2013-8-2
2756,76,2756,2011-5-12,2025-8-19
2757,77,2757,2010-1-17,2023-4-14
2758,26,2758,2010-1-12,2015-9-4
2759,41,2759,2010-6-23,2025-12-17
2760,31,2760,2010-9-22,2025-10-26
2761,80,2761,2010-6-17,2021-2-26
2762,79,2762,2010-3-5,2017-1-7
2763,62,2763,2010-5-28,2014-6-12
2764,45,2764,2011-7-26,2020-8-8
2765,34,2765,2011-10-17,2016-11-16
2766,17,2766,2011-4-20,2021-10-27
2767,92,2767,2010-3-27,2025-4-9
2768,52,2768,2011-8-14,2020-2-19
2769,10,2769,2010-2-21,2023-5-12
2770,11,2770,2011-1-11,2016-11-4
2771,85,2771,2010-5-16,2014-11-4
2772,71,2772,2011-3-19,2013-3-9
2773,94,2773,2011-4-25,2015-4-10
2774,41,2774,2011-1-21,2017-5-17
2775,90,2775,2011-1-6,2017-11-2
2776,3,2776,2010-9-23,2023-8-18
2777,88,2777,2011-5-25,2017-10-18
2778,78,2778,2011-1-17,2015-3-17
2779,100,2779,2011-10-14,2016-1-23
2780,3,2780,2010-7-13,2013-12-26
2781,88,2781,2011-2-10,2014-5-11
2782,84,2782,2010-4-10,2019-3-19
2783,50,2783,2011-5-4,2020-1-9
2784,55,2784,2011-5-4,2019-3-18
2785,95,2785,2010-8-4,2012-1-14
2786,45,2786,2011-11-24,2025-2-24
2787,92,2787,2010-2-25,2012-10-15
2788,100,2788,2010-4-9,2018-12-2
2789,4,2789,2011-2-4,2014-8-13
2790,80,2790,2011-7-18,2018-9-20
2791,14,2791,2010-1-1,2022-9-4
2792,39,2792,2011-8-13,2012-9-10
2793,16,2793,2011-4-13,2017-2-27
2794,92,2794,2011-1-9,2022-3-26
2795,99,2795,2011-11-6,2022-4-3
2796,28,2796,2010-5-3,2014-1-9
2797,26,2797,2011-5-20,2014-5-9
2798,46,2798,2011-12-17,2023-1-19
2799,96,2799,2010-7-7,2022-1-22
2800,2,2800,2010-12-26,2015-7-18
2801,21,2801,2010-1-14,2023-10-27
2802,34,2802,2011-8-25,2019-3-16
2803,94,2803,2011-3-15,2017-8-11
2804,18,2804,2010-5-13,2024-9-7
2805,22,2805,2010-9-19,2012-10-2
2806,21,2806,2011-6-27,2012-5-8
2807,95,2807,2010-8-4,2016-8-24
2808,28,2808,2010-7-21,2019-7-13
2809,7,2809,2011-10-9,2015-4-25
2810,58,2810,2011-8-4,2021-6-15
2811,6,2811,2010-1-2,2024-8-13
2812,42,2812,2010-4-15,2015-11-12
2813,4,2813,2011-9-26,2024-12-5
2814,92,2814,2011-2-1,2025-2-28
2815,35,2815,2011-7-7,2014-11-19
2816,36,2816,2011-7-10,2023-1-9
2817,47,2817,2011-6-11,2025-6-27
2818,93,2818,2011-4-14,2025-4-13
2819,100,2819,2010-9-10,2012-10-26
2820,15,2820,2011-12-1,2012-1-2
2821,47,2821,2011-1-9,2018-6-27
2822,97,2822,2011-11-8,2013-1-15
2823,62,2823,2010-1-26,2016-4-26
2824,27,2824,2010-7-26,2015-5-8
2825,45,2825,2011-1-7,2017-5-16
2826,50,2826,2011-3-23,2013-1-11
2827,38,2827,2011-6-18,2017-11-24
2828,94,2828,2010-4-26,2019-1-6
2829,87,2829,2011-9-12,2022-4-6
2830,47,2830,2011-10-15,2016-6-2
2831,12,2831,2010-6-4,2025-3-13
2832,30,2832,2011-10-28,2017-12-3
2833,49,2833,2011-12-21,2022-8-25
2834,49,2834,2010-9-16,2012-6-16
2835,14,2835,2011-3-24,2015-8-24
2836,44,2836,2011-6-16,2019-1-20
2837,54,2837,2010-9-15,2012-8-18
2838,22,2838,2011-11-26,2022-5-14
2839,20,2839,2010-5-24,2017-6-28
2840,86,2840,2010-3-17,2020-9-15
2841,34,2841,2010-6-27,2017-5-4
2842,88,2842,2011-3-4,2019-6-18
2843,43,2843,2011-1-16,2021-8-17
2844,78,2844,2011-2-21,2018-6-26
2845,67,2845,2010-3-6,2024-10-28
2846,59,2846,2011-9-11,2019-4-16
2847,78,2847,2011-11-7,2016-3-14
2848,68,2848,2011-5-10,2024-10-17
2849,94,2849,2010-1-25,2022-6-27
2850,5,2850,2011-6-8,2016-4-23
2851,75,2851,2010-8-24,2022-12-6
2852,52,2852,2011-10-2,2016-5-16
2853,79,2853,2011-2-1,2018-7-9
2854,94,2854,2011-12-14,2020-4-28
2855,55,2855,2010-1-16,2025-8-22
2856,33,2856,2010-8-8,2015-8-15
2857,89,2857,2011-6-28,2012-6-13
2858,78,2858,2010-1-27,2025-12-28
2859,71,2859,2010-4-6,2024-3-16
2860,6,2860,2010-1-24,2013-11-25
2861,5,2861,2010-1-2,2017-3-4
2862,2,2862,2011-11-17,2023-9-13
2863,39,2863,2010-7-14,2017-12-12
2864,11,2864,2010-3-17,2023-8-12
2865,65,2865,2010-2-3,2022-9-24
2866,89,2866,2011-6-20,2023-8-16
2867,32,2867,2010-2-5,2014-12-17
2868,94,2868,2011-7-13,2019-9-28
2869,53,2869,2010-6-3,2020-9-12
2870,60,2870,2011-2-28,2019-4-6
2871,89,2871,2011-2-1,2021-4-12
2872,17,2872,2011-4-19,2023-2-14
2873,14,2873,2010-4-18,2016-9-2
2874,5,2874,2011-5-7,2012-11-10
2875,2,2875,2010-1-23,2014-7-14
2876,8,2876,2011-9-28,2014-12-20
2877,76,2877,2011-6-24,2024-3-21
2878,4,2878,2010-7-3,2019-8-17
2879,95,2879,2010-12-24,2025-4-7
2880,7,2880,2011-8-20,2024-1-4
2881,33,2881,2011-6-4,2016-2-8
2882,33,2882,2011-11-13,2019-10-7
2883,94,2883,2010-1-21,2013-3-3
2884,57,2884,2010-9-26,2012-12-5
2885,43,2885,2010-11-22,2017-11-9
2886,64,2886,2011-2-15,2023-12-28
2887,2,2887,2011-3-16,2017-1-18
2888,38,2888,2011-3-25,2019-3-11
2889,62,2889,2010-12-3,2016-1-22
2890,95,2890,2010-7-18,2022-10-1
2891,61,2891,2011-2-16,2015-1-2
2892,54,2892,2011-10-27,2022-5-27
2893,88,2893,2010-4-16,2020-12-28
2894,10,2894,2011-1-19,2014-12-25
2895,97,2895,2011-8-18,2025-11-12
2896,74,2896,2010-5-12,2013-4-2
2897,11,2897,2011-12-18,2013-11-16
2898,37,2898,2010-8-18,2025-2-18
2899,40,2899,2011-11-19,2013-4-20
2900,31,2900,2010-2-28,2023-11-9
2901,1,2901,2010-9-2,2024-6-17
5901,51,5901,2011-2-16,2017-12-21
5902,68,5902,2011-7-3,2020-4-25
5903,21,5903,2011-6-18,2015-2-4
5904,38,5904,2010-1-5,2017-12-10
5905,43,5905,2010-5-1,2015-8-12
5906,55,5906,2010-12-5,2022-2-26
5907,81,5907,2011-12-16,2015-12-26
5908,9,5908,2010-3-2,2018-10-5
5909,79,5909,2010-11-10,2017-4-26
5910,58,5910,2011-1-18,2024-11-20
5911,71,5911,2010-8-26,2015-4-21
5912,93,5912,2010-2-8,2017-12-5
5913,57,5913,2010-3-27,2022-9-1
5914,2,5914,2011-6-14,2019-1-8
5915,17,5915,2010-3-26,2020-3-10
5916,84,5916,2011-4-8,2021-4-25
5917,77,5917,2010-10-19,2021-2-14
5918,55,5918,2010-3-15,2017-5-7
5919,19,5919,2011-11-28,2016-8-10
5920,88,5920,2010-10-18,2021-1-17
5921,37,5921,2010-8-13,2023-9-3
5922,18,5922,2010-9-3,2024-6-14
5923,10,5923,2011-9-10,2015-2-28
5924,18,5924,2010-9-12,2019-9-20
5925,38,5925,2011-2-27,2017-12-23
5926,30,5926,2011-11-6,2023-3-1
5927,97,5927,2010-1-25,2020-2-12
5928,66,5928,2011-4-25,2025-3-5
5929,17,5929,2010-5-16,2018-9-5
5930,98,5930,2011-10-17,2016-8-12
5931,49,5931,2011-7-12,2023-7-7
5932,45,5932,2011-2-16,2018-8-6
5933,25,5933,2011-11-28,2015-7-28
5934,17,5934,2010-9-15,2022-12-14
5935,50,5935,2010-5-18,2023-1-26
5936,19,5936,2011-11-28,2016-12-16
5937,34,5937,2010-7-22,2017-10-3
5938,29,5938,2011-5-26,2019-4-8
5939,93,5939,2010-9-22,2020-12-8
5940,86,5940,2011-4-23,2017-3-2
5941,28,5941,2010-9-21,2017-7-15
5942,10,5942,2010-6-11,2016-2-17
5943,1,5943,2011-5-18,2025-9-6
5944,10,5944,2010-2-3,2015-3-6
5945,61,5945,2011-6-26,2022-12-11
5946,42,5946,2010-9-28,2018-9-4
5947,86,5947,2010-1-5,2025-7-17
5948,65,5948,2010-2-11,2016-6-2
5949,97,5949,2011-6-3,2025-1-20
5950,95,5950,2010-11-1,2020-2-2
5951,59,5951,2011-1-4,2015-10-28
5952,67,5952,2011-2-1,2018-6-4
5953,34,5953,2011-3-18,2025-5-3
5954,49,5954,2011-7-18,2022-3-14
5955,86,5955,2010-8-2,2016-2-10
5956,80,5956,2010-10-4,2023-10-18
5957,98,5957,2011-11-18,2016-10-2
5958,78,5958,2011-11-11,2025-12-23
5959,19,5959,2011-11-8,2015-5-28
5960,77,5960,2011-10-2,2023-2-27
5961,86,5961,2011-10-23,2021-11-9
5962,52,5962,2010-6-11,2018-1-14
5963,52,5963,2011-3-10,2022-2-11
5964,83,5964,2011-10-25,2022-4-3
5965,57,5965,2011-1-7,2017-12-14
5966,15,5966,2011-9-17,2022-3-16
5967,18,5967,2011-8-13,2021-3-28
5968,100,5968,2010-3-11,2025-7-11
5969,28,5969,2010-1-9,2021-4-6
5970,17,5970,2010-2-4,2020-10-10
5971,26,5971,2010-12-19,2015-9-13
5972,77,5972,2010-6-10,2018-2-14
5973,28,5973,2010-3-7,2025-2-20
5974,53,5974,2010-8-24,2023-5-2
5975,70,5975,2010-2-2,2018-4-9
5976,51,5976,2011-6-25,2015-2-9
5977,61,5977,2010-3-2,2019-4-1
5978,14,5978,2010-6-12,2016-7-15
5979,72,5979,2010-9-2,2019-6-14
5980,80,5980,2010-6-16,2025-6-24
5981,90,5981,2011-5-6,2015-10-15
5982,5,5982,2010-9-11,2023-4-14
5983,94,5983,2010-4-14,2018-12-10
5984,49,5984,2010-7-15,2025-8-12
5985,23,5985,2010-7-1,2016-12-4
5986,79,5986,2010-2-3,2021-3-15
5987,28,5987,2011-11-19,2021-10-18
5988,71,5988,2011-1-24,2016-6-6
5989,15,5989,2011-4-1,2025-4-5
5990,57,5990,2011-7-5,2019-12-28
5991,88,5991,2011-11-12,2016-1-19
5992,78,5992,2010-10-13,2022-4-17
5993,90,5993,2011-3-11,2021-3-14
5994,4,5994,2011-2-18,2016-10-6
5995,61,5995,2010-5-10,2017-12-15
5996,53,5996,2011-9-3,2021-3-25
5997,30,5997,2010-11-24,2018-2-20
5998,58,5998,2011-5-25,2020-4-9
5999,52,5999,2010-4-18,2015-7-8
